basin_id,lit_fra_Alluvium,lit_fra_Carbonate rocks,lit_fra_Granitoids,lit_fra_Impermeable,lit_fra_Inland water,lit_fra_Limestones,"lit_fra_Limestones, sandstones and gravels","lit_fra_Limestones, sandstones and marls",lit_fra_Magmatic rocks,lit_fra_Massif,lit_fra_Molasses and clays,lit_fra_Plutonic rocks,"lit_fra_Sand, gravel and pebbles",lit_fra_Sands and clays,"lit_fra_Schists, gneisses, granites",lit_fra_Sedimentary rocks,lit_fra_Sediments mesosoics,lit_fra_Shales,lit_dom,tot_area
ES000333,0.0,0.0,0.0,0.0,0.218,6.0,0.0,0.0,0.214,0.092,0.0,35.509,0.0,0.0,0.0,0.0,0.0,57.967,Shales,99.99
ES000453,0.0,0.0,0.0,0.0,0.0,2.025,0.0,0.0,0.662,0.025,0.0,48.304,0.0,0.0,0.0,0.0,0.0,48.985,Shales,99.765
ES000507,0.0,0.0,0.0,0.0,0.0,2.015,0.0,0.0,0.658,0.025,0.0,48.065,0.0,0.0,0.0,0.0,0.0,49.236,Shales,99.766
FR001495,0.0,0.0,0.0,0.0,0.174,4.797,0.0,0.0,0.171,0.623,0.0,30.61,0.0,0.0,0.0,0.0,0.0,63.624,Shales,100.544
FR001496,0.0,0.0,0.0,0.0,0.176,4.853,0.0,0.0,0.173,0.166,0.0,30.966,0.0,0.0,0.0,0.0,0.0,63.666,Shales,100.083
FR001497,0.0,0.0,0.0,0.0,0.134,5.985,0.0,0.0,0.132,10.613,0.0,23.617,0.0,0.0,0.0,0.0,0.0,59.519,Shales,112.142
FR001498,0.0,0.0,0.0,0.0,0.142,3.938,0.0,0.0,0.14,9.657,0.0,24.99,0.0,0.0,0.0,0.0,0.0,61.133,Shales,110.634
FR001499,0.0,0.0,0.0,0.0,0.134,5.985,0.0,0.0,0.132,10.613,0.0,23.617,0.0,0.0,0.0,0.0,0.0,59.519,Shales,112.142
FR001500,0.0,0.0,0.0,0.0,0.134,6.008,0.0,0.0,0.132,10.61,0.0,23.611,0.0,0.0,0.0,0.0,0.0,59.504,Shales,112.139
FR001501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.478,0.0,0.445,0.0,0.0,0.0,0.0,0.0,39.077,Massif,163.482
FR001502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.352,Massif,104.55
FR001503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.264,Massif,164.211
FR001504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.488,Massif,179.041
FR001505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.325,Massif,193.517
FR001506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.584,Massif,165.092
FR001507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.761,Massif,135.68
FR001508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.525,Massif,120.054
FR001509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.79,Massif,119.779
FR001510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.366,Massif,129.836
FR001511,0.0,0.0,0.0,0.0,0.0,4.055,0.0,0.0,0.0,68.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.554,Massif,137.766
FR001512,0.0,0.0,0.0,0.0,0.0,1.714,0.0,0.0,0.0,69.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.473,Massif,139.524
FR001513,0.0,0.0,0.0,0.0,0.0,3.054,0.0,0.0,0.0,68.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.084,Massif,138.775
FR001514,0.0,0.0,0.0,0.0,0.0,1.649,0.0,0.0,0.0,69.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.492,Massif,139.56
FR001515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.875,Massif,142.294
FR001516,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001517,3.154,0.0,0.0,3.419,0.034,12.39,0.0,0.0,0.033,41.751,0.0,6.058,0.0,0.0,0.0,0.0,0.0,33.161,Massif,126.145
FR001518,3.172,0.0,0.0,3.48,0.034,12.38,0.0,0.0,0.033,41.716,0.0,6.053,0.0,0.0,0.0,0.0,0.0,33.133,Massif,126.117
FR001519,3.172,0.0,0.0,3.48,0.034,12.38,0.0,0.0,0.033,41.716,0.0,6.053,0.0,0.0,0.0,0.0,0.0,33.133,Massif,126.117
FR001520,3.169,0.0,0.0,3.48,0.034,12.38,0.0,0.0,0.033,41.717,0.0,6.053,0.0,0.0,0.0,0.0,0.0,33.134,Massif,126.118
FR001521,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Impermeable,100.0
FR001522,0.0,0.0,0.0,3.929,0.0,95.953,0.0,0.0,0.0,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001523,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001524,3.977,0.0,0.0,6.023,0.03,17.867,0.0,0.0,0.029,37.524,0.0,5.266,0.0,0.0,0.0,0.0,0.0,29.283,Massif,122.66
FR001525,4.041,0.0,0.0,6.015,0.03,17.913,0.0,0.0,0.029,37.471,0.0,5.259,0.0,0.0,0.0,0.0,0.0,29.242,Massif,122.621
FR001526,0.0,0.0,0.0,34.802,0.0,65.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001527,3.931,0.0,0.0,6.03,0.03,17.831,0.0,0.0,0.029,37.563,0.0,5.272,0.0,0.0,0.0,0.0,0.0,29.314,Massif,122.689
FR001528,3.96,0.0,0.0,6.025,0.03,17.861,0.0,0.0,0.029,37.536,0.0,5.268,0.0,0.0,0.0,0.0,0.0,29.292,Massif,122.668
FR001529,3.97,0.0,0.0,6.025,0.03,17.859,0.0,0.0,0.029,37.532,0.0,5.268,0.0,0.0,0.0,0.0,0.0,29.289,Massif,122.665
FR001530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.128,Shales,199.482
FR001531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.103,Shales,199.587
FR001532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.072,Shales,199.714
FR001533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.157,Massif,120.298
FR001534,0.0,0.0,0.0,0.0,0.0,3.748,0.0,0.0,0.0,50.599,0.0,0.0,0.0,0.0,0.0,0.0,10.072,35.581,Massif,154.989
FR001535,0.0,0.0,0.0,0.0,0.0,2.196,0.0,0.0,0.0,51.343,0.0,0.0,0.0,0.0,0.0,0.0,10.25,36.211,Massif,156.513
FR001536,0.0,0.0,0.0,0.0,0.0,7.95,0.0,0.0,0.0,87.784,0.0,0.0,0.0,0.0,0.0,0.0,4.266,0.0,Massif,100.0
FR001537,0.0,0.0,0.0,0.0,0.0,5.49,0.0,0.0,0.0,58.695,0.0,0.0,0.0,0.0,0.0,0.0,8.582,27.233,Massif,137.279
FR001538,0.0,0.0,0.0,0.0,0.0,1.47,0.0,0.0,0.0,51.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.366,Massif,189.351
FR001539,0.0,0.0,0.0,0.0,0.0,20.788,0.0,0.0,0.0,39.684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.528,Massif,165.091
FR001540,0.0,0.0,0.0,0.0,0.0,17.805,0.0,0.0,0.0,41.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.017,Massif,169.24
FR001541,0.202,0.0,0.0,0.025,0.0,17.237,0.0,0.0,0.0,50.375,0.0,0.0,0.0,0.0,0.0,0.0,4.147,28.014,Massif,138.77
FR001542,0.205,0.0,0.0,0.025,0.0,17.241,0.0,0.0,0.0,50.371,0.0,0.0,0.0,0.0,0.0,0.0,4.147,28.011,Massif,138.766
FR001543,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001544,0.0,0.0,0.0,0.236,0.0,88.432,0.0,0.0,0.0,11.332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001545,1.911,0.0,0.0,4.975,0.0,27.149,0.0,0.0,0.0,40.462,0.0,0.0,0.0,0.0,0.0,0.0,3.289,22.214,Massif,128.46
FR001546,3.598,0.0,0.0,6.169,0.018,23.115,0.0,0.0,0.017,37.169,0.0,3.134,0.0,0.0,0.0,0.0,1.206,25.573,Massif,123.638
FR001547,0.0,0.0,0.0,41.623,0.0,58.377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massif,100.0
FR001549,0.0,0.0,0.0,12.883,0.0,49.369,0.0,0.0,0.0,37.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001550,0.0,0.0,0.0,12.883,0.0,49.369,0.0,0.0,0.0,37.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001551,0.0,0.0,0.0,6.452,0.0,39.154,0.0,0.0,0.0,18.659,33.803,0.0,1.868,0.063,0.0,0.0,0.0,0.0,Limestones,100.0
FR001552,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Impermeable,100.0
FR001553,0.24,0.0,0.0,14.62,0.0,48.758,0.0,0.0,0.0,0.0,34.632,0.0,1.75,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001554,0.0,0.0,31.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.27,0.0,0.0,35.159,Shales,110.029
FR001555,0.0,0.0,4.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.622,0.0,0.0,49.28,Shales,114.963
FR001556,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Granitoids,100.0
FR001557,0.0,1.621,60.739,0.0,0.0,0.001,0.0,0.0,0.0,0.571,0.0,0.0,0.0,0.0,6.411,0.0,0.0,30.657,Granitoids,135.038
FR001558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massif,100.0
FR001559,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Granitoids,99.681
FR001560,0.0,0.0,33.357,0.0,0.0,0.0,0.0,0.0,0.0,27.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.471,Shales,163.931
FR001561,0.0,0.0,56.741,0.0,0.0,0.0,0.0,0.0,0.0,16.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.18,Granitoids,136.883
FR001562,0.0,0.0,0.0,0.0,0.0,1.329,0.0,0.0,0.0,75.458,0.0,0.0,0.0,0.0,0.0,0.0,23.213,0.0,Massif,100.0
FR001563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massif,100.0
FR001564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massif,100.0
FR001565,5.414,0.947,37.999,0.071,0.0,3.763,0.0,0.0,0.0,19.969,8.52,0.0,0.306,0.0,1.335,0.0,7.154,14.523,Granitoids,115.602
FR001566,0.0,9.665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massif,100.0
FR001567,0.0,67.452,0.131,0.0,0.0,0.0,0.0,0.0,0.0,22.383,0.0,0.0,0.0,0.0,0.0,0.0,6.208,3.826,Carbonate rocks,103.978
FR001568,0.0,68.019,0.126,0.0,0.0,0.0,0.0,0.0,0.0,21.41,0.0,0.0,0.0,0.0,0.0,0.0,6.785,3.66,Carbonate rocks,103.799
FR001569,0.604,55.172,0.089,0.0,0.0,17.835,0.0,0.0,0.0,15.136,0.0,0.0,0.0,0.0,0.0,0.0,8.577,2.587,Carbonate rocks,102.656
FR001570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massif,100.0
FR001571,0.0,0.0,0.0,0.0,0.0,35.276,0.0,0.0,0.0,34.376,14.711,0.0,0.0,0.0,0.0,0.0,15.638,0.0,Limestones,100.0
FR001572,0.0,0.0,0.0,0.0,0.0,35.276,0.0,0.0,0.0,34.376,14.711,0.0,0.0,0.0,0.0,0.0,15.638,0.0,Limestones,100.0
FR001573,0.0,0.0,0.0,0.0,0.0,35.276,0.0,0.0,0.0,34.376,14.711,0.0,0.0,0.0,0.0,0.0,15.638,0.0,Limestones,100.0
FR001574,2.172,21.908,0.029,0.0,0.0,25.274,0.0,0.562,0.0,11.347,31.999,0.0,0.082,0.0,0.0,0.056,5.719,0.853,Molasses and clays,100.856
FR001575,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001576,0.0,0.0,0.0,0.0,0.0,23.502,0.0,0.0,0.0,0.0,76.498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR001577,0.0,0.0,0.0,0.0,0.0,38.722,0.0,0.0,0.0,4.705,43.579,0.0,0.0,0.0,0.0,0.0,12.994,0.0,Molasses and clays,100.0
FR001578,8.789,10.092,0.013,0.0,0.0,15.758,0.0,0.259,0.0,5.72,52.925,0.0,2.021,0.0,0.0,0.034,3.996,0.393,Molasses and clays,100.392
FR001579,8.826,10.088,0.013,0.0,0.0,15.752,0.0,0.259,0.0,5.718,52.903,0.0,2.02,0.0,0.0,0.034,3.995,0.393,Molasses and clays,100.392
FR001580,0.0,0.0,0.0,0.0,0.0,16.831,0.0,0.0,0.0,0.0,83.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR001581,10.707,3.425,18.154,0.359,0.0,7.491,0.0,0.076,0.0,11.244,33.691,0.0,2.557,0.0,0.637,0.01,4.594,7.052,Molasses and clays,107.022
FR001582,8.969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.455,0.0,49.576,0.0,0.0,0.0,0.0,0.0,"Sand, gravel and pebbles",100.0
FR001583,23.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.93,0.0,43.054,0.0,0.0,0.0,0.0,0.0,"Sand, gravel and pebbles",100.0
FR001584,8.301,1.328,7.036,4.118,0.009,17.906,0.0,0.03,0.008,23.284,17.037,1.529,1.579,0.003,0.247,0.004,2.369,15.211,Massif,113.471
FR001585,8.301,1.328,7.036,4.118,0.009,17.906,0.0,0.03,0.008,23.284,17.037,1.529,1.579,0.003,0.247,0.004,2.369,15.211,Massif,113.471
