basin_id,lit_fra_Alluvium,lit_fra_Carbonate rocks,lit_fra_Granitoids,lit_fra_Impermeable,lit_fra_Inland water,lit_fra_Limestones,"lit_fra_Limestones, sandstones and gravels","lit_fra_Limestones, sandstones and marls",lit_fra_Magmatic rocks,lit_fra_Massif,lit_fra_Molasses and clays,lit_fra_Plutonic rocks,"lit_fra_Sand, gravel and pebbles",lit_fra_Sands and clays,"lit_fra_Schists, gneisses, granites",lit_fra_Sedimentary rocks,lit_fra_Sediments mesosoics,lit_fra_Shales,lit_dom,tot_area
FR001586,8.756,1.319,6.993,4.093,0.009,17.796,0.0,0.029,0.008,23.142,17.039,1.52,1.57,0.003,0.246,0.004,2.355,15.118,Massif,113.377
FR001587,85.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.371,0.0,11.649,0.0,0.0,0.0,0.0,0.0,Alluvium,100.0
FR001588,99.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alluvium,100.0
FR001589,0.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.868,0.0,87.696,0.0,0.0,0.0,0.0,0.0,"Sand, gravel and pebbles",100.0
FR001590,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alluvium,100.0
FR001591,90.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097,0.0,9.475,0.0,0.0,0.0,0.0,0.0,Alluvium,100.0
FR001592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR001593,1.013,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,98.695,0.0,0.25,0.0,0.0,0.04,0.0,0.0,Molasses and clays,100.0
FR001594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.931,0.0,1.069,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR001595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.606,0.0,0.394,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR001596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.565,0.0,0.435,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR001597,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Impermeable,100.0
FR001599,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Impermeable,100.0
FR001600,0.0,0.0,0.0,46.673,0.0,49.537,0.0,0.0,0.0,0.0,1.0,0.0,2.79,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR001601,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Impermeable,100.0
FR001602,0.0,0.0,0.0,23.185,0.0,20.007,0.0,0.0,0.0,0.0,52.991,0.0,3.818,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR001603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR001604,8.959,0.993,5.261,3.729,0.006,13.948,0.0,0.022,0.006,17.409,30.205,1.143,4.982,0.002,0.185,0.005,1.771,11.373,Molasses and clays,109.74
FR004084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.039,Shales,199.844
FR004085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.89,0.0,0.374,0.0,0.0,0.0,0.0,0.0,40.736,Massif,168.138
FR004086,0.269,0.0,0.0,0.0,0.071,3.941,0.0,0.0,0.07,32.675,0.0,12.68,0.0,0.0,0.0,0.0,0.0,50.294,Shales,132.205
FR004087,0.398,0.0,0.0,0.0,0.071,4.032,0.0,0.0,0.07,32.875,0.0,12.595,0.0,0.0,0.0,0.0,0.0,49.958,Shales,131.921
FR004088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.554,Massif,165.011
FR004089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.346,Massif,152.059
FR004090,0.0,0.0,0.0,0.0,0.0,48.866,0.0,0.0,0.0,36.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.704,Limestones,117.239
FR004091,0.0,0.0,0.0,0.0,0.0,49.107,0.0,0.0,0.0,37.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.835,Limestones,116.056
FR004092,3.98,0.0,0.0,6.023,0.03,17.869,0.0,0.0,0.029,37.522,0.0,5.266,0.0,0.0,0.0,0.0,0.0,29.281,Massif,122.658
FR004093,3.928,0.0,0.0,7.016,0.028,19.742,0.0,0.0,0.028,36.058,0.0,5.061,0.0,0.0,0.0,0.0,0.0,28.139,Massif,121.583
FR004094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.135,Shales,199.456
FR004095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.242,Shales,199.022
FR004096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.029,Shales,199.878
FR004097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.772,0.0,0.0,0.0,0.0,0.0,0.0,2.228,39.0,Massif,163.361
FR004098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.665,Massif,173.246
FR004099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.104,Shales,199.578
FR004100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.761,0.0,0.0,0.0,0.0,0.0,0.0,4.408,44.83,Massif,180.816
FR004101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massif,100.0
FR004102,0.0,0.0,0.0,0.0,0.0,0.039,0.0,0.0,0.0,58.848,0.0,0.0,0.0,0.0,0.0,0.0,27.327,13.786,Massif,115.929
FR004103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.271,0.0,0.0,0.0,0.0,0.0,0.0,0.149,40.58,Massif,168.293
FR004104,0.0,0.0,0.0,0.0,0.0,9.171,0.0,0.0,0.0,86.841,0.0,0.0,0.0,0.0,0.0,0.0,3.988,0.0,Massif,100.0
FR004105,0.0,0.0,0.0,0.0,0.0,4.741,0.0,0.0,0.0,88.743,0.0,0.0,0.0,0.0,0.0,0.0,6.517,0.0,Massif,100.0
FR004106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.489,0.0,0.0,0.0,0.0,0.0,0.0,27.073,15.438,Massif,118.185
FR004107,0.0,0.0,0.0,0.0,0.0,1.636,0.0,0.0,0.0,52.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.695,Massif,183.615
FR004108,0.0,0.0,0.0,0.0,0.0,24.184,0.0,0.0,0.0,39.449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.367,Massif,156.922
FR004109,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR004110,0.0,0.0,0.0,18.106,0.0,81.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR004111,3.628,0.0,0.0,6.166,0.018,23.11,0.0,0.0,0.017,37.151,0.013,3.132,0.0,0.0,0.0,0.0,1.206,25.56,Massif,123.623
FR004112,4.629,0.0,0.0,6.604,0.017,23.662,0.0,0.0,0.017,35.811,0.428,3.019,0.012,0.001,0.0,0.0,1.162,24.638,Massif,122.579
FR004113,0.0,0.0,0.0,0.0,0.0,3.268,0.0,0.0,0.0,96.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massif,100.0
FR004114,0.0,0.0,0.0,12.845,0.0,49.518,0.0,0.0,0.0,37.637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR004115,0.0,0.0,0.0,6.301,0.0,38.239,0.0,0.0,0.0,18.223,35.027,0.0,2.149,0.062,0.0,0.0,0.0,0.0,Limestones,100.0
FR004116,4.325,0.0,0.0,6.524,0.016,24.602,0.0,0.0,0.015,34.131,3.877,2.757,0.183,0.005,0.0,0.0,1.061,22.502,Massif,120.225
FR004117,4.599,0.0,0.0,6.438,0.015,24.277,0.0,0.0,0.015,33.681,4.801,2.721,0.196,0.005,0.0,0.0,1.047,22.205,Massif,119.905
FR004118,0.0,0.0,0.0,28.938,0.0,58.369,0.0,0.0,0.0,0.0,11.862,0.0,0.831,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR004119,0.0,0.0,0.0,14.913,0.0,49.735,0.0,0.0,0.0,0.0,33.854,0.0,1.498,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR004120,30.032,0.0,0.0,8.231,0.0,30.958,0.0,0.0,0.0,0.0,21.847,0.0,8.932,0.0,0.0,0.0,0.0,0.0,Limestones,100.0
FR004121,0.0,0.0,53.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.012,0.0,0.0,23.963,Granitoids,106.623
FR004122,0.0,1.634,60.824,0.0,0.0,0.001,0.0,0.0,0.0,0.575,0.0,0.0,0.0,0.0,6.462,0.0,0.0,30.503,Granitoids,134.691
FR004123,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Granitoids,99.68
FR004124,0.0,0.0,92.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.857,Granitoids,108.3
FR004125,0.0,0.0,46.468,0.0,0.0,0.0,0.0,0.0,0.0,23.908,0.0,0.0,0.0,0.0,0.0,0.0,5.959,23.664,Granitoids,130.697
FR004126,0.101,1.453,58.322,0.0,0.0,0.0,0.0,0.0,0.0,10.279,0.0,0.0,0.0,0.0,2.048,0.0,5.507,22.29,Granitoids,126.126
FR004127,1.472,0.0,0.0,0.0,0.0,1.228,0.0,0.0,0.0,74.126,0.0,0.0,0.0,0.0,0.0,0.0,23.174,0.0,Massif,100.0
FR004128,1.23,1.212,48.625,0.0,0.0,0.834,0.0,0.0,0.0,18.653,0.0,0.0,0.0,0.0,1.708,0.0,9.155,18.583,Granitoids,120.875
FR004129,0.512,0.0,0.0,0.0,0.0,1.784,0.0,0.0,0.0,97.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massif,100.0
FR004130,5.414,0.947,37.999,0.071,0.0,3.763,0.0,0.0,0.0,19.969,8.52,0.0,0.306,0.0,1.335,0.0,7.154,14.523,Granitoids,115.602
FR004131,0.0,68.704,0.116,0.0,0.0,0.27,0.0,0.0,0.0,19.809,0.0,0.0,0.0,0.0,0.0,0.0,7.714,3.386,Carbonate rocks,103.505
FR004132,0.486,55.418,0.089,0.0,0.0,17.589,0.0,0.0,0.0,15.203,0.0,0.0,0.0,0.0,0.0,0.0,8.615,2.599,Carbonate rocks,102.668
FR004133,0.0,27.171,0.0,0.0,0.0,54.659,0.0,4.713,0.0,0.0,13.429,0.0,0.0,0.0,0.0,0.028,0.0,0.0,Limestones,99.998
FR004134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.725,0.0,0.0,0.0,0.0,0.0,0.0,5.275,0.0,Massif,100.0
FR004135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.275,0.0,0.0,0.0,0.0,0.0,0.0,0.725,0.0,Massif,100.0
FR004136,0.0,0.0,0.0,0.0,0.0,19.786,0.0,0.0,0.0,55.133,0.0,0.0,0.0,0.0,0.0,0.0,25.081,0.0,Massif,100.0
FR004137,0.0,0.0,0.0,0.0,0.0,36.274,0.0,0.0,0.0,40.19,5.253,0.0,0.0,0.0,0.0,0.0,18.283,0.0,Massif,100.0
FR004138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.548,0.0,0.0,0.0,0.0,0.452,0.0,0.0,Molasses and clays,100.0
FR004139,2.843,19.48,0.026,0.0,0.0,22.585,0.0,0.5,0.0,10.09,38.28,0.0,0.302,0.0,0.0,0.05,5.086,0.758,Molasses and clays,100.76
FR004140,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.833,0.0,0.0,0.0,0.0,0.051,0.0,0.0,Molasses and clays,100.0
FR004141,8.95,10.07,0.013,0.0,0.0,15.724,0.0,0.258,0.0,5.708,52.847,0.0,2.017,0.0,0.0,0.033,3.988,0.392,Molasses and clays,100.392
FR004142,14.427,9.418,0.013,0.0,0.0,14.706,0.0,0.242,0.0,5.338,49.755,0.0,1.976,0.0,0.0,0.031,3.729,0.367,Molasses and clays,100.366
FR004143,10.482,4.086,21.655,0.04,0.0,7.681,0.0,0.091,0.0,13.388,26.182,0.0,1.729,0.0,0.76,0.012,5.481,8.413,Molasses and clays,108.492
FR004144,10.482,4.086,21.655,0.04,0.0,7.681,0.0,0.091,0.0,13.388,26.182,0.0,1.729,0.0,0.76,0.012,5.481,8.413,Molasses and clays,108.492
FR004145,10.449,4.091,21.684,0.04,0.0,7.691,0.0,0.091,0.0,13.406,26.132,0.0,1.731,0.0,0.761,0.012,5.488,8.424,Molasses and clays,108.504
FR004146,0.0,0.0,0.0,65.172,0.0,34.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Impermeable,100.0
FR004147,0.0,0.0,0.0,12.44,0.0,40.218,0.0,0.0,0.0,0.797,46.546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004148,0.0,0.0,0.0,11.145,0.0,36.034,0.0,0.0,0.0,0.714,52.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004149,0.0,0.0,0.0,5.62,0.0,18.171,0.0,0.0,0.0,0.36,75.849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004150,0.0,0.0,0.0,5.537,0.0,17.901,0.0,0.0,0.0,0.355,76.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004151,0.0,0.0,0.0,5.62,0.0,18.171,0.0,0.0,0.0,0.36,75.849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004152,1.846,0.0,0.0,3.864,0.0,12.493,0.0,0.0,0.0,0.248,78.372,0.0,3.177,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.388,0.0,20.612,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004154,4.628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.907,0.0,79.465,0.0,0.0,0.0,0.0,0.0,"Sand, gravel and pebbles",100.0
FR004155,2.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.349,0.0,47.099,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004156,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,99.899,0.0,0.0,0.0,0.0,0.095,0.0,0.0,Molasses and clays,100.0
FR004157,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,99.804,0.0,0.13,0.0,0.0,0.062,0.0,0.0,Molasses and clays,100.0
FR004158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.42,0.0,0.0,0.0,0.0,0.58,0.0,0.0,Molasses and clays,100.0
FR004160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.699,0.0,0.301,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004161,0.0,0.0,0.0,22.237,0.0,19.189,0.0,0.0,0.0,0.0,54.912,0.0,3.662,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004162,0.0,0.0,0.0,8.816,0.0,7.608,0.0,0.0,0.0,0.0,75.468,0.0,8.109,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
FR004163,0.431,0.0,0.0,8.61,0.0,7.429,0.0,0.0,0.0,0.0,74.177,0.0,9.354,0.0,0.0,0.0,0.0,0.0,Molasses and clays,100.0
