basin_id,lit_fra_Alluvium,lit_fra_Arkose,lit_fra_Coal,lit_fra_Conglomerate,lit_fra_Cristallin basement,lit_fra_Dolomite rock,lit_fra_Gravel and sand,lit_fra_Limestone,lit_fra_Limestone and marl,lit_fra_Marl,lit_fra_Marl and dolomite,lit_fra_Marl and limestone,lit_fra_Marl and sandstone,lit_fra_Plutonic rock,lit_fra_Quarzite,lit_fra_Sand,lit_fra_Sand and gravel,lit_fra_Sandstone,lit_fra_Sandstone and conglomerate,lit_fra_Sandstone and marl,lit_fra_Sandstone and schist,lit_fra_Sandstone and siltstone,"lit_fra_Sandstone, conglomerate and marl","lit_fra_Sandstone, siltstone and schist",lit_fra_Schist,lit_fra_Schist and sandstone,lit_fra_Silt,lit_fra_Silt and schist,"lit_fra_Siltstone, sandstone and schist",lit_fra_Volcanic rock,lit_fra_totalarea,lit_dom,tot_area
BEWA0066,2.090837929789102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3604325872315105,0.0,0.0,0.8566928605423362,0.0,0.0,0.0,0.0,0.0,0.0,93.37301115942664,3.319025463010419,0.0,0.0,0.0,0.0,100.0,Schist,99.3772202608042
BEWA0067,2.3476249330789107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2732401594821214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.37913490743897,0.0,0.0,0.0,0.0,0.0,100.0,Schist,99.56865290332856
BEWA0087,0.005000339266503782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.9949996607335,0.0,0.0,0.0,0.0,0.0,100.0,Schist,98.7867858654088
BEWA0106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Schist,99.0074551822376
BEWA0107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.999020617136216,0.0,0.0,0.0,0.0,0.0,0.0,80.50821408920336,15.492765293660424,0.0,0.0,0.0,0.0,100.0,Schist,98.80870523104379
BEWA0119,2.3691720591517105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32591876377811857,0.0,0.0,0.7746588070466467,0.0,0.0,0.0,0.0,0.0,0.0,93.52904372508263,3.0012066449409094,0.0,0.0,0.0,0.0,100.0,Schist,99.436519539955
DEBU1956,8.261313765525971,0.0,1.776392413696317,0.0,10.27572080740034,15.961409944104918,0.0,30.39719749202547,0.004249636844716829,17.88182195339772,0.0021541138147581503,0.2542895249602212,0.0001254363250917819,0.2594219769111844,0.0,0.0,0.0054203909982961,10.798253046829947,0.0,4.105020498764852,0.0,0.0,0.0,0.0,0.0,0.0,0.017208998400202225,0.0,0.0,0.0,100.0,Limestone,99.7745841502005
DEBU1957,4.000839471877991,2.246995881814351,0.0,0.23577861126269145,0.046626445446964884,21.375817322775198,0.022206386562498195,15.41465331604915,5.257096324638759,7.512141348861981,0.0,0.0,0.0,0.0,0.9715748904066797,0.2974098629452652,2.321904003303821,16.422453648288535,9.868455738128558,2.8164388088479235,0.2741852129923518,5.410242076720649,1.9896828662754324,0.8712126803954205,0.8220917186686126,0.0,0.9041190316944818,0.0,0.0,0.9180743520426974,100.0,Dolomite rock,99.94322146224296
DEBU1958,6.362758086189616,0.6590673974859389,0.8572789865224737,0.06915633311364909,4.972692653427878,14.680430336048826,0.006513365475104867,20.141571929025513,1.792548009436871,15.001673783002664,0.2951567993608985,0.8524009474160148,0.19806206553689368,0.12519587886851705,0.5838135766313446,0.11020372354875684,1.0237456827735483,12.398015959977124,3.729590905246294,3.065943611674164,0.39025710416584325,1.752613914257372,0.5835947983312132,0.2555357927319953,9.392761627072138,0.04966066773597718,0.3804752537071831,0.0,0.0,0.26928081123620057,100.0,Limestone,99.82799150957354
DEBU1959,6.099059888476352,0.5786270373052587,0.7526465457216562,0.061786148458162646,4.3657665793489455,13.010971040577013,0.2047790001522838,17.873333091558344,1.629960290384825,13.546275782310763,0.2591323816140413,0.7483638800537802,0.1738882345285754,0.10991549688067158,1.5405533501400803,0.12026478476479582,1.4494182602472163,11.919816617684994,4.078852115778162,3.148638116502461,1.5129371715372968,2.3063551522906414,0.5123660044985828,0.5538872803993311,12.089680890047978,0.04359949400058494,0.4139154915674909,0.0001482279854817662,0.2992187447630342,0.5958429004211896,100.0,Limestone,99.84454069974058
DERP2003,4.756031711907535,0.0,0.0,0.0,0.0,1.0892333928725162,0.0,3.901447774480493,0.0,16.895156072623287,0.760670475600362,4.604009945218189,1.2095392482748835,0.0,0.23681278144396084,0.0,0.023565583298558124,11.818820532710966,0.7227784603970066,0.1949219382500916,0.4898202586368446,0.0,0.0,0.0,52.908360029605284,0.3643779649505232,0.024453829729491453,0.0,0.0,0.0,100.0,Schist,99.65916074663784
DERP2004,2.835252786152305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2523531794540372,0.0,0.0,0.49737972937578484,0.0,0.0,2.590349872690517,0.0,0.0,0.0,90.89769959476108,1.9269648375662733,0.0,0.0,0.0,0.0,100.0,Schist,99.6374783193029
DERP2005,0.0010783086814663161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.415535797114277,0.0,0.0,0.0,0.0,0.0,11.887600352678266,0.0,0.0,0.0,83.69578554152599,0.0,0.0,0.0,0.0,0.0,100.0,Schist,100.00000000000016
DERP2006,4.247311438182445,0.0,0.0,0.0,0.0,0.0,0.0,0.5277672299888797,0.6052307585017722,0.0,0.0,0.0,0.0,0.0,9.480212318548984,0.0,0.0,0.0,0.0,0.0,5.368045992713864,4.91587809533777,0.0,0.0,74.8555541667263,0.0,0.0,0.0,0.0,0.0,100.0,Schist,100.00000000000016
DERP2007,3.8815561498602844,0.0,0.0,0.0,0.0,3.4068015419357676,0.0,0.048985211997866616,0.05618789966665952,9.273603109490733,0.0,0.0,0.0,0.0,4.3006514778321,0.0,0.2758938154000687,5.930501180893566,5.943971487800298,0.0,5.388744103383496,1.0414844632323934,0.0,0.0,60.27735158254073,0.0,0.17426797596602597,0.0,0.0,0.0,100.0,Schist,100.0
DERP2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.541269633324088,0.0,0.0,0.20165668913880247,2.759653241004075,0.0,3.385456813293348,0.0,0.0,0.0,91.11196362323969,0.0,0.0,0.0,0.0,0.0,100.0,Schist,99.99999999999996
DERP2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.81323920574612,0.3599868057437867,0.0,0.0,0.0,0.0,0.0,0.5920067749026633,0.0,0.0,4.902876620992927,0.0,0.0,0.29649126250001245,55.03539933011449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Sandstone and siltstone,99.99999999999986
DERP2010,0.39905118021410435,0.0,0.0,0.0,0.0,0.0,0.0,28.983374877150258,0.04700501604261963,0.0,0.0,0.0,0.0,0.0,1.0528803749994688,0.0,0.0,8.666905407458817,15.60925650866448,0.0,5.975157618939077,12.607604396207575,0.0,0.0,26.65876462032361,0.0,0.0,0.0,0.0,0.0,100.0,Limestone,99.99999999999993
DERP2011,2.0088707834774207,0.0,0.0,0.0,0.0,2.943585625666063,0.0,17.9840700442245,0.024380412216418706,20.45984978273403,0.0,0.0,0.0,0.0,0.6409587443653201,0.0,1.864733608515481,10.937992045762403,16.020800594643195,0.0,3.2268772837213264,6.53883586331461,0.0,0.0,16.665363450496727,0.0,0.6836817608624984,0.0,0.0,0.0,100.0,Marl,99.99999999999987
DERP2012,3.678801616151061,0.0,0.0,0.0,0.0,14.521269995831029,0.0,16.853489685391622,0.0012082528172377696,19.39959502640613,0.0,0.0,0.0,0.0,0.0,0.0,1.963616539822297,24.67591896724124,18.075497433962422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8306024823769674,0.0,0.0,0.0,100.0,Sandstone,99.99999999999986
DERP2013,4.5934391541676325,0.0,0.0,0.0,0.0,0.0,0.0307327805352156,0.37276681093655845,8.764487905782145,0.024256422041252106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.514737293289,34.679126073537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020453559711184517,0.0,0.0,0.0,100.0,Sandstone,99.74721979356556
DERP2014,1.4502173599707948,0.0,0.0,0.0,0.0,0.0868301728770036,0.014501296163344154,0.44226649168979165,14.485225826187879,15.356470295618973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.904520890197475,19.213766539130816,0.0,0.0,0.0,0.0,0.0,0.0002637476276596,0.0,0.04593738053624526,0.0,0.0,0.0,100.0,Sandstone,99.93227607158708
DERP2015,0.7468917855319213,0.0,0.0,0.0,0.0,0.33325289558776605,0.0,0.9606047062787724,4.888319490317715,38.17405566082087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.53514741389067,2.1845137999159703,0.0,0.0,0.0,0.0,0.0,0.0007770791502204391,0.0,0.1764371685061027,0.0,0.0,0.0,100.0,Sandstone,99.9783220082091
DERP2016,6.800568524564437,0.0,0.0,0.0,0.0,12.724851369584576,0.0,13.110055130429158,13.794381533994663,8.874653469665352,0.0,0.0,0.0,0.0,10.641919101184277,0.0,0.7874893548215398,1.05450372331256,18.001022455172166,8.180934706771508,0.0,0.0,0.0,0.0,2.2707135286896074,0.0,3.758907101810173,0.0,0.0,0.0,100.0,Sandstone and conglomerate,100.00000000000175
DERP2017,11.207082816487414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7950473879943802,0.0,0.0,0.0,0.0,28.66302357210264,6.259737403303545,0.09353782478631902,5.040973076148956,2.8146120477453347,0.0,23.758376372107474,0.0,0.0,0.0,20.367609499323937,0.0,0.0,0.0,0.0,0.0,100.0,Quarzite,99.99999999999956
DERP2018,7.997669094695481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5534247667820495,0.0,0.0,0.0,0.0,26.241514825175827,2.831133053504335,0.9380297250604794,3.1490373907637528,1.2729833038935439,0.0,30.131114851934203,0.0,0.0,0.0,25.88509298819033,0.0,0.0,0.0,0.0,0.0,100.0,Sandstone and schist,100.00000000000004
DERP2019,12.42937271405542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.846886357506715,16.607819511088064,0.3537991983683239,0.0,10.647754787970436,0.0,7.464710737503509,0.0,0.0,0.0,34.64965669350754,0.0,0.0,0.0,0.0,0.0,100.0,Schist,99.99999999999832
DERP2020,0.2782971021829447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.98986540056115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.73183749725591,0.0,0.0,0.0,0.0,0.0,100.0,Schist,99.4116233899665
DERP2021,3.807208326868904,0.0,0.0,0.16497032477552775,0.0,0.0,0.0,2.7906149813456085,3.235189431940719,10.471424261688714,0.0,0.0,0.0,0.0,7.9711291632206995,0.0,0.0,1.2220222339726527,0.0,0.0,0.0,7.409781283413043,0.0,0.0,62.667786054350614,0.0,0.0,0.0,0.0,0.2598739384235128,100.0,Schist,99.79716044766269
DERP2022,5.2460102219384765,0.0,0.0,0.09652276026460792,0.0,0.0,0.0,5.785164389290941,2.343065539671481,6.20833828337067,0.0,0.0,0.0,0.0,4.860846682469508,0.0,1.1996624992141154,6.58664859266751,4.589428347784616,0.0,0.29001155409653684,6.862313238148461,0.0,0.0,45.871651106640655,0.0,0.0,0.0,0.0,10.060336784442416,100.0,Schist,99.80185597320349
DERP2023,3.835179686176736,0.0,0.0,0.061535068930531234,0.0,0.0,0.0,9.498092222319729,3.2163408706775796,3.957956571790342,0.0,0.0,0.0,0.0,4.312867349756027,0.0,0.8385227584311267,8.108843785424394,4.612128787925878,0.0,1.2844115285308766,5.0894924763327785,0.0,0.0,47.03733104730946,0.0,0.0,0.0,0.0,8.147297846394538,100.0,Schist,99.87365245983165
DERP2024,2.206373655619938,0.0,0.0,0.035401041436060744,0.0,3.6118240387247242,2.1613620617465155,6.260330277063657,1.8503565270056765,9.195179125817466,0.0,0.0,0.0,0.0,2.9671517799203286,0.0,1.5102457934779407,14.93144823432075,16.182175578711277,0.0,0.738891820310172,3.756712248241087,0.0,0.0,27.289820988526557,0.0,2.615597462606322,0.0,0.0,4.687129366471509,100.0,Schist,99.92727340697016
DERP2025,3.7988777478850952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.598807868885356,0.0,0.0,0.0,0.0,0.0,0.0,0.4548326783479514,0.0,0.0,76.49193490935082,0.0,0.0,0.0,0.0,0.6555467955307793,100.0,Schist,99.99999999999977
DERP2026,1.813591182170413,0.0,0.0,0.0,0.0,0.0,0.0,1.8783568804374366,0.0,0.0,0.0,0.0,0.0,0.0,13.185539381675394,0.0,1.5266026627488307,7.897549579564759,0.9687501752000834,0.0,2.1022825107723935,0.837054763720726,0.0,0.0,68.16557384139462,0.0,0.0,0.0,0.0,1.6246990223153412,100.0,Schist,100.00000000000013
DERP2027,1.8875999088255584,0.0,0.0,0.0,0.0,0.0,0.0,37.636423167955364,4.228148624611926,0.0,0.0,0.0,0.0,0.0,5.673245499610245,0.0,0.5515955390730962,7.6949264758378115,7.268237080919351,0.0,4.469270607142763,0.8360499669748772,0.0,0.0,25.94151726071746,0.0,0.0,0.0,0.0,3.812985868331557,100.0,Limestone,100.00000000000013
DERP2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.285579788528548,0.0,0.0,45.39978201371756,33.983027700666675,0.0,0.0,7.174890936395439,0.0,0.0,2.56803465546747,0.0,0.0,0.0,0.0,1.588684905224316,100.0,Sandstone,100.00000000000004
DERP2029,0.0,0.0,0.0,0.0,0.0,0.0,12.01612674657699,0.0,0.0,0.03570060931448967,0.0,0.0,0.0,0.0,3.657206001882528,0.0,0.0,28.737563484199068,32.71037965473343,0.974710824028537,0.2801284011875324,20.237493139597817,0.0,0.0,0.75689104078656,0.0,0.0,0.0,0.17947212300070736,0.4143279746923413,100.0,Sandstone and conglomerate,100.00000000000016
DERP2030,1.316168762499669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.929835309019563,0.0,0.0,10.260470188442039,0.0,0.0,30.824052206529945,0.0,0.0,0.0,40.669473533508786,0.0,0.0,0.0,0.0,0.0,100.0,Schist,99.95455079618183
DERP2031,4.91446157218818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.815674564215221,0.0,0.0,0.0,0.0,18.576579287061787,0.0,4.4176469282161936e-05,8.95480683637099,0.0,0.0,17.329855622076007,0.0,0.0,0.0,49.40857794161852,0.0,0.0,0.0,0.0,0.0,100.0,Schist,99.98086839750931
DERP2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.721083886606415,0.0,0.0,0.0,0.0,0.0,0.0,78.25106134382455,0.0,0.15433068075254183,6.915773937730899,0.0,0.0,0.0,0.0,1.9577501510855848,100.0,Sandstone and siltstone,99.480838726417
DERP2033,2.384709673875199,0.0,0.0,0.0,0.0,0.0,1.6969777244203794,0.0,0.017539109226240638,0.2337311719983296,0.0,0.0,0.0,0.0,13.9481683695548,0.0,3.4874635914362413,2.36396283124253,0.6901677950609821,13.329038621386305,2.8865030399480935,24.59970785291615,0.0,0.017935774519724126,18.42759381280018,0.0,0.0,0.0017980670548110537,7.996286021485996,7.918416543074029,100.0,Sandstone and siltstone,99.93073505382584
DERP2034,6.112792822026301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.738192113882178,0.0,1.1165534720112409,0.0,0.0,0.0,0.0,14.324137071285797,0.0,0.0,25.335913679852922,0.0,0.0,0.08292989493284518,39.0413103089821,10.248170637026615,100.0,"Siltstone, sandstone and schist",100.00000000000048
DERP2035,0.40759330521822434,0.0,0.0,0.0,0.0,0.0,0.638982736714244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.018707429343987,0.0,0.0,0.0,0.0,0.0,0.0,4.382618933603441,0.0,18.171175225306165,22.087450544199037,0.0,0.0,0.0,39.44241481014094,2.8510570154739727,100.0,"Siltstone, sandstone and schist",100.00000000001437
DERP2036,0.7046021815260051,0.0,0.0,0.0,0.0,0.0,0.057618225391769425,0.0,0.0,6.33141721319285,0.0,0.0,0.0,0.0,12.955335378944019,0.0,0.0,0.0,0.0,0.0,0.011012976329541886,9.868773730999163,0.0,23.536497903276466,28.951080453301696,0.0,0.0,0.0,12.19476389254068,5.388898044497803,100.0,Schist,99.98439356359029
FR000124,3.159718189561953,0.0,0.0,0.0,96.84028181043806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.25003050829258
FR000125,6.655156258656743,0.0,0.0,0.0,93.12619250897477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2186512323684719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.36756420085302
FR000126,1.9845432035715524,0.0,0.0,0.0,97.33648451985034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6789722765780888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.92914585359875
FR000127,2.13181785346733,0.0,0.0,0.0,97.1920848797985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6760972667341607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.92944566354936
FR000128,9.286479055159091,0.0,0.02605041087458371,0.0,87.931091315124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7563792188423184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.62176001431915
FR000129,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.99992354954914
FR000130,0.6020571063327005,0.0,0.0,0.0,99.3979428936673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,100.00000000000043
FR000131,9.075252973899325,0.0,0.0,0.0,90.92474702610068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.99999999999932
FR000132,11.165824104498986,0.0,18.696930281156966,0.0,55.17372621977669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.963519394567365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,100.00000000000159
FR000133,8.289694988882333,0.0,6.288187338782674,0.0,69.18670838043762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.235409291897373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.99999825941185
FR000134,14.437744604218764,0.0,1.507082675003492,0.0,55.17763047101928,3.175764594024782,0.0,5.736715541019529,0.0,1.9387235118956847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.026338602818466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.69565078825863
FR000135,15.88228764104462,0.0,1.1420226706538825,0.0,41.811976181545894,12.366592529765724,0.0,10.699378020657113,0.0,2.6995834517276913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.398159504605067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.74048708579879
FR000136,0.0,0.0,0.0,0.0,0.0,6.457686260926981,0.0,36.71016044126708,0.0,33.353404445760674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.478748852045257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Limestone,98.8136376778367
FR000137,0.0,0.0,0.0,0.0,0.0,42.30287868943502,0.0,44.939082518391764,0.0,3.4519266683468217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.30611212382638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Limestone,99.87059099511659
FR000138,0.0,0.0,0.0,0.0,0.0,32.207411242529496,0.0,35.73224033751865,0.0,16.159257814584713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.901090605367147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Limestone,99.35170160474775
FR000139,0.0,0.0,0.0,0.0,0.0,32.226827885698725,0.0,35.722006178107016,0.0,16.154629601551164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.896536334643091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Limestone,99.35188608207326
FR000140,10.997453799352787,0.0,0.7351637762104404,0.0,26.91597206458816,17.385220338425924,0.0,18.630362783666232,0.0,9.630521809240808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.55407568648451,0.0,2.1512297420311555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.62404247757331
FR000141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.2679942791647,0.0,51.732005720835296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Marl,99.84981987040916
FR000142,8.782049185815158,0.0,14.053749123218054,0.0,75.84372233364977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01821705424580988,0.0,0.0,0.0,1.302262303071213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Cristallin basement,99.88035713341633
