basin_id,lit_fra_Alluvium,lit_fra_Basement,lit_fra_Chalk,lit_fra_Clastic deposits,lit_fra_Clastics with flint,lit_fra_Clayey and fractured limestones,"lit_fra_Dolomites, sandstones, and marls","lit_fra_Faluns, sands, and clayey-sandy",lit_fra_Fissured clayey limestones,lit_fra_Horsts,lit_fra_Infra-gypsiferous marls,lit_fra_Limestones,lit_fra_Limestones and dolomites,"lit_fra_Limestones, marls and sands","lit_fra_Limestones, sandstones, clayey limestones and clays",lit_fra_Marls,lit_fra_Massif basement,lit_fra_Outcropping limestones,lit_fra_Post-secondary weathered materials,lit_fra_Sands,lit_fra_Sands and clays,lit_fra_Sandstones and dolomites,lit_dom,tot_area
FR001178,0.0,0.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.357,0.0,0.0,0.0,0.0,0.0,Massif basement,99.998
FR001179,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.36,0.0,0.0,0.0,0.0,0.0,Massif basement,99.998
FR001180,0.0,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.809,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001183,0.0,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.893,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001184,0.0,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.891,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001190,0.0,0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.946,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001191,0.0,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.947,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001193,0.0,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.811,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001196,0.0,0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.906,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001198,0.0,0.243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.757,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001199,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.911,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001200,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.911,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001202,0.0,0.0,0.0,0.0,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.929,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001203,0.0,0.103,0.0,0.0,0.789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.0,0.0,0.336,98.706,0.0,0.005,0.0,0.0,0.001,Massif basement,100.0
FR001204,0.0,0.0,0.0,0.0,6.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.697,0.0,0.0,17.432,74.84,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001205,0.0,0.092,0.0,0.0,2.333,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.496,0.873,0.0,2.922,93.246,0.0,0.005,0.0,0.0,0.001,Massif basement,100.0
FR001206,0.0,0.0,0.0,0.0,38.222,45.407,0.0,0.0,0.0,0.0,0.0,7.162,0.0,9.042,0.0,0.0,0.0,0.0,0.166,0.0,0.0,0.0,Clayey and fractured limestones,100.0
FR001207,0.0,0.0,0.0,0.0,41.94,40.836,0.0,0.0,0.0,0.0,0.0,6.487,0.0,9.767,0.0,0.82,0.0,0.0,0.149,0.0,0.0,0.0,Clastics with flint,100.0
FR001208,0.0,0.0,0.0,0.0,35.647,53.906,0.0,0.0,5.205,0.0,0.0,1.094,0.0,3.778,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,Clayey and fractured limestones,100.0
FR001209,0.0,0.0,0.0,0.0,62.597,33.854,0.0,0.0,0.0,0.0,0.0,1.745,0.0,1.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001210,0.0,0.0,0.0,0.0,55.664,21.431,0.0,0.0,0.514,0.003,0.0,4.488,2.345,10.345,0.0,2.001,2.168,0.0,1.033,0.0,0.0,0.007,Clastics with flint,100.0
FR001211,0.0,0.0,0.0,0.0,34.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.01,0.0,0.0,10.386,40.603,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001212,0.0,0.0,0.0,0.0,56.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.75,1.725,0.0,10.633,21.448,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001213,0.0,0.0,0.0,0.0,12.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.588,0.0,0.0,0.0,58.808,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001214,0.0,0.0,0.0,0.0,48.046,0.0,0.0,0.0,0.0,0.055,0.0,13.226,2.223,29.909,0.0,3.782,2.759,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001215,0.0,0.0,0.0,0.0,77.354,0.0,0.0,0.0,0.0,0.0,0.0,2.642,0.0,20.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001216,0.0,0.0,0.0,0.0,56.888,9.74,0.0,0.0,0.234,0.028,0.0,4.828,2.893,14.274,0.0,6.031,4.611,0.0,0.47,0.0,0.0,0.003,Clastics with flint,100.0
FR001217,0.0,0.0,0.0,0.0,56.875,9.738,0.0,0.0,0.234,0.028,0.0,4.827,2.892,14.295,0.0,6.029,4.61,0.0,0.47,0.0,0.0,0.003,Clastics with flint,100.0
FR001218,0.0,0.0,0.0,0.0,74.761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,15.353,0.0,6.442,3.426,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001219,0.0,0.0,0.0,0.0,70.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,19.966,0.0,6.417,3.078,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001220,0.0,0.0,0.0,0.0,69.619,2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.092,9.372,0.0,16.784,1.594,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001221,0.0,0.0,0.0,0.0,69.619,2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.092,9.372,0.0,16.784,1.594,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001222,0.0,0.0,0.0,0.0,60.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.553,3.713,0.0,22.731,12.724,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001223,0.0,0.0,0.0,0.0,56.298,3.832,0.0,0.0,0.0,0.0,0.0,0.0,0.191,11.206,0.0,24.184,4.286,0.0,0.0,0.004,0.0,0.0,Clastics with flint,100.0
FR001224,0.0,0.0,4.02,0.0,0.942,72.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.733,0.0,0.0,0.0,12.512,0.0,0.0,Clayey and fractured limestones,100.0
FR001225,0.0,0.0,10.703,0.0,3.874,0.598,0.0,0.0,0.0,0.0,0.0,80.065,0.0,2.33,0.0,1.493,0.0,0.0,0.0,0.936,0.0,0.0,Limestones,100.0
FR001226,0.0,0.0,15.647,0.0,3.138,1.264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.743,0.0,0.0,0.0,46.207,0.0,0.0,Sands,100.0
FR001227,0.0,1.321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.679,0.0,0.0,0.0,0.0,0.0,Massif basement,99.995
FR001228,0.0,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.567,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001229,0.0,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.744,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001230,0.0,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.917,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001231,0.0,0.0,0.0,1.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.263,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001233,0.0,0.042,0.0,0.611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.346,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001234,0.0,0.04,0.0,0.576,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.027,0.0,0.0,0.242,0.004,99.104,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001235,0.0,0.039,0.0,0.562,0.0,0.0,0.088,0.0,0.0,0.0,0.0,0.549,0.0,0.0,0.612,0.373,97.306,0.0,0.0,0.0,0.471,0.0,Massif basement,100.0
FR001236,0.0,0.0,0.0,0.0,0.0,0.0,3.673,0.0,0.0,0.0,0.0,9.627,0.0,0.0,9.435,2.2,75.065,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001237,0.0,0.0,0.0,0.0,0.0,0.0,3.673,0.0,0.0,0.0,0.0,9.627,0.0,0.0,9.435,2.2,75.065,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001238,0.0,0.028,0.0,0.406,0.0,1.874,0.708,0.0,0.0,0.0,0.48,5.794,0.0,0.0,1.358,1.754,73.316,0.0,0.0,0.0,14.28,0.0,Massif basement,100.0
FR001239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,99.983,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR001247,0.0,0.0,0.0,0.0,2.683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.882,44.194,0.0,8.573,40.668,0.0,0.0,0.0,0.0,0.0,"Limestones, marls and sands",100.0
FR001248,0.0,0.0,0.0,0.0,0.817,4.58,1.463,0.0,0.0,0.0,0.0,9.464,1.571,9.37,0.664,4.311,46.36,0.0,0.0,0.0,21.398,0.0,Massif basement,100.0
FR001249,0.0,0.0,0.0,0.0,0.817,4.505,1.465,0.0,0.0,0.0,0.0,9.472,1.573,9.377,0.665,4.315,46.397,0.0,0.0,0.0,21.415,0.0,Massif basement,100.0
FR001250,0.0,0.0,0.081,0.0,1.746,3.394,0.639,0.0,0.0,0.0,0.0,5.177,1.047,9.166,0.29,3.117,65.936,0.0,0.0,0.059,9.348,0.0,Massif basement,100.0
FR001251,0.0,0.0,0.587,0.0,1.723,3.468,0.631,0.0,0.0,0.0,0.0,5.396,1.033,9.048,0.286,3.442,65.087,0.0,0.0,0.07,9.228,0.0,Massif basement,100.0
FR001252,0.0,0.0,17.607,0.0,13.891,0.0,0.0,0.0,0.0,0.0,0.0,1.505,0.0,0.0,0.0,0.083,0.0,7.901,0.0,2.389,56.623,0.0,Sands and clays,100.0
FR001253,0.0,0.0,17.607,0.0,13.891,0.0,0.0,0.0,0.0,0.0,0.0,1.505,0.0,0.0,0.0,0.083,0.0,7.901,0.0,2.389,56.623,0.0,Sands and clays,100.0
FR001254,0.0,0.0,19.396,0.0,22.923,0.0,0.0,0.0,0.0,0.0,0.0,1.267,0.0,0.0,0.0,0.07,0.0,6.653,0.0,2.011,47.679,0.0,Sands and clays,100.0
FR001255,0.0,0.0,28.748,0.0,71.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001256,0.0,0.0,34.061,0.0,64.662,0.0,0.0,1.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR001257,0.0,0.0,37.085,0.0,3.43,0.0,0.0,0.0,0.0,0.0,0.0,14.906,0.0,0.0,0.0,11.586,0.0,0.0,0.0,32.993,0.0,0.0,Chalk,100.0
FR003936,0.0,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.744,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003937,0.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.832,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003940,0.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.904,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003941,0.0,0.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.458,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003942,0.0,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.772,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003943,0.0,0.116,0.0,0.0,0.372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,0.0,0.0,99.478,0.0,0.006,0.0,0.0,0.001,Massif basement,100.0
FR003944,0.0,0.0,0.0,0.0,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.924,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003945,0.0,0.084,0.0,0.0,3.821,0.0,0.0,0.0,0.0,0.0,0.0,2.463,0.505,4.788,0.0,3.034,85.3,0.0,0.004,0.0,0.0,0.001,Massif basement,100.0
FR003946,0.0,0.0,0.0,0.0,55.652,21.426,0.0,0.0,0.514,0.003,0.0,4.487,2.344,10.348,0.0,2.018,2.168,0.0,1.033,0.0,0.0,0.007,Clastics with flint,100.0
FR003947,0.0,0.0,0.0,0.0,45.57,0.0,0.0,0.0,0.0,0.0,0.0,12.618,3.062,33.008,0.0,1.458,4.285,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR003948,0.0,0.0,0.0,0.0,48.402,0.0,0.0,0.0,0.0,0.047,0.0,14.698,2.605,29.403,0.0,1.522,3.324,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR003949,0.0,0.0,0.0,0.0,55.799,11.259,0.0,0.0,0.27,0.013,0.0,5.345,3.342,12.768,0.0,5.327,5.33,0.0,0.543,0.0,0.0,0.004,Clastics with flint,100.0
FR003950,0.0,0.0,0.0,0.0,72.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,17.929,0.0,4.19,5.819,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR003951,0.0,0.0,0.0,0.0,74.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,15.608,0.0,5.703,4.062,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR003952,0.378,0.0,0.0,0.0,54.46,9.721,0.0,0.0,0.17,0.02,0.0,3.675,2.118,14.647,0.0,10.465,3.968,0.0,0.341,0.035,0.0,0.002,Clastics with flint,100.0
FR003953,0.508,0.051,1.145,0.0,18.469,4.831,0.0,0.0,0.049,0.006,0.0,5.285,0.917,7.311,0.0,6.445,52.81,0.0,0.101,2.069,0.0,0.001,Massif basement,100.0
FR003954,0.601,0.051,1.357,0.0,18.455,4.814,0.0,0.0,0.049,0.006,0.0,5.254,0.912,7.268,0.0,6.519,52.494,0.0,0.1,2.121,0.0,0.001,Massif basement,100.0
FR003955,0.0,0.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.892,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003956,0.0,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.863,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003957,0.0,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.897,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003958,0.0,0.0,0.0,2.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.357,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003959,0.0,0.0,0.0,2.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.357,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003961,0.0,0.0,0.0,0.0,0.0,0.0,5.377,0.0,0.0,0.0,4.009,9.943,0.0,0.0,7.648,12.387,24.718,0.0,0.0,0.0,35.917,0.0,Sands and clays,100.0
FR003962,0.0,0.031,0.0,0.454,0.0,0.0,0.791,0.0,0.0,0.0,0.537,3.98,0.0,0.0,1.518,1.96,81.926,0.0,0.0,0.0,8.803,0.0,Massif basement,100.0
FR003963,0.0,0.031,0.0,0.444,0.0,0.0,0.774,0.0,0.0,0.0,0.525,4.594,0.0,0.0,1.485,1.917,80.138,0.0,0.0,0.0,10.092,0.0,Massif basement,100.0
FR003964,0.0,0.029,0.0,0.414,0.0,0.111,0.722,0.0,0.0,0.0,0.49,5.795,0.0,0.0,1.385,1.788,74.759,0.0,0.0,0.0,14.507,0.0,Massif basement,100.0
FR003965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003970,0.0,0.0,0.0,0.0,0.458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.744,2.909,0.0,1.638,94.251,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003971,0.0,0.0,0.0,0.0,1.855,0.0,0.0,0.0,0.0,0.0,0.0,0.928,0.698,6.514,0.0,1.538,88.466,0.0,0.0,0.0,0.0,0.0,Massif basement,100.0
FR003972,0.0,0.0,0.0,0.0,0.0,0.0,4.31,0.0,0.0,0.0,0.0,2.349,0.0,0.0,0.53,4.791,83.063,0.0,0.0,0.0,4.957,0.0,Massif basement,100.0
FR003973,0.0,0.0,0.0,0.0,0.0,0.0,3.328,0.0,0.0,0.0,0.0,11.532,0.0,0.0,1.526,6.266,39.678,0.0,0.0,0.0,37.671,0.0,Massif basement,100.0
FR003974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.961,0.0,0.0,0.0,0.039,0.0,Massif basement,100.0
FR003975,0.0,0.0,0.0,0.0,0.171,0.0,0.05,0.0,0.0,0.0,0.0,0.0,4.085,1.803,0.0,2.678,85.253,0.0,0.0,0.0,5.961,0.0,Massif basement,100.0
FR003976,0.0,0.0,0.0,0.0,0.841,1.776,1.507,0.0,0.0,0.0,0.0,9.735,1.618,9.646,0.684,4.438,47.727,0.0,0.0,0.0,22.029,0.0,Massif basement,100.0
FR003977,0.0,0.013,0.803,0.191,0.917,3.201,0.649,0.0,0.0,0.0,0.225,5.577,0.518,4.539,0.781,2.657,67.052,0.001,0.0,0.079,12.796,0.0,Massif basement,100.0
FR003978,0.0,0.013,1.946,0.185,1.377,3.114,0.631,0.0,0.0,0.0,0.219,6.506,0.504,4.415,0.76,2.584,65.221,0.001,0.0,0.077,12.447,0.0,Massif basement,100.0
FR003979,0.0,0.0,16.886,0.0,10.42,0.0,0.0,0.0,0.0,0.0,0.0,1.471,0.0,0.0,0.0,0.088,0.0,8.4,0.0,2.539,60.195,0.0,Sands and clays,100.0
FR003980,0.0,0.0,9.227,0.0,73.202,0.0,0.0,0.0,0.0,0.0,0.0,17.571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR003981,0.0,0.0,10.041,0.0,78.238,0.0,0.0,0.0,0.0,0.0,0.0,11.721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clastics with flint,100.0
FR003982,0.0,0.011,4.327,0.161,4.958,2.701,0.548,0.0,0.0,0.0,0.19,6.226,0.437,3.83,0.659,2.25,56.582,0.739,0.0,0.29,16.09,0.0,Massif basement,100.0
FR003983,0.0,0.0,50.535,0.0,31.331,0.0,0.0,0.0,0.0,0.0,0.0,8.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44,0.0,0.0,Chalk,100.0
FR003984,0.497,0.031,4.312,0.075,12.374,3.697,0.254,0.0,0.025,0.003,0.088,5.75,0.666,5.466,0.306,4.352,52.917,0.343,0.051,1.315,7.478,0.001,Massif basement,100.0
FR003985,0.538,0.031,4.576,0.074,12.362,3.684,0.254,0.0,0.025,0.003,0.088,5.729,0.663,5.446,0.305,4.336,52.73,0.342,0.051,1.31,7.451,0.001,Massif basement,100.0
FR003986,0.79,0.03,6.317,0.071,12.706,3.526,0.243,0.012,0.024,0.003,0.084,5.775,0.635,5.213,0.292,4.381,50.467,0.328,0.049,1.925,7.132,0.001,Massif basement,100.0
