basin,nse,nse_rg,nse_r1comp,nse_c1comp,nse_g1comp,nse_bfi_r1comp,nse_bfi_c1comp,nse_bfi_g1comp,bfi_obs,bfi_r1comp,bfi_c1comp,bfi_g1comp,qmean_obs,qmean_r1comp,qmean_c1comp,qmean_g1comp,slope_obs,slope_r1comp,slope_c1comp,slope_g1comp,hfd_obs,hfd_r1comp,hfd_c1comp,hfd_g1comp
LU000018,0.2921835323801213,0.014295908134444701,0.7045869162134049,0.41240338383328357,0.6902910080789602,,,,0.5491332552226622,0.6889978715065557,0.8635621925326428,0.5294266567399396,0.8958442072655957,0.7900995381082476,0.83396151349559,0.7979837660627693,2.305894875074405,1.4273648567381811,0.7149293875160775,2.678353061165417,127.38461538461539,140.92307692307693,166.92307692307693,126.3076923076923
LU000010,0.23372732083095082,0.1222559707218559,0.8207406705060313,0.5870133496750805,0.6984846997841754,,,,0.6187599923498417,0.6964575664221129,0.838936058606248,0.5265026869094583,0.9264638449166221,0.8915790443102011,0.9339492291878924,0.9001820724466297,1.430666764097312,1.3723407845034574,0.7681034913822847,2.68384575944999,130.6153846153846,140.92307692307693,161.76923076923077,124.38461538461539
LU000001,-0.025759143533850115,0.44493451886360047,0.8585798653547985,0.8843390088886486,0.413645346491198,,,,0.5468503966298911,0.5361529249660554,0.5739600590617033,0.8506053419641249,1.192096235012109,1.2859046521230022,1.2655502814848247,1.2569657980830724,3.860265270934023,4.022868905017597,3.3984051509642605,0.894881410818941,121.61538461538461,121.0,126.6923076923077,163.92307692307693
DERP2028,0.21576470202732723,-0.06465448919867212,0.663524540643973,0.4477598386166458,0.7281790298426452,0.3655766882114695,-0.02739335803175691,0.5761509673008047,0.5912286564625354,0.8013559913387273,0.8804924488207388,0.7700898245283805,1.076659242459983,1.0314686775512587,1.012766289900936,0.9901765982437685,2.249832566632805,1.143642316214939,0.8790704896085855,1.1827478480174547,131.46153846153845,158.5,169.30769230769232,151.6153846153846
FR000183,0.03237664160236342,-0.00513242001027725,0.4232680742884801,0.3908914326861167,0.4284004942987574,,,,0.7263461280996635,0.7539645841410362,0.7743666739680437,0.7218242704689461,1.3587597394179618,1.1510534811678133,1.1387811995824368,1.143300605852597,2.2048638196473735,1.2344677316943673,0.9947830798182511,1.4887130958344148,147.25,151.41666666666666,154.66666666666666,144.70833333333334
DERP2008,0.04097939053466959,-0.026901221667772757,0.8158362883026338,0.7748568977679642,0.8427375099704065,0.8222055898891872,0.7414965164361209,0.8172301312235626,0.4632010969159292,0.5450247060436537,0.5970829286337528,0.5306987035089721,1.0472986121931485,1.069782700960008,1.0665633398089094,1.0016209564141205,3.555971392328444,3.9200816905169233,3.422679864484135,2.8467207688795115,120.88461538461539,126.26923076923077,132.07692307692307,128.76923076923077
FR000137,0.003350081187140419,-0.005332137121313862,0.8173961125541197,0.8140460313669793,0.8227282496754336,,,,0.5079481042588097,0.5577016679765997,0.5708528061051107,0.5174931641713373,0.9956666274344927,0.9206365320955898,0.9638443832142713,0.977836284108746,2.9663314793754534,2.567648752675729,2.4019684949753266,3.1225868022232,124.30434782608695,127.21739130434783,130.8695652173913,124.56521739130434
FR003294,-0.011035214051251852,-0.02291933696688797,0.6815322231298653,0.6925674371811171,0.7044515600967532,,,,0.5169186781536074,0.5287511406828328,0.5412484597841631,0.5202514954240232,0.9148306708232089,0.7219959935328092,0.7582906017225923,0.7736639970279712,2.5154940473730383,2.885327438368157,2.7390143390185924,3.109323468007488,129.0952380952381,127.9047619047619,131.8095238095238,128.66666666666666
FR000185,0.059769170172609964,-0.1176711915123323,0.17496077357559414,0.11519160340298418,0.29263196508792644,,,,0.5417133374177967,0.7844133470303749,0.8174082130308302,0.7458716382778191,0.7993524710435663,1.1951735548473537,1.1702331461095148,1.179680193917657,3.2063018307440525,1.1002159963933031,0.8847241944193688,1.3538806110445363,145.27777777777777,159.88888888888889,164.5,151.94444444444446
FR000154,-0.025806237867700643,-0.011004057961035207,0.7544826511479814,0.780288889015682,0.7654867091090166,,,,0.5431762661877202,0.5538076417475485,0.5801302760326533,0.5376477732536262,0.8637251282104524,0.6568619122408464,0.6875168928005005,0.6987291170899632,1.9657436908760961,2.79596107989788,2.555461759273073,3.115287425473659,130.75,127.625,132.5,127.33333333333333
FR003307,0.02463084255125836,-0.016321861824741712,0.8387461266545745,0.8141152841033161,0.8550679884793162,,,,0.48802860347278665,0.556239158941502,0.5983040547627608,0.5329623153177103,0.7842232990660046,0.6216114790057626,0.650101784434337,0.6582463476208807,3.3929812296089343,2.728797102208425,2.265919726056124,3.0393355391682086,122.36,127.0,133.16,126.32
FR003256,0.06657229741378745,-0.01053605995069229,0.7796739482060577,0.7131016507922703,0.79021000815675,,,,0.5234492103005389,0.6555152180260828,0.705989495927184,0.6465842226843169,0.9943526845625006,0.8846095582183959,0.9119223370501881,0.9127590573101396,2.3787419853905885,1.693936267469548,1.2824002214201744,1.8583187241832666,128.3125,136.625,144.5625,135.0625
DERP2004,0.022655756091095935,0.2032673323487013,0.8557927073615204,0.8331369512704244,0.652525375012819,0.804273523537655,0.7295549294790187,0.033956453088558436,0.5001961046867561,0.55689662096426,0.5882117672401832,0.7422411340496338,1.2123051432798406,1.3560330640529141,1.3604489189275921,1.2990885109239405,3.0978596160693375,3.404394972133583,3.1933301197316113,1.2953964533381075,125.73076923076923,126.96153846153847,130.69230769230768,147.1153846153846
FR003252,0.03252854028199137,-0.01924013153931292,0.8057281333309028,0.7731995930489114,0.8249682648702157,,,,0.6693441995521313,0.6786626000293807,0.6166760054974341,0.6739133052892295,1.683498334877289,1.7698467560720654,1.7446354741427943,1.7184477741642337,2.0874403893284983,1.9344450250735314,2.3722818878360123,1.989874087946707,149.33333333333334,142.33333333333334,138.25,140.83333333333334
FR003302,0.01442384774044747,-0.012407920148107543,0.8645192438318824,0.8500953960914349,0.8769271639799899,,,,0.5461876410176256,0.6249894538118781,0.637276349749449,0.6008555870461023,0.8495899649369768,0.8425979758122727,0.8666683787820393,0.8775735876306588,2.4046815359867963,1.9722254196358882,1.8310377162241265,2.2785408361655937,131.33333333333334,134.83333333333334,137.79166666666666,132.5
FR003249,-0.0006660774699590588,-0.010932777188257692,0.8948335729980877,0.8954996504680468,0.9057663501863454,,,,0.5796744249010707,0.6194814485420326,0.6257698445242872,0.6124765106328899,1.57132401475247,1.5899168276353646,1.600865630955008,1.5941939847523983,2.7292696550983586,2.37302937929489,2.235285277653912,2.4504562293534167,128.30769230769232,129.8846153846154,131.76923076923077,128.96153846153845
LU000006,0.008040137785458312,0.07062171827796015,0.899725273473711,0.8916851356882527,0.8291035551957509,,,,0.572308467363715,0.59945931240682,0.6402752875963588,0.7009972791808294,0.9586417313463302,0.9027735326557561,0.909680948249099,0.9056062684491265,2.4141306296435143,2.7337075449164017,2.3349562931480445,1.3853251770491977,127.46153846153847,129.6153846153846,135.30769230769232,141.6153846153846
LU000007,0.021551050694926244,0.04157989804091078,0.8506495283500585,0.8290984776551322,0.8090696303091477,,,,0.5820376371289808,0.6312228020323143,0.6803554212806241,0.5547142457942708,0.8377600275319108,0.7670425680906101,0.7923549179726594,0.7906987396378075,2.179298871547911,1.8752177344243544,1.5590435050204425,2.502404417497248,135.30769230769232,134.69230769230768,141.76923076923077,128.07692307692307
LU000014,-0.0034124598814280205,0.1053540532552989,0.8074188013519692,0.8108312612333972,0.7020647480966703,,,,0.5910754818827649,0.6258683994527283,0.6820682666295911,0.5343249076560594,0.806441904065329,0.7438260457815371,0.7720345370787923,0.7704707140884923,1.7501577598896076,1.83133010388905,1.4587367290981967,2.666034998297221,134.30769230769232,134.69230769230768,142.53846153846155,127.07692307692308
DERP2006,0.058646541722944256,-0.02128302196943732,0.840035397758198,0.7813888560352538,0.8613184197276353,0.8520067559568775,0.7190758256051829,0.8258098031238579,0.43962157636394383,0.554249486763348,0.6125798882369251,0.521534975892284,1.4772328390901432,1.3834501146313123,1.3982597241193742,1.317445050835814,4.017057443002232,3.2551496773000723,2.843722948474999,2.676881587503754,122.23076923076923,127.26923076923077,132.6153846153846,128.30769230769232
FR000124,-0.011591222303141913,0.011777303261563565,0.7928408430295014,0.8044320653326433,0.7810635397679379,,,,0.4742586446981948,0.5252322018198913,0.5328180868188744,0.5520528331120775,3.9161042905995633,3.5060360439487455,3.4135911984523473,3.4293288738546654,3.0970781483971495,3.0590670094431798,2.6357472586591473,2.870079040878454,118.71428571428571,123.9047619047619,126.38095238095238,125.04761904761905
BEWA0067,0.022264946675976338,0.22295975684526104,0.8243534733367452,0.8020885266607689,0.6013937164914842,,,,0.44687806121952867,0.5591615188297498,0.5938772219433656,0.738947658182658,1.5219266002304095,1.5740611001363096,1.5631381437123064,1.524088119255894,3.527883532917868,3.230555300490224,2.895171292001402,1.1423829352350467,123.4375,126.75,130.125,148.8125
FR000169,-0.02175223081424782,0.0326157096075641,0.7536898580978298,0.7754420889120777,0.7210741484902657,,,,0.5816472690192767,0.5682993130291477,0.5972884404809102,0.5299744746977255,0.7066709652720817,0.6099675269893953,0.6341839302662026,0.6462594961959878,1.8911673540319904,2.4612094792448165,2.190495020892757,3.023101982491878,132.52631578947367,132.1578947368421,136.68421052631578,130.3684210526316
DERP2029,0.14928394953553936,-0.07285466329973767,0.6612650493759546,0.5119810998404153,0.7341197126756923,0.01249565497956151,-0.33720426305880546,0.2876512887819114,0.5770721236525367,0.7875017565792864,0.8462216462642925,0.761984022288594,0.8128997419966302,0.9127947484233422,0.9098042634725498,0.8870276949736109,2.202408139605328,1.1828557548967873,1.0464435585852765,1.2384160009572576,132.07692307692307,156.92307692307693,162.92307692307693,150.5
FR000153,0.0429750793247381,-0.13510362770231366,0.5733976061734374,0.5304225268486993,0.708501233875751,,,,0.6421192150887213,0.7846276055841038,0.8042206785411833,0.6857084415877133,1.0716031926027136,1.3146335874684056,1.3133229934793207,1.2980730368373028,2.2348418963151917,1.0914424653762274,0.9584685604428453,1.6082438764991682,133.83333333333334,154.33333333333334,155.88888888888889,136.88888888888889
FR000142,0.019854231388415244,-0.017149925788115028,0.8201464261730044,0.8002921947845891,0.8372963519611194,0.8273978469591643,0.7841082400807603,0.8574079627467017,0.6181879444170277,0.6103213304538608,0.566107561819013,0.6244422842001506,1.701081378030953,1.775848727337735,1.7093225762664666,1.7131958265000553,2.1363079945665095,2.5985375446172454,2.6568549863567585,2.4205241919770275,134.65384615384616,130.19230769230768,129.34615384615384,131.73076923076923
DERP2023,0.03145010248401403,-0.02623083584835295,0.8725037974655272,0.8410536949815132,0.8987346333138801,0.8486923126012882,0.8170678618392668,0.8957271601518173,0.5475464240473255,0.5948313267592521,0.6410845387153036,0.5750790531455854,1.2046407986235061,1.1248744906064383,1.1364378398006312,1.0916258341999945,2.2375005419180587,2.7954343275830382,2.4990620882787367,2.4607785988177064,128.80769230769232,131.5,136.69230769230768,131.92307692307693
FR000128,0.0009387995435287122,0.01623449419286993,0.8847385011456192,0.8837997016020905,0.8685040069527493,,,,0.5262351104042112,0.5618005511753974,0.5715018009831806,0.5955990905798569,3.177223275885115,2.8124349462956237,2.7931110099549947,2.7541683736859204,2.878325804251507,2.9640697278272974,2.772523158130422,2.761262217066523,127.44,126.08,127.84,127.96
FR003246,0.03028085540842862,-0.02491191334256304,0.8240592529643481,0.7937783975559195,0.8489711663069112,,,,0.4707725058083362,0.5802680235686729,0.6163297997446878,0.5368101729618299,0.9209072206799293,0.8090796566047986,0.8452254505621297,0.854305336714358,2.979323882652053,2.4454761208504943,2.1080754375663324,3.030590529848093,120.84,128.56,134.04,125.8
FR003241,-0.019210168767172298,-0.01819857853726825,0.8641996051479108,0.8834097739150831,0.8823981836851791,,,,0.5720068735304338,0.6176466499604476,0.6100882198314014,0.6227597059283078,1.9660347551444997,2.131774895264867,2.110507611870669,2.093787243149366,2.6656768746543382,2.361450766016172,2.358196443360164,2.3613224253014735,127.5,127.72727272727273,128.1818181818182,127.81818181818181
FR003265,-0.007785762465550072,-0.015571178415379916,0.8907205218284412,0.8985062842939913,0.9062917002438211,0.8723676631987702,0.8799773809921871,0.9081255960141235,0.6045800876045967,0.6536550320131289,0.6517264981899633,0.6360015900787445,1.3650431518522423,1.3105394958883125,1.317046950502321,1.313299482182391,2.506784709873493,2.04785760232224,2.0141209977001058,2.2228504116077477,132.30769230769232,133.84615384615384,134.73076923076923,131.96153846153845
LU000008,-0.041033497585194145,0.34727678370814985,0.672010288824974,0.7130437864101682,0.3247335051168242,,,,0.5007259510922724,0.5363311680018871,0.5749949531699416,0.8508750667865729,1.1407084448892786,1.220025127979797,1.200394450253708,1.1925732015962143,4.088001988594442,4.08623218814268,3.4532613551412212,0.9108434659577076,119.61538461538461,121.53846153846153,127.53846153846153,164.3846153846154
LU000005,0.0015902083183366722,0.2865126581855809,0.8512735142835629,0.8496833059652262,0.564760856097982,,,,0.5131519601965012,0.5608281072113206,0.5914951447012414,0.7828946270232383,1.216878753629151,1.3296542009295869,1.3146741819413055,1.296421886097466,3.044633207499545,3.200807581726154,2.9139711835280027,1.0311291638289293,124.53846153846153,125.0,129.07692307692307,153.3846153846154
BEWA0106,0.009331414887065126,0.39190095386648094,0.8218526396690168,0.8125212247819517,0.42995168580253584,,,,0.4968046967832148,0.5424879985292911,0.5845675270878353,0.8287609193839571,1.157128320430866,1.1413067988320496,1.1346671184390795,1.0940030169394914,4.0636305642567105,3.876660936754696,3.427843098399493,0.9719626003895421,127.0,128.17391304347825,133.08695652173913,162.0
FR003280,-0.049052298106220804,-0.03506372368915489,0.45292389200831196,0.5019761901145328,0.48798761569746685,,,,0.6641526137715094,0.510969250234487,0.5272044510759951,0.505420467365218,1.2547971041714252,0.8855960677887517,0.9321647447152743,0.9513115349607655,3.012885676799598,2.880730753350707,2.677491765755491,2.954776722404596,139.57692307692307,125.3076923076923,128.80769230769232,125.6923076923077
DERP2017,0.06112347955302555,0.12798551698679206,0.8891996596328333,0.8280761800798078,0.7612141426460413,0.8898023178844551,0.6997324132052396,0.6208339669315637,0.6040660981781378,0.6124434612280735,0.5633514885026426,0.7473376047111219,1.323952539769067,1.1773878411121248,1.2142407844978105,1.1603086957104096,2.6920265731938446,2.4882368311336496,3.780161964810739,1.2288814373173336,133.5,130.57692307692307,127.23076923076923,146.34615384615384
DERP2031,0.031066829357547232,0.15954945631018158,0.866408704307355,0.8353418749498077,0.7068592479971734,0.8918498570002151,0.8095344507911381,0.3678890700222077,0.589492155815281,0.5703641491654207,0.5611656380215676,0.7520481148143606,1.1105974049514904,1.1902839583049059,1.2132138558887626,1.1595583268853284,3.0308423381768783,3.13235591910565,3.8001140213296525,1.1925182596407313,133.8846153846154,126.73076923076923,127.42307692307692,146.96153846153845
FR000125,7.513979734996568e-05,0.020622771679459806,0.8599247962800907,0.8598496564827407,0.8393020246006309,,,,0.5023047759426577,0.5372858132673628,0.547234029127655,0.56541851393707,3.519459023368721,3.19722525268804,3.1630653587165054,3.1328876174365385,2.7963068203600563,3.072304122427392,2.7573907208812645,2.9072118096203527,125.91304347826087,126.0,127.8695652173913,127.34782608695652
DERP2018,0.05230866055016481,0.1710079267670025,0.87997897216043,0.8276703116102652,0.7089710453934275,0.8674005033388643,0.7554602485328313,0.25848350732355063,0.5762481641776137,0.5910652936414098,0.5636693705706857,0.7498501077261223,1.024572454928391,1.1540309005442668,1.196567711560705,1.1433202126831492,2.8786026835903322,2.7337168391664157,3.8054310031734135,1.2329964403203841,132.46153846153845,128.5,127.3076923076923,146.65384615384616
DERP2022,0.019924029219020367,-0.027672232378204598,0.8603924853663933,0.840468456147373,0.8880647177445979,0.8062697543443011,0.813170329357778,0.8606050686246338,0.560257812862486,0.5877620847905451,0.6276028498643074,0.5645196193269034,1.3282642136993508,1.1880070843075432,1.200977311094587,1.1504786764245756,2.16063169738943,2.8275716301980385,2.5973558621088815,2.4781675363749085,129.8846153846154,130.96153846153845,135.69230769230768,131.23076923076923
DERP2033,0.08689737620102433,0.013457438003800282,0.8878294815598283,0.800932105358804,0.874372043556028,0.9278875294272905,0.7648446711295821,0.8640043172694409,0.513752790574686,0.5762190307666311,0.6593204916990388,0.6162745741564797,0.8456727379502524,0.7911806424837337,0.832439293446352,0.7915861798505959,2.638083649959376,3.030085734405985,2.692284793161018,2.2937127762380816,127.96153846153847,131.46153846153845,139.07692307692307,135.15384615384616
FR003261,0.047398432382834255,-0.11934344239847228,0.641722245090511,0.5943238127076768,0.7610656874889833,-0.05954510013015124,-0.2371502502762044,0.5178515499424323,0.6059598129957963,0.7586966961840564,0.7788715905938137,0.6572849077274491,0.9507015985441356,1.1887787858486616,1.190647148046498,1.1813115185313972,2.220164395451184,1.2381622396726573,1.1156503159040116,1.8133388963001673,133.46153846153845,150.15384615384616,152.15384615384616,135.53846153846155
FR003295,0.026331629542531765,-0.026025899606416436,0.7407426318830481,0.7144110023405164,0.7667685314894646,,,,0.5769152417053487,0.6851934572843569,0.6980271513023546,0.6529260739884031,0.874862179138891,0.983294534023011,0.997067987370278,1.0044616773755983,1.8349622379426132,1.540111383219537,1.374590973783087,1.8333785072664197,134.52,140.36,142.68,136.48
FR003253,-0.024623999307656463,-0.04191333326268387,0.7562628440057536,0.7808868433134101,0.7981761772684375,,,,0.6512894124251375,0.708778671417054,0.6441322271144714,0.6962536927783654,1.4149041810573662,1.5450242765337712,1.5045394883400256,1.492764008425668,2.3023088777028162,1.6898875717637278,2.0937607532393607,1.8051323775864345,140.89473684210526,142.05263157894737,135.89473684210526,139.10526315789474
FR003262,-0.023206840999595357,-0.03301859380684913,0.8476469264794919,0.8708537674790873,0.880665520286341,,,,0.6343893699502714,0.7094794654141506,0.6827226740651847,0.6831633904886818,1.2114182847345858,1.2586579678757641,1.2449075346250658,1.2382902709553514,2.3265395283367276,1.6737368770107603,1.797163253558473,1.8705045887332927,135.24,140.2,138.0,136.32
DEBU1957,0.007688594447599839,-0.006985647298024977,0.9033274270791126,0.8956388326315128,0.9103130743771376,0.883214320887901,0.8417251733015032,0.9106969589876739,0.6064127198456731,0.6524915254421005,0.6692583785777014,0.627371491509772,0.8558204789088875,0.8154421417782324,0.8321863659739187,0.8399468688858558,2.049170615368509,1.7869367238823013,1.6348460742296398,2.038202116599089,134.1153846153846,135.84615384615384,138.96153846153845,133.30769230769232
