basin,nse,nse_rg,nse_r1comp,nse_c1comp,nse_g1comp,nse_bfi_r1comp,nse_bfi_c1comp,nse_bfi_g1comp,bfi_obs,bfi_r1comp,bfi_c1comp,bfi_g1comp,qmean_obs,qmean_r1comp,qmean_c1comp,qmean_g1comp,slope_obs,slope_r1comp,slope_c1comp,slope_g1comp,hfd_obs,hfd_r1comp,hfd_c1comp,hfd_g1comp
DEBU1959,-0.0025962720968465414,0.0020010111362976923,0.8762908769268244,0.8788871490236709,0.8742898657905267,0.8969464711704337,0.8807343675728795,0.8848583951302189,0.6098823777540179,0.6349516405643927,0.6484826446175158,0.634639457971795,0.995652213866705,0.9861441391598676,1.0022626064516669,0.998800560297597,2.5260576243304294,2.182301635661855,2.070748522520809,2.11340856252907,132.23076923076923,132.03846153846155,134.92307692307693,132.42307692307693
FR000184,0.11275904154763516,-0.1201393873594897,0.49338046261046864,0.3806214210628335,0.6135198499699583,,,,0.7607683459067961,0.8533487502329706,0.9011949406670294,0.8160099587468541,1.3461345641856322,1.2329414213906773,1.2000678360055037,1.187684790346404,1.439657424216201,0.9256221430529713,0.6801437767862196,1.1091956214633891,152.48,166.84,174.48,156.76
LU000013,0.02315293643310823,0.07768273229262235,0.6984662091426264,0.6753132727095181,0.620783476850004,,,,0.5622001104808224,0.5629299372541109,0.5599235021888002,0.5312454298056296,0.6081548655661143,0.7094899357128958,0.7344339037988891,0.7526267315461559,2.274642367461529,2.4107050280466327,2.507583003090654,2.7394895316131,133.53846153846155,129.92307692307693,131.92307692307693,127.76923076923077
LU000017,0.006929988202360349,0.06615330264818575,0.8960809440082671,0.8891509558059068,0.8299276413600813,,,,0.5724331774596073,0.600615180159428,0.6356962413686456,0.7000430566545035,0.9531568963534384,0.9602423099488359,0.9613331231868522,0.9515384720736657,2.4595552635714406,2.8147834889011327,2.4581238601408524,1.3776676596537987,127.3076923076923,129.53846153846155,134.6153846153846,141.23076923076923
LU000009,-0.0002724589694744761,0.024445247030521977,0.7775767903879992,0.7778492493574737,0.7531315433574772,,,,0.5411479825234004,0.5681026814424645,0.5669166074654121,0.5319166045896159,0.7634042777287259,0.7065418052573628,0.7310227362149232,0.7478830271737705,2.3584108542198785,2.348553242871045,2.440575942339473,2.737421054948571,132.69230769230768,130.23076923076923,132.69230769230768,128.07692307692307
LU000011,-0.01629795901512554,0.4199248920638352,0.8486242989506235,0.8649222579657491,0.4286994068867883,,,,0.5621020627204069,0.5587259175810588,0.5923248056203002,0.855614300725737,0.9868912416707145,1.0436831729935823,1.0249114103212316,1.0138201627971752,3.245834379508611,3.722469703980824,3.307162826467759,0.954731276789682,131.0,126.76923076923077,133.0,166.15384615384616
FR003234,-0.04232557656541347,-0.06090596604254106,0.6198976976188811,0.6622232741842946,0.6808036636614222,,,,0.5991215229375468,0.5408662724509988,0.5771211739382672,0.6497851407840722,3.112317145012346,2.2429796647864735,2.21004337807807,2.179805728326216,2.303898434538102,3.3414035523627135,2.745896543285996,2.190242764728276,132.0909090909091,123.86363636363636,128.04545454545453,132.8181818181818
BEWA0107,0.005933766312744337,0.3383847670524356,0.7369600286852972,0.7310262623725529,0.3985752616328616,,,,0.5650632320024066,0.5523683690823783,0.5773426232815776,0.8120002851408537,1.2694405494768017,1.5642771569492708,1.5912635334141485,1.5137044063614105,3.4182994258423167,3.133019513989614,3.0472728382027805,0.9706896743301903,133.58823529411765,131.0,133.76470588235293,164.64705882352942
FR003288,0.00346048251710096,0.06687833829274104,0.7080951582977869,0.704634675780686,0.6412168200050459,,,,0.5575694415881807,0.6399720148277052,0.6473843923465856,0.529362766420747,0.6382568553269785,0.6340916397116502,0.6437852288127748,0.6465549266098344,1.8773455778449442,1.7944434965305123,1.7421762565498677,2.9402727283337087,131.73076923076923,136.07692307692307,138.07692307692307,128.15384615384616
FR000174,0.03756124021665419,0.03566906185275309,0.6750614476533123,0.6375002074366581,0.6393923858005592,,,,0.4378605500946607,0.5447733992415245,0.5663078814407474,0.5416457704531656,0.5779162965551374,0.6671172468039677,0.6985654518608746,0.7104723502779778,3.730070984507281,3.009370125140261,2.739980794128115,3.029205567093022,117.92307692307692,130.30769230769232,134.76923076923077,130.76923076923077
DERP2021,0.046113646884524684,-0.011947618917968805,0.8749343020415428,0.8288206551570181,0.8868819209595116,0.8970329718730756,0.8032681920300384,0.8647732994183457,0.4703845996587508,0.5604158948168145,0.6137815806503533,0.5326275619784937,1.398167993796431,1.2704389431998084,1.295530248534579,1.2303538455810066,3.3370353680427347,3.110898977246905,2.7447409238926785,2.5921694766748784,124.5,128.84615384615384,133.96153846153845,129.57692307692307
FR003293,0.06313839740130145,-0.07627810607167995,0.5364819868312409,0.4733435894299395,0.6127600929029209,,,,0.5914750289546523,0.7836787328788475,0.7985468665455523,0.7428038085229293,0.9910164766444115,1.1568659753372503,1.1559989340686792,1.1529811109828756,2.304240628997312,1.0817972098810817,0.8989047609047877,1.357316527168032,142.05555555555554,154.83333333333334,156.44444444444446,146.66666666666666
FR003236,0.005270188885634908,0.013010473485610574,0.8667567917301165,0.8614866028444816,0.853746318244506,,,,0.6130444923461763,0.6462571773316712,0.5851287970950623,0.6325114006514223,2.2985384896105137,2.270782842134373,2.220816155341557,2.187788792660568,2.3750379274547355,2.142080833118275,2.5476592096757056,1.987911047422927,133.16,133.4,129.52,133.48
BEWA0119,0.024228618021124193,0.2600105204202694,0.8511413599653332,0.826912741944209,0.5911308395450638,,,,0.5081014079140684,0.5557589233528591,0.5855328521409423,0.7587256679143077,1.2998432104374793,1.4713779428382943,1.4769822145283122,1.4104020885245185,3.3364343815241786,3.266091138294558,3.0364012122011808,1.1485304256912632,123.26666666666667,125.6,129.0,151.46666666666667
DERP2013,-0.008915594808800109,0.031179387124652624,0.5064267436413619,0.515342338450162,0.47524735651670924,0.03364144572619854,-0.032503407377416194,0.25126490766631193,0.8138979678410975,0.8348731889304469,0.8951394918308314,0.8068277503899107,0.7628039021474782,0.8634697718479791,0.839463891342342,0.8306632768442685,0.9585595889496735,1.0582105709296115,0.8357424106374539,1.1374727388592158,161.34615384615384,164.30769230769232,173.30769230769232,156.6153846153846
DERP2024,0.014123053293974563,-0.016835711076152227,0.8936514380413766,0.879528384747402,0.9104871491175288,0.8683335763823796,0.8362740602402791,0.9101338136924124,0.6056517156816441,0.6258622391818647,0.6532315131980041,0.5990593146743659,1.018054379588398,1.0514510388970506,1.0562662570147487,1.022728547844113,1.9893237119119833,2.478809924484338,2.333724754090729,2.302325136975828,132.84615384615384,134.07692307692307,137.73076923076923,133.23076923076923
FR003283,0.0024199844888080912,0.0009497484408049761,0.8461565967606992,0.8437366122718911,0.8452068483198942,,,,0.5325784969434902,0.5249920879127108,0.5412358607081088,0.5436635310186525,0.7764789553330105,0.7607642668486767,0.7991209344635528,0.815743951600255,3.278380260004694,2.9026578565635868,2.739511979574386,2.723345340811111,128.36,126.28,129.88,128.0
FR000159,-0.01629392821204123,-0.026359541306893552,0.8493395489638815,0.8656334771759228,0.8756990902707751,,,,0.6030848801904666,0.6699065384532183,0.6539422662232935,0.6429988628054668,1.2861866065257646,1.2584055221081847,1.260174482375082,1.264021006127513,2.2578023984627564,1.7339056091645322,1.798647152106557,1.9483147308365776,144.25,146.58333333333334,145.41666666666666,143.66666666666666
FR003284,0.0013017029144822834,-0.010619451263790158,0.8645042140620585,0.8632025111475762,0.8751236653258486,,,,0.6026969325669678,0.6388350623040365,0.6427467789805503,0.6213007395329643,1.0525460592183666,1.1252260966242256,1.139916561272015,1.1408944557210106,2.6102271947819404,2.1277955833177913,2.0536357961468426,2.3148177037534996,131.5,132.80769230769232,134.57692307692307,131.03846153846155
LU000019,0.006958668285724334,0.20852501079314378,0.8377848909249007,0.8308262226391764,0.6292598801317569,,,,0.4927093708112636,0.5604682681455452,0.5914013663704759,0.7522678993476467,1.1783079531931049,1.2556784339550469,1.2417494721983544,1.2204879772936355,3.4284677356567825,3.258498978093422,2.988572298844006,1.113532370637137,125.84615384615384,125.23076923076923,129.84615384615384,148.69230769230768
LU000015,-0.01607143693421831,0.4511980647740872,0.8295949996106409,0.8456664365448592,0.3783969348365537,,,,0.5168531772655388,0.546460774650762,0.5832606248527265,0.8532168634930283,1.0740519590813469,1.1212561810139057,1.1022600684748542,1.0932755437833608,4.331634051685714,3.95781654784396,3.425244726611197,0.9133147624340227,121.76923076923077,123.61538461538461,129.6153846153846,165.23076923076923
FR003259,0.05746272055940982,-0.11812997622737376,0.27866989258899755,0.22120717202958773,0.3967998688163713,,,,0.5706232490689632,0.7492618030987047,0.7708944449874235,0.6221620958255227,0.8747875558972658,1.3618331265448174,1.3680517327552746,1.356930919029835,2.2152232268195253,1.2864265517699767,1.1124066206519743,2.028682792954286,136.64705882352942,152.64705882352942,154.23529411764707,138.8235294117647
DERP2015,0.01031145349883622,-0.012373301842555251,0.7865262804645257,0.7762148269656894,0.7988995823070809,0.7034505270026701,0.632467385867622,0.7124266643034246,0.680687665329563,0.7250242637319185,0.6453301355043991,0.6779083990166024,0.999727657961247,0.89164387410766,0.8783962844527269,0.8952918139509511,1.7763706983828427,1.3084895656261737,1.7534292333191195,1.5803418094366875,142.96153846153845,145.5,138.15384615384616,138.80769230769232
FR003274,0.02832744921211261,0.008679722493162734,0.7508131281740438,0.7224856789619312,0.742133405680881,,,,0.4388275678210208,0.517518290972272,0.542880430022862,0.5201882364933765,0.6728063523481701,0.7648328271017584,0.7996995030670776,0.8200961257661311,3.45529350359786,2.783379462225445,2.5573036426777067,2.7943219292273658,127.45454545454545,130.54545454545453,134.45454545454547,130.63636363636363
DERP2036,0.07095774377946551,0.011082597502222735,0.8683344030380296,0.797376659258564,0.8572518055358068,0.8908495275793871,0.7636331587333225,0.8317305393559977,0.47157230315414317,0.5448531266273514,0.5753239266290154,0.565240671363025,0.7697909099995716,0.6930907520388585,0.7349987886773259,0.6899453970073248,3.475729191631467,3.7992749662771237,4.408587591150621,2.954576615547318,127.07692307692308,131.19230769230768,135.34615384615384,133.6153846153846
DERP2011,0.06576460578083265,-0.01151571316642619,0.855377696128187,0.7896130903473544,0.8668934092946132,0.7109289053649817,0.44754468545419945,0.7848971193971086,0.5618528253644051,0.6396625953847395,0.6920677731822595,0.600457124525323,0.8511268809833806,0.9652845220960216,0.9893083242874923,0.9686827955703337,2.0141747929079346,2.041348134306373,1.7304250471553928,2.1763831061083843,130.03846153846155,135.46153846153845,141.19230769230768,133.23076923076923
BEWA0066,0.012667534240794365,0.29660895448573343,0.8787366084294487,0.8660690741886543,0.5821276539437152,,,,0.5157415459885847,0.5665889082457554,0.6002129025725617,0.7831512221076716,1.3588031872303,1.4666186304283237,1.4623745732172726,1.4123986881101103,3.400557707042768,3.282118742739533,2.9817658603915764,1.0805853078050018,126.29411764705883,126.05882352941177,129.76470588235293,153.8235294117647
FR003275,0.02969769359244101,0.028488115765594624,0.77595817038295,0.746260476790509,0.7474700546173554,,,,0.4211480281801187,0.524396282182225,0.540836454684087,0.5334498009423627,0.700921766646005,0.8075056781457852,0.8491843753435194,0.8665538591883915,4.118494126340723,2.9188518385386932,2.7415902984060594,2.8204821221853176,123.32,125.6,129.04,126.76
FR003257,0.06265497327755332,-0.010781502523820374,0.8147449087575983,0.752089935480045,0.8255264112814187,,,,0.5222915688252827,0.6466509411641779,0.7063100131978283,0.6422173179601743,0.9787323451344386,0.8453680959785072,0.8710524195251509,0.8752835708029065,2.4418798274668423,1.819259842251212,1.3906574869871027,1.9617314646155715,127.32,134.72,142.52,134.04
FR003296,0.027619240365458486,-0.014740689717240074,0.7903566984010892,0.7627374580356308,0.8050973881183293,0.4637157376661194,0.3164534836603755,0.5355703863164076,0.5438003919470576,0.6612606854472823,0.6760286135857789,0.6326997164735753,0.8351470457281275,0.9381026015839281,0.9586618538266888,0.9678036331213887,2.183741709168209,1.7302314081735597,1.553390443800814,2.0278465778819954,132.15384615384616,136.76923076923077,139.8846153846154,133.96153846153845
FR000171,0.017289756897340802,0.0006800203738692723,0.8375066381399505,0.8202168812426097,0.8368266177660812,,,,0.5258401840570618,0.5696479234900812,0.606197977476993,0.5408259125562866,0.6489004821742346,0.5891718297439155,0.6148356398148799,0.621389847827989,2.794871761794153,2.6132319880035975,2.256972877206816,3.034759885990575,124.91666666666667,128.16666666666666,134.16666666666666,126.95833333333333
FR000140,-0.0032856085043687644,-0.012569704108601365,0.881013589574044,0.8842991980784127,0.8935832936826453,,,,0.5647858633731606,0.6165528881578295,0.6196166018839706,0.6121622184610147,1.5435719282086267,1.6981763560026786,1.703003275607885,1.6933986972283308,2.688164983519076,2.3630294948092296,2.2570243833575456,2.4299995879688217,127.88,129.72,131.12,128.96
DEBU1956,0.0009795930028279054,-0.008042715761738206,0.8606786326187383,0.8596990396159104,0.8687213483804765,0.8590526624633007,0.8346628249562353,0.8879806412395316,0.6023545418383962,0.6358349850358235,0.6413682082298002,0.6181567847471586,1.0538170118310684,1.0889239659038517,1.105167336729603,1.1070553151907028,2.5050865854074784,2.1346532106620244,2.046353201815466,2.334314568206954,132.03846153846155,132.46153846153845,134.30769230769232,130.84615384615384
LU000002,0.005819342621749657,0.0063270612033463625,0.8474220473432785,0.8416027047215289,0.8410949861399322,,,,0.5729173574933384,0.6163249950706277,0.623424562175863,0.6312020573615814,1.0313721751418063,0.8761228442451027,0.8891881136123646,0.8970441765326305,2.2436501934118906,2.2754810065591036,2.235026914997366,1.856187189414691,128.30769230769232,132.15384615384616,135.23076923076923,134.15384615384616
LU000016,-0.017517181536369275,0.05040582367575941,0.7468205180916416,0.7643376996280109,0.6964146944158822,,,,0.5649402652939012,0.578613149317003,0.5898259863894679,0.5325640469964615,0.8191421083027756,0.7047754463183463,0.7298009459723457,0.7428449259814655,2.005882515001313,2.239093093937959,2.184984862435903,2.723972188579686,133.6153846153846,131.15384615384616,134.76923076923077,128.0
FR003250,-0.06941431815212273,-0.018815360387555713,0.2358235411152333,0.305237859267356,0.254638901502789,,,,0.6808339053044777,0.5443928876850409,0.567583647087911,0.5828016017904253,2.390766191224803,1.66964116526735,1.6480048451024956,1.6280004853259555,1.8180162228489514,3.2238962510553164,2.8208595377280337,3.144502479247956,152.04,127.76,131.32,129.44
FR000132,0.08436990222147311,0.0116354417973219,0.6692093570502313,0.5848394548287582,0.6575739152529094,,,,0.6530106635895081,0.6809682818729914,0.568661602858234,0.6317701050377758,1.8959382715248034,2.3905818447541676,2.364629531316397,2.294570553035337,1.9320525133488922,1.7816077942661774,2.761491653606207,1.7142518319097897,135.08333333333334,136.75,126.83333333333333,133.95833333333334
FR003254,0.01331612691944184,-0.005377621296762447,0.613034460217475,0.5997183332980331,0.6184120815142374,,,,0.7235967013603444,0.7306256719195117,0.777644206452031,0.7017047104054286,1.2828977644631783,1.0322820349434856,1.0292042407419537,1.0530551676166555,1.5714018371761915,1.3374812651155963,0.9599834139324961,1.598275302342418,148.625,157.875,163.5,151.875
DERP2010,0.08312142427286484,-0.004743749508066997,0.8607934098530486,0.7776719855801838,0.8655371593611156,0.866233424713708,0.5656115438866509,0.8861555356247512,0.584766701424946,0.625349434813153,0.7232487176081143,0.5989668659595728,0.9819733386627639,1.0302488731386132,1.0637687643241318,1.0307186132504818,2.0439832188462397,2.2094144838755634,1.6007644198989337,2.1593687345814714,133.42307692307693,134.3846153846154,144.07692307692307,133.23076923076923
FR000201,0.025910978899207127,-0.01906742980585674,0.7766467626627641,0.750735783763557,0.7957141924686209,,,,0.42653072389875984,0.5506193944662647,0.5866011139311625,0.523169573025148,0.849581128083009,0.632999245524753,0.6610001148671475,0.6694336306739758,3.464183661054504,2.6926775010619464,2.275093607696238,3.06028060430904,114.75,125.75,131.25,124.54166666666667
FR003300,-0.022102559487951368,-0.026499405883344318,0.7066013120896832,0.7287038715776346,0.7331007179730276,,,,0.5442717309295414,0.6830923803888295,0.6494166241930139,0.6468914383331181,0.7941646809114383,0.7794048616783004,0.7813518088568823,0.7923449760585024,2.409833486615015,1.5590645622516948,1.7384678820560993,1.88258215676102,135.0,140.0,138.48,136.12
FR003267,-0.011744255681902405,0.009739133715300108,0.7694408640502547,0.7811851197321571,0.7597017303349546,0.7375233252242923,0.7704164493177827,0.7673912897368678,0.6063197103501453,0.53122526307579,0.5485017979535705,0.525898034671647,0.6999686070842662,0.6921907480415542,0.7269068939661961,0.7404810973396568,3.154342960852823,2.934964027210964,2.8288079291968202,3.051902752278948,131.73076923076923,126.5,130.19230769230768,127.15384615384616
DERP2014,0.03483605697985237,-0.02629040619823464,0.8293628344635938,0.7945267774837415,0.8556532406618285,0.7414475963501361,0.6109947007600529,0.843992200544057,0.6895695736242748,0.76344993794404,0.792943740494427,0.7222058027546504,0.9009074304970512,0.912744538223578,0.9042694484086,0.9042980440664569,1.4863795351870033,1.170545014053872,1.044253864233879,1.387837906801019,145.73076923076923,151.53846153846155,155.07692307692307,143.65384615384616
DERP2007,0.033075818992312156,-0.023256952548301846,0.8614380485409143,0.8283622295486022,0.8846950010892162,0.8884696603803329,0.8315919413834247,0.9066618566449213,0.5009140812683283,0.5834053828124423,0.6176382348985369,0.5459272243006509,1.1604185383319292,1.085512906043595,1.0906841451765221,1.0364253490112767,2.915570639402641,3.14063498561373,2.9383913649085858,2.667395290047678,124.88461538461539,129.6153846153846,133.3846153846154,129.3846153846154
FR003271,0.0006653279865402872,0.007352956312013381,0.7971919783620887,0.7965266503755484,0.7898390220500753,,,,0.5432693168165375,0.5649317955789307,0.6048656397430222,0.5364905957486198,0.6967928058222851,0.6020981159306011,0.6288584367955639,0.6363304283000863,2.5845648486267065,2.6693482680730387,2.2722055249060618,3.0879394868335255,124.56,127.48,133.68,126.4
FR003301,0.01668340268581847,-0.025545786876728593,0.8424732876948728,0.8257898850090544,0.8680190745716014,,,,0.5407656464253692,0.6464264874464896,0.6558426086318159,0.6181960370062823,0.8787422218958316,0.8880766364382703,0.9096565187578958,0.9203554235324554,2.8797385123811385,1.806788264754247,1.7036323898814285,2.1330807677009136,128.1875,134.4375,137.5625,131.3125
DERP2003,0.011664197553138966,0.06659886084172884,0.9024500485072231,0.8907858509540841,0.8358511876654943,0.8882455990992488,0.867476091320751,0.662674008196265,0.5593528460977805,0.5853740340389404,0.6227312211802987,0.6992540757872849,1.0457075953185144,1.0451989050043384,1.054864348962841,1.025633489382308,2.2855850273480653,2.963628357088406,2.6597905848305023,1.445389400131425,126.34615384615384,128.8846153846154,133.15384615384616,140.57692307692307
DEBU1958,0.002996866995310543,0.003548602314251692,0.9073909389879273,0.9043940719926168,0.9038423366736756,0.9142820445717791,0.8868585745587962,0.8991447906817547,0.6102542210133954,0.6349976761123567,0.647570917830169,0.6334709057975051,0.9863047836152153,1.0090088080802124,1.0247464905029897,1.0223206763300154,2.3531175439363525,2.1896449222496885,2.0651760719916257,2.139896492152203,131.6153846153846,132.03846153846155,134.80769230769232,132.19230769230768
