basin,nse,nse_rg,nse_r1,nse_c1,nse_g1,nse_bfi_r1,nse_bfi_c1,nse_bfi_g1,bfi_obs,bfi_r1,bfi_c1,bfi_g1,qmean_obs,qmean_r1,qmean_c1,qmean_g1,slope_obs,slope_r1,slope_c1,slope_g1,hfd_obs,hfd_r1,hfd_c1,hfd_g1
LU000018,0.40730536604608314,0.005514638210304401,0.6882472396083915,0.2809418735623084,0.6827326013980871,,,,0.5491332552226622,0.6442131153521503,0.878061813489114,0.5024542235611058,0.8958442072655957,0.7394075188065984,0.726429949743453,0.7501157205451268,2.305894875074405,2.024611974445447,0.9636613930982658,2.7080065970772322,127.38461538461539,141.76923076923077,172.30769230769232,128.92307692307693
LU000010,0.2741393142368296,0.07683563485839529,0.7791741428358863,0.5050348285990567,0.702338507977491,,,,0.6187599923498417,0.6515314381810163,0.8450495617118123,0.49858021788561196,0.9264638449166221,0.8366217027016021,0.8306429169449269,0.8449552801934933,1.430666764097312,2.0912161552561455,1.0283200327617277,2.7534776690564153,130.6153846153846,141.6153846153846,166.15384615384616,128.0
LU000001,-0.011858901154780943,0.39865091119461493,0.8690628984179449,0.8809217995727259,0.47041198722333,,,,0.5468503966298911,0.5614208639758621,0.5574842690465732,0.8095802825585555,1.192096235012109,1.1360056353071148,1.1569736026660178,1.119992085562071,3.860265270934023,2.9431378076030095,3.282168742563575,1.994819264064937,121.61538461538461,127.84615384615384,125.76923076923077,158.76923076923077
DERP2028,0.10597517237413479,-0.10379127200722682,0.5581335650936526,0.45215839271951785,0.6619248371008795,0.48522508834407563,0.37601467962723234,0.6790331338198206,0.5912286564625354,0.814364509345932,0.8428476490284633,0.7698577730629524,1.076659242459983,0.921755565793373,0.8994591294295886,0.9143367727770875,2.249832566632805,1.6467412611895609,1.1903623701602963,1.8611887580322646,131.46153846153845,161.5,167.03846153846155,153.96153846153845
FR000183,0.051818629771718805,-0.0005558281471047533,0.4344517656110092,0.3826331358392904,0.43500759375811393,,,,0.7263461280996635,0.7496023689249384,0.7373195054692768,0.7227992761475875,1.3587597394179618,1.046295987988543,1.046163503720557,1.041658655099582,2.2048638196473735,1.8327219757811597,1.5863642425577005,2.111651334230544,147.25,152.20833333333334,151.25,146.83333333333334
DERP2008,0.033852402027025996,-0.04785462313111466,0.7638725147573855,0.7300201127303595,0.8117271378885001,0.8010439211866187,0.7460693678085535,0.8035597853875204,0.4632010969159292,0.5964211734571425,0.6174551355482075,0.513498572165869,1.0472986121931485,0.9540859154614079,0.9459205060540521,0.9383871950110925,3.555971392328444,2.7840333044215844,2.6733524474911112,2.7509993100796537,120.88461538461539,132.46153846153845,134.19230769230768,132.84615384615384
FR000137,0.004031536544568115,0.018835149657571826,0.7819127289055974,0.7778811923610293,0.7630775792480256,,,,0.5079481042588097,0.5051579442147995,0.5229617352862045,0.5028486636989066,0.9956666274344927,0.9251840306157512,0.9351996120289321,0.93197606767505,2.9663314793754534,2.9322157956896566,2.803001408530351,2.8668468958023965,124.30434782608695,129.08695652173913,130.08695652173913,129.6086956521739
FR003294,-0.015301393545534614,-0.008464194923282875,0.6434360764742475,0.6587374700197821,0.6519002713975304,,,,0.5169186781536074,0.47251505091013296,0.49197302748947325,0.5084007426090799,0.9148306708232089,0.7371673300947054,0.7453320109900136,0.7494723138152972,2.5154940473730383,3.119413365413719,3.1109445651231167,2.7953985297538857,129.0952380952381,128.04761904761904,130.9047619047619,131.52380952380952
FR000185,-0.009723517081389521,-0.08795406221067326,0.34383807724280435,0.3535615943241939,0.4317921394534776,,,,0.5417133374177967,0.7923919289396838,0.7751444353015784,0.7483460004632067,0.7993524710435663,1.0844085779822648,1.067034174084208,1.0811343812340093,3.2063018307440525,1.616413483868799,1.4740419235374043,1.9496161736487214,145.27777777777777,162.11111111111111,159.22222222222223,154.16666666666666
FR000154,-0.0190531994042461,-0.014059024754985106,0.7298949864160321,0.7489481858202782,0.7439540111710172,,,,0.5431762661877202,0.5007536952664996,0.5332481687296023,0.5275881601163934,0.8637251282104524,0.673537032475505,0.6798169385174632,0.6873232506374842,1.9657436908760961,3.0732750477835222,2.829873600881771,2.8085001135496857,130.75,128.58333333333334,130.41666666666666,130.54166666666666
FR003307,0.012826294490272616,0.01681921104866868,0.8076499701282898,0.7948236756380171,0.7908307590796211,,,,0.48802860347278665,0.501706069159111,0.5506990796592186,0.5210221982932445,0.7842232990660046,0.6409942676033035,0.6427852770522807,0.652909791933102,3.3929812296089343,2.9865553363281108,2.621201223648939,2.7414089842919793,122.36,127.24,130.64,128.68
FR003256,0.052705952782960974,0.02029439044767789,0.7639508315396926,0.7112448787567316,0.7436564410920147,,,,0.5234492103005389,0.6214889581639997,0.6698771907873591,0.64584300551969,0.9943526845625006,0.8380316215022097,0.8404831974536296,0.8447789286472601,2.3787419853905885,2.1539111565606675,1.7917293782837491,2.183529705002156,128.3125,138.625,142.8125,139.5
DERP2004,0.021612194592024125,0.15909355014488036,0.8283765530118714,0.8067643584198473,0.669283002866991,0.8275442917058614,0.790321277540633,0.41214569492022024,0.5001961046867561,0.5889206026413413,0.5937112885191117,0.7335420277176625,1.2123051432798406,1.1900852308885959,1.1914708077710807,1.1615263919056564,3.0978596160693375,2.7830585278937376,2.7753434039653477,1.9745747948478323,125.73076923076923,133.76923076923077,133.23076923076923,149.92307692307693
FR003252,0.02510656218278018,-0.014210122534153657,0.7526927642783483,0.7275862020955681,0.766902886812502,,,,0.6693441995521313,0.6967661458349353,0.5962454817723694,0.6693878841394562,1.683498334877289,1.5479473550975813,1.5818139036696086,1.5239861023384267,2.0874403893284983,2.1300273213929577,2.545952841989277,2.2757795021289073,149.33333333333334,146.66666666666666,138.66666666666666,144.16666666666666
FR003302,0.005547171264891015,0.013516931806537347,0.8531278045577673,0.8475806332928763,0.8396108727512299,,,,0.5461876410176256,0.5875110739946406,0.5953873498854839,0.5991275678887412,0.8495899649369768,0.8224184929165174,0.8271011372703085,0.8291362756496491,2.4046815359867963,2.4014974055925102,2.303811210167775,2.383220088249728,131.33333333333334,136.29166666666666,136.125,136.54166666666666
FR003249,0.0021049484770084836,-0.0025362355189236796,0.8886673669046246,0.8865624184276161,0.8912036024235482,,,,0.5796744249010707,0.6053341327225902,0.5908900632995838,0.5984536773340227,1.57132401475247,1.4675338535382165,1.4741994764093997,1.4495132563342346,2.7292696550983586,2.532968801504093,2.4853386028460305,2.549447009756038,128.30769230769232,132.34615384615384,131.46153846153845,132.3846153846154
FR000144,-0.014334041985063384,0.06785135657856345,0.10036195794326264,0.11469599992832602,0.03251060136469919,,,,0.6872353910753508,0.8200461197367395,0.7623978770523765,0.7663191675460999,1.444598096445125,1.146786530781295,1.1503213850565612,1.1344946413055452,2.1998091011604126,1.735882833179189,1.6863669932283034,2.0490561003878955,173.23809523809524,162.61904761904762,150.8095238095238,150.95238095238096
LU000006,-0.011615633409337023,0.06591260176379099,0.8613469693060674,0.8729626027154044,0.7954343675422764,,,,0.572308467363715,0.5950973321955407,0.617297030210656,0.6959225963555344,0.9586417313463302,0.8261607306125156,0.8351315300302488,0.8296795823122637,2.4141306296435143,2.5523207303550417,2.380770070939659,1.9664060421961478,127.46153846153847,133.53846153846155,133.15384615384616,145.30769230769232
LU000007,0.006506527158344433,0.026452894193264576,0.8306430550164141,0.8241365278580697,0.8041901608231495,,,,0.5820376371289808,0.5830605062526957,0.6375825547799214,0.5331304875117344,0.8377600275319108,0.7281368534711735,0.7326915840826486,0.741773358540542,2.179298871547911,2.3175529116846545,1.8152994266128235,2.533524584326059,135.30769230769232,134.84615384615384,138.53846153846155,130.15384615384616
LU000014,-0.0072654569414274395,0.05701217429016214,0.78178157053684,0.7890470274782675,0.7247693962466779,,,,0.5910754818827649,0.5716278521671285,0.636509491661406,0.5095183976739353,0.806441904065329,0.7104709574388003,0.7149104495447534,0.7252464257374344,1.7501577598896076,2.3125508582458436,1.7194734449621427,2.6963560150549646,134.30769230769232,134.23076923076923,138.76923076923077,129.15384615384616
DERP2006,0.0455144467469597,-0.044275156292292284,0.7760571475591449,0.7305427008121852,0.8203323038514372,0.814755877953171,0.7381876872071687,0.8097180273720392,0.43962157636394383,0.5780669409286614,0.6123728163857889,0.4998265327786598,1.4772328390901432,1.22492630680731,1.224743168984081,1.1974339553761006,4.017057443002232,2.7600825602057513,2.5819844938521634,2.7921947683401607,122.23076923076923,133.69230769230768,135.07692307692307,134.07692307692307
FR000124,-0.012038923203860019,-0.00053859229122033,0.7665166394417543,0.7785555626456143,0.7670552317329746,,,,0.4742586446981948,0.49468450233834965,0.47602391744292566,0.5029877846277235,3.9161042905995633,3.14994224545144,3.1478455843930697,3.073065431353303,3.0970781483971495,3.019442069327928,3.0236659962421535,2.8832778445984935,118.71428571428571,125.04761904761905,124.76190476190476,126.61904761904762
BEWA0067,0.003336709208172195,0.18122298638677126,0.7832184094524766,0.7798817002443044,0.6019954230657053,,,,0.44687806121952867,0.5724219540238055,0.5706905047547459,0.7218949387169177,1.5219266002304095,1.3614531436468391,1.385492797029797,1.3272891934715452,3.527883532917868,2.877654110943986,2.972270040914748,1.9439469897543458,123.4375,133.875,131.3125,151.375
FR000169,-0.005374424586174209,0.014560352021013356,0.707853983901044,0.7132284084872182,0.6932936318800307,,,,0.5816472690192767,0.5224114922164171,0.5559932684818234,0.5202014780634475,0.7066709652720817,0.6350360381080401,0.6352820807922838,0.6501702479451884,1.8911673540319904,2.7559254878640447,2.541143726197062,2.7108209613551537,132.52631578947367,132.57894736842104,134.94736842105263,132.73684210526315
DERP2029,0.09263912496204274,-0.06545251130762075,0.6272764783364757,0.534637353374433,0.6927289896440965,0.25192752616014147,0.1562484190293102,0.4588959987203771,0.5770721236525367,0.7967475669992442,0.8215867830270093,0.7659922078084163,0.8128997419966302,0.8351739849137724,0.8162367979205257,0.8329156237849484,2.202408139605328,1.6105696294125995,1.3139631707089094,1.8243419933707732,132.07692307692307,159.34615384615384,161.8846153846154,153.26923076923077
FR000153,0.025963734421067253,-0.11006503333344542,0.6533235631268566,0.6273598287057893,0.763388596460302,,,,0.6421192150887213,0.7714713209083341,0.7750375696849114,0.6829637057324248,1.0716031926027136,1.1861118967530335,1.1837250641287973,1.1778793750361223,2.2348418963151917,1.8512124632985096,1.5028016208279524,2.194217949228052,133.83333333333334,151.05555555555554,153.0,138.94444444444446
FR000142,0.053249724678369414,-0.010217992601835757,0.8201022325504921,0.7668525078721227,0.8303202251523278,0.8470577016752732,0.6783642312480909,0.8323402263843579,0.6181879444170277,0.628200823792049,0.5367594473719487,0.6173082144749956,1.701081378030953,1.5518002600370926,1.5590795632413619,1.5167889111814672,2.1363079945665095,2.4615885712987438,2.8749299318580364,2.467605250652527,134.65384615384616,134.34615384615384,129.96153846153845,135.19230769230768
DERP2023,0.023730872477022102,-0.03527257941452011,0.8131381768916383,0.7894073044146162,0.8484107563061584,0.8130821453334044,0.8071247766720925,0.8043183963179793,0.5475464240473255,0.6140590437453848,0.637929722067446,0.5647321883976686,1.2046407986235061,1.0144198459807923,1.0126319087114022,1.0001136745157568,2.2375005419180587,2.469357157275089,2.3877572117756043,2.445281022331286,128.80769230769232,138.15384615384616,138.8846153846154,138.0
FR000128,-0.005334079431179695,-0.0011244959699864276,0.8327438455192079,0.8380779249503876,0.8338683414891943,,,,0.5262351104042112,0.5474963332100672,0.5281547867226631,0.560274906442424,3.177223275885115,2.5166194586432904,2.520017365194727,2.460295439366797,2.878325804251507,2.867731836511885,2.9440023722883937,2.740598346383233,127.44,128.4,127.8,130.0
FR003246,0.0180615155130881,0.018664336545340166,0.8004930140398936,0.7824314985268055,0.7818286774945534,,,,0.4707725058083362,0.5315458736770912,0.5709795091634743,0.5247334738742515,0.9209072206799293,0.8151312430544884,0.8209266558430534,0.8254087777979554,2.979323882652053,2.787042439610857,2.5001471127874653,2.772398382497283,120.84,130.44,132.48,130.04
FR003241,-0.008825307740231159,-0.015390371652344914,0.8676727033749996,0.8764980111152307,0.8830630750273445,,,,0.5720068735304338,0.6116790357850609,0.5762199469410453,0.6044312302785995,1.9660347551444997,1.9114351261541596,1.9223852700637638,1.8751472068130355,2.6656768746543382,2.456284632863924,2.5703247345218343,2.5225425103215042,127.5,130.0,127.63636363636364,130.0909090909091
FR003265,-0.0008787075415142009,-0.003145975161228165,0.8787882241584083,0.8796669316999225,0.8819341993196365,0.8985089258870658,0.8741227017270776,0.8954677106279794,0.6045800876045967,0.6427437815544866,0.6198222460736366,0.6293691239715181,1.3650431518522423,1.2106490261610094,1.2162161046463023,1.2007318304459984,2.506784709873493,2.2953998648632274,2.2967618988121212,2.3801029000835956,132.30769230769232,136.1153846153846,134.30769230769232,135.1153846153846
LU000008,-0.022622428606152156,0.3333619026460768,0.7167318728803787,0.7393543014865308,0.38336997023430186,,,,0.5007259510922724,0.5657137542079838,0.5614849514381047,0.8124472007636709,1.1407084448892786,1.0798568370528372,1.09762069420095,1.065863584594457,4.088001988594442,2.953057519520425,3.3235349768948668,1.9911815671118733,119.61538461538461,128.30769230769232,126.15384615384616,159.6153846153846
LU000005,0.0006140234163081182,0.24639620001147733,0.8425165747650575,0.8419025513487494,0.5961203747535802,,,,0.5131519601965012,0.5805542540272004,0.5724399647190989,0.7699788648014051,1.216878753629151,1.1504556815712894,1.184737857050656,1.1316109672877808,3.044633207499545,2.78711774761568,3.0587546068803233,1.8383501286937296,124.53846153846153,132.6153846153846,128.53846153846155,154.53846153846155
BEWA0106,0.012331888582206685,0.3589932327715919,0.775845586582361,0.7635136980001543,0.4168523538107691,,,,0.4968046967832148,0.5907415382971416,0.5976064619729393,0.8061556961172058,1.157128320430866,1.0030852076938455,0.9988205970279751,0.9788510080403863,4.0636305642567105,2.8938191816237837,2.8749050537927063,1.8988501250210827,127.0,134.95652173913044,135.47826086956522,161.6086956521739
FR003280,-0.06898641500916869,-0.0809028174885813,0.3187293465775235,0.3877157615866922,0.3996321640661048,,,,0.6641526137715094,0.4487552653764416,0.4740618880594683,0.48777343938948226,1.2547971041714252,0.9087717201182999,0.9100760547611698,0.9109305430499802,3.012885676799598,3.3934501090807383,3.1873824373413657,2.9649789598908836,139.57692307692307,126.07692307692308,127.3076923076923,128.1153846153846
DERP2017,0.0372243443857625,0.09877283125835323,0.8470775170819763,0.8098531726962138,0.7483046858236231,0.8417041680082074,0.73955909372567,0.7919702427100708,0.6040660981781378,0.6258827743404143,0.579137227270997,0.7428407409283608,1.323952539769067,1.085442099176256,1.0897705381495528,1.0694300870709053,2.6920265731938446,2.340969954941848,2.975686081887104,2.018075447428992,133.5,135.34615384615384,129.80769230769232,148.5
DERP2031,0.02107484293185713,0.11044311870606993,0.8684837200784407,0.8474088771465835,0.7580406013723707,0.8735132631235214,0.8465509974820891,0.6709972632036547,0.589492155815281,0.5961350813422369,0.5767773360818349,0.7463631956832708,1.1105974049514904,1.0889107389117285,1.0890545642615943,1.0696295011601271,3.0308423381768783,2.623131265067721,2.9784587229638686,2.041210268349765,133.8846153846154,131.96153846153845,129.8846153846154,149.19230769230768
FR000125,0.0004977223113152851,0.0002900105787440044,0.8234873217387689,0.8229895994274536,0.8231973111600249,,,,0.5023047759426577,0.5150715231642153,0.4953815906383416,0.5208758484787049,3.519459023368721,2.862977565648528,2.8682708459084143,2.7980525849115883,2.7963068203600563,2.9645037414362756,3.0258791835296535,2.864357917742332,125.91304347826087,127.30434782608695,127.26086956521739,129.0
DERP2018,0.026409201135894955,0.12535869075626604,0.8763067279995493,0.8498975268636544,0.7509480372432833,0.8674794120466465,0.8417311704434935,0.5816243386710869,0.5762481641776137,0.6031952957892812,0.5803584165546417,0.7455940546291677,1.024572454928391,1.0699590805418107,1.0741897231245523,1.0546629256560434,2.8786026835903322,2.466875523034639,2.9659431737539546,2.0070643562679593,132.46153846153845,133.1153846153846,129.8846153846154,148.73076923076923
DERP2022,0.01941700064896157,-0.032426760217371786,0.7943161418617268,0.7748991412127653,0.8267429020790986,0.7455452404963563,0.7520671405383037,0.6936584672840782,0.560257812862486,0.606576871583423,0.6244926216339584,0.5514341649028867,1.3282642136993508,1.065886298857263,1.0658663656975602,1.0486782363992921,2.16063169738943,2.513194791046526,2.4718916791601457,2.52139031676305,129.8846153846154,137.80769230769232,137.8846153846154,137.69230769230768
DERP2033,0.12912700557983414,0.023790639847755646,0.8638889910790635,0.7347619854992293,0.8400983512313078,0.9057493293149755,0.7662440477024217,0.8540490013110571,0.513752790574686,0.5833807902227306,0.6812799517589339,0.6183555613274025,0.8456727379502524,0.7607228369858355,0.7539692760612271,0.760310622857182,2.638083649959376,2.579498323627544,2.2929290686592685,2.1884711406211763,127.96153846153847,134.80769230769232,141.1153846153846,139.65384615384616
FR003261,0.005492569375626033,-0.08862688735030366,0.6930139315272962,0.6875213621516701,0.7816408188775998,0.33420043825706036,0.3001802658766023,0.6810677605981198,0.6059598129957963,0.7449779530258265,0.7409820933060299,0.654313581168488,0.9507015985441356,1.0960293281172797,1.0934374047146174,1.0915389506047528,2.220164395451184,1.8753909012819816,1.5975833644161437,2.230306020727137,133.46153846153845,149.8846153846154,149.0,138.53846153846155
FR003295,0.013481010549221684,0.002571877282888324,0.7716554266409571,0.7581744160917354,0.7690835493580688,,,,0.5769152417053487,0.6603257323283493,0.6585047683562417,0.6532164086766832,0.874862179138891,0.9301797665904394,0.9343623800330465,0.9320822324255963,1.8349622379426132,2.0954090812937483,1.9266335457988002,2.2363644880995266,134.52,141.88,141.04,140.08
FR003253,-0.0030292503150215477,-0.027297545129241985,0.7528457056582384,0.7558749559732599,0.7801432507874804,,,,0.6512894124251375,0.7224888132530516,0.623240888726562,0.6955097064430965,1.4149041810573662,1.3417599929890867,1.35648745893595,1.3203898383221009,2.3023088777028162,2.0087915923435,2.324341595819818,2.195871379636172,140.89473684210526,146.10526315789474,136.21052631578948,142.78947368421052
FR003262,-0.024052436677868272,-0.01886763499824662,0.834807563451653,0.8588600001295212,0.8536751984498996,,,,0.6343893699502714,0.7125940743389984,0.6573959172043959,0.6834715612612575,1.2114182847345858,1.135453314832654,1.139700534926743,1.124761756265723,2.3265395283367276,2.046063526868518,2.084798583115966,2.2211952770284102,135.24,142.92,137.16,139.32
DEBU1957,0.009664823920657262,0.0017383214471673458,0.8840425131014549,0.8743776891807976,0.8823041916542875,0.8592840932435494,0.8274749866018304,0.8696492536724596,0.6064127198456731,0.621053188125519,0.6281148749272789,0.6269845697470879,0.8558204789088875,0.7926081418894905,0.7930120723587216,0.7986776030137829,2.049170615368509,2.2013741878813784,2.091027982921192,2.2505488908155096,134.1153846153846,136.8846153846154,136.96153846153845,136.5
