basin,nse,nse_rg,nse_r1,nse_c1,nse_g1,nse_bfi_r1,nse_bfi_c1,nse_bfi_g1,bfi_obs,bfi_r1,bfi_c1,bfi_g1,qmean_obs,qmean_r1,qmean_c1,qmean_g1,slope_obs,slope_r1,slope_c1,slope_g1,hfd_obs,hfd_r1,hfd_c1,hfd_g1
DEBU1959,0.0048866181987987645,0.002952134539635387,0.8711866418766423,0.8663000236778435,0.8682345073370069,0.9088755531812793,0.8880722622847852,0.9034565551749328,0.6098823777540179,0.6201645052337794,0.6199818234515712,0.6321106493451801,0.995652213866705,0.9338366026295335,0.9359889037460581,0.9322954896555535,2.5260576243304294,2.3366391937480615,2.274164416788839,2.2456655915353094,132.23076923076923,134.46153846153845,134.03846153846155,135.80769230769232
FR000184,0.09278223859540613,-0.08948544196919961,0.4166965288960637,0.32391429030065755,0.5061819708652633,,,,0.7607683459067961,0.8431208680207519,0.8536309448994344,0.7977031625895721,1.3461345641856322,1.0843867259686244,1.0745908712778849,1.0752807001642943,1.439657424216201,1.6886207861644293,1.3883468668951924,2.0095975187302813,152.48,164.52,167.64,153.56
LU000013,0.07263579830996292,0.017752895882753417,0.6808823333916508,0.6082465350816879,0.6631294375088974,,,,0.5622001104808224,0.5007452124637688,0.484940993692189,0.5072422899781117,0.6081548655661143,0.6910151768881566,0.7065811281063982,0.7093912788144255,2.274642367461529,2.7715461466236904,3.188448460191831,2.7227287667299125,133.53846153846155,129.76923076923077,127.46153846153847,129.0
LU000017,-0.002455204344974482,0.058672617869203636,0.8703197170100929,0.8727749213550674,0.8116470991408893,,,,0.5724331774596073,0.6068510052227486,0.6183946175088025,0.6956767245694767,0.9531568963534384,0.8646876924532444,0.8770176071071603,0.8632027254829041,2.4595552635714406,2.4935446714442207,2.478254462920796,1.913149588784084,127.3076923076923,134.30769230769232,133.07692307692307,146.07692307692307
DERP2027,0.03997927761794462,-0.0010951070313348632,0.7403573395417772,0.7003780619238326,0.741452446573112,0.6032749135001941,0.7116592828817784,0.5956655195669607,0.5778379022572762,0.5996025995429576,0.6762792034807126,0.5860367728148324,1.1505958165844266,0.8869065211747913,0.8814429272851169,0.8819668946184744,1.82350299231343,2.4165729343087254,2.041120978897724,2.304026179430452,132.15384615384616,137.96153846153845,143.53846153846155,139.0
DERP2016,0.15909401335327367,-0.0036447380047572864,0.7740718708326364,0.6149778574793627,0.7777166088373937,0.7051412383250492,0.20591856452178492,0.7409605401784034,0.6578150607763272,0.6106809114075266,0.5084053974595243,0.6257248536069295,0.8784074757929518,0.7620643099680162,0.7619093020866036,0.7667273128026999,1.9650568511190973,2.249042470857925,2.997744037044808,2.163815951606879,139.65384615384616,136.0,128.92307692307693,137.6153846153846
FR003239,0.0013225068408290186,0.014413717777237878,0.7045609280094758,0.7032384211686468,0.6901472102322379,,,,0.5417570920419356,0.6066666570494637,0.5575620560477451,0.6131367672271745,1.043221884394032,1.0582572267677177,1.0688051542251498,1.0597208628777446,1.7337156049387468,2.2953875544764153,2.528216457500385,2.3127513774680954,127.3913043478261,135.8695652173913,132.30434782608697,135.56521739130434
DERP2005,0.04624715495907172,-0.030112258842105777,0.7774710229555107,0.731223867996439,0.8075832817976165,0.8059212844543004,0.7462121139554113,0.7820756325636186,0.4455873237740707,0.5829174502792274,0.6033149447653976,0.514528371880036,1.1496889079696715,0.9882005523219205,0.9859423575491303,0.9725583449805009,3.8171290952662003,2.845157098448335,2.7875275444179155,2.725038732408645,120.1923076923077,133.19230769230768,134.30769230769232,134.1153846153846
DERP2030,0.030159125727019398,0.14134418894549738,0.8652804932546827,0.8351213675276633,0.7239363043091853,0.8742379589529747,0.8477049844355713,0.652325583304143,0.6020962318726577,0.6068574865087262,0.6100020096549637,0.7769902759213735,0.8358863192427771,0.7827188083292727,0.785369372420275,0.7782541363516854,2.942742738094131,2.575552361174836,2.8261945362993606,1.7683766120833178,139.34615384615384,136.69230769230768,135.53846153846155,155.65384615384616
FR003266,-0.026427894399060126,0.013362730147758572,0.5613233986343733,0.5877512930334334,0.5479606684866147,,,,0.5675230756275457,0.4713006393417785,0.4948666983069729,0.5122832557331604,0.5183051714226222,0.637997906336464,0.6417175745819521,0.6510771388346109,4.039028561215098,3.2338126029896395,3.089888030304087,2.8192806401435915,130.0,126.5,127.5,128.63636363636363
FR003268,-0.04265984814308199,-0.032933540750465395,0.671853888406837,0.714513736549919,0.7047874291573024,,,,0.5557469480443066,0.48813987760168553,0.5673710116364777,0.5246580622648321,0.6968147202648104,0.650205914759382,0.6528017572455,0.6636636066721912,2.8354812658522928,3.150006772469607,2.5619174189508476,2.7870885963846352,126.70833333333333,126.20833333333333,131.875,129.29166666666666
FR000138,0.004438669601983136,0.010135313402911073,0.7909853176580451,0.786546648056062,0.7808500042551341,,,,0.4868317132856165,0.5353723544036616,0.5498429416606185,0.5216441577023695,0.9894250963306753,0.8776334089442119,0.8902865968048628,0.8893504457742071,2.617709868186704,2.7091414933786417,2.613280333463022,2.772006796902764,125.46153846153847,136.07692307692307,135.07692307692307,133.84615384615384
FR000200,0.005767868052548697,0.011726493498385726,0.7550114862503363,0.7492436181977876,0.7432849927519506,,,,0.4575035013218041,0.5320006504662054,0.545759197726092,0.51975158137597,0.6404261968432656,0.5705999282798314,0.5720758143326496,0.5862004710902818,2.8985084601167306,2.6225557713894183,2.5986002967250434,2.7147638885199785,120.91666666666667,129.45833333333334,130.33333333333334,128.45833333333334
FR003251,0.030489105758318424,-0.011309703279102079,0.8225971158453511,0.7921080100870327,0.8339068191244532,,,,0.6287292890068247,0.677690368918734,0.5715911944338321,0.6602021883954866,1.6258192494169288,1.4416632710317245,1.4457553114915964,1.4128150034171785,2.109642679560907,2.179534000288226,2.6307858337724874,2.2920105453021438,137.86363636363637,138.95454545454547,131.0909090909091,137.77272727272728
FR003237,-0.008169714974390674,-0.014639693685378985,0.8532876357593924,0.861457350733783,0.8679273294447714,0.8872041503152207,0.8466272884648727,0.8744895333891389,0.5829247348478124,0.6061460586586382,0.5661480588675858,0.5979465473097944,2.55037940991119,2.2419310135694897,2.2461491245381318,2.1915453530431175,2.4552189441969348,2.554755177284318,2.6955267299906627,2.5673810427456756,132.26923076923077,131.69230769230768,129.46153846153845,132.15384615384616
FR000156,-0.014588215739968269,-0.01567110099487934,0.8258327998608093,0.8404210156007775,0.8415039008556886,0.8075950858967258,0.829580079094093,0.8493007723857194,0.6229550449387533,0.7018245151686474,0.6548235326522249,0.6744794058109367,1.0975178585251943,1.076942921177715,1.080928189176301,1.0694093944395249,2.3250156142838394,2.0645871256371087,2.103626738087341,2.2320190188076046,136.65384615384616,142.6153846153846,137.57692307692307,139.26923076923077
FR003272,0.00188426457188684,-0.0019648352049035367,0.8630767477974142,0.8611924832255273,0.8650415830023177,,,,0.6007617392768614,0.6251885993591209,0.6072613588964461,0.6147378337004376,1.1616918354872199,1.157082301840969,1.1611265593151718,1.151874727257979,2.4761871992808,2.3510509496457117,2.3765472100897154,2.423519055440682,135.57142857142858,138.66666666666666,137.76190476190476,138.23809523809524
LU000009,0.03517150973445182,0.008589868343288232,0.7582631551299626,0.7230916453955107,0.7496732867866743,,,,0.5411479825234004,0.5064031831000554,0.49310549816126115,0.507762955888875,0.7634042777287259,0.6868025854955767,0.701345835375848,0.7049208996664188,2.3584108542198785,2.727341143452984,3.069249970486756,2.718120696351606,132.69230769230768,130.07692307692307,128.15384615384616,129.0
LU000011,-0.0035542672617261406,0.39697298236016365,0.8628757941145835,0.8664300613763096,0.46590281175441983,,,,0.5621020627204069,0.5984754009185984,0.5874225408959896,0.8260401620894933,0.9868912416707145,0.9097474312896349,0.926606880401132,0.8990618987440427,3.245834379508611,2.9457198832333042,3.28073277128483,1.8851267884409797,131.0,134.0,131.46153846153845,165.07692307692307
LU000019,0.006499323827951264,0.17943716554760925,0.8262888839490978,0.8197895601211466,0.6468517184014886,,,,0.4927093708112636,0.5835830913856201,0.57554422297206,0.7438233341206656,1.1783079531931049,1.088662556647897,1.119357777147835,1.0709459365333933,3.4284677356567825,2.7992285417535667,3.116004158053878,1.8741683208092088,125.84615384615384,132.69230769230768,129.30769230769232,151.92307692307693
LU000015,-0.021045375755967766,0.40723961750000215,0.8353080531849093,0.8563534289408771,0.42806843568490716,,,,0.5168531772655388,0.581418901057081,0.5743722820260901,0.8192922869970772,1.0740519590813469,0.9867923367396375,1.0031420181930815,0.9750272060868912,4.331634051685714,2.9307835787657375,3.3198036621667724,1.9296033862453563,121.76923076923077,130.53846153846155,128.30769230769232,161.92307692307693
FR003259,-0.033534401561285176,-0.11566911551326209,0.3705744750632993,0.4041088766245845,0.4862435905765614,,,,0.5706232490689632,0.7367242614480449,0.7218900408511876,0.6149939345035849,0.8747875558972658,1.2521816032784514,1.2408489757678385,1.2426736548223807,2.2152232268195253,1.920787469797726,1.7029795298681962,2.376582655819141,136.64705882352942,153.76470588235293,151.8235294117647,142.1764705882353
DERP2015,0.058185342189310596,0.0014996018919906096,0.7627171199764669,0.7045317777871563,0.7612175180844762,0.674910234760522,0.4022139006281116,0.6370530195263848,0.680687665329563,0.7111310122437516,0.5997500915605054,0.6810062422276483,0.999727657961247,0.84628422591682,0.8433034763379694,0.8491764000749418,1.7763706983828427,1.8229236714017827,2.1791723809393817,2.0630787585789085,142.96153846153845,147.65384615384616,136.76923076923077,142.69230769230768
FR003274,-0.01084364760386236,0.01781040489385388,0.7235020489128796,0.734345696516742,0.7056916440190257,,,,0.4388275678210208,0.45145645139269996,0.4713240544784826,0.49446588307221284,0.6728063523481701,0.7521968954054178,0.7692480234994038,0.7694580533400873,3.45529350359786,3.2064507584816426,3.212748476559474,2.779677412582922,127.45454545454545,131.36363636363637,130.72727272727272,132.45454545454547
DERP2036,0.08865948959832082,0.02162083116852509,0.837626490702027,0.7489670011037062,0.8160056595335019,0.8492884826453163,0.7559034620735245,0.7819908551351854,0.47157230315414317,0.5590623262234224,0.6234501375197956,0.560426797111812,0.7697909099995716,0.675429908027082,0.6737051385601921,0.6778893980426106,3.475729191631467,2.8875472101686257,2.8711644534714305,2.4962096414673702,127.07692307692308,133.5,136.92307692307693,136.30769230769232
DERP2011,0.03634767531235705,-0.011048480728089616,0.8384987479099457,0.8021510725975887,0.8495472286380353,0.7708876921176299,0.6714567040704402,0.8285728472808128,0.5618528253644051,0.6281457770633072,0.6685361754696346,0.5930021383530125,0.8511268809833806,0.91095330303978,0.9029363032388291,0.9074826346758059,2.0141747929079346,2.171246617341387,1.9796684503970399,2.2968092768045043,130.03846153846155,139.30769230769232,141.46153846153845,137.53846153846155
BEWA0066,0.008310328478778883,0.25046177746702725,0.8489208659987002,0.8406105375199213,0.598459088531673,,,,0.5157415459885847,0.5862550645980337,0.58554975378858,0.7684181301689872,1.3588031872303,1.2726205496719973,1.2884614023320171,1.239387459154286,3.400557707042768,2.904858225280978,3.0083675437629647,1.9224151072935076,126.29411764705883,134.11764705882354,131.2941176470588,154.8235294117647
FR003275,0.0002837284362907644,0.03770118120577892,0.7216326397361758,0.721348911299885,0.6839314585303968,,,,0.4211480281801187,0.4626644183894819,0.4872566174609517,0.5190925732662481,0.700921766646005,0.8316459812401211,0.8325511649023216,0.8370317519368272,4.118494126340723,3.300160142958872,3.1363806987495124,2.73394113040495,123.32,125.8,127.64,129.36
FR003257,0.0432568358239388,0.022974958721074024,0.7962541950589587,0.7529973592350199,0.7732792363378846,,,,0.5222915688252827,0.613547299107963,0.6672137262750629,0.6442606604717975,0.9787323451344386,0.8192746211787608,0.8210725420271215,0.8263461782773512,2.4418798274668423,2.230394628273731,1.8843071651251235,2.2394330229274466,127.32,136.08,139.8,137.36
FR003296,0.011057253809280243,0.010718700160872396,0.8047011190515653,0.793643865242285,0.7939824188906929,0.6657012828734017,0.6079395565592338,0.6603085844899367,0.5438003919470576,0.6285766594672674,0.6343186454523504,0.6311204778519848,0.8351470457281275,0.8990679591646343,0.9043497901851774,0.9029805194398483,2.183741709168209,2.2083779391129865,2.080376928747171,2.2761312170458248,132.15384615384616,138.07692307692307,138.03846153846155,137.30769230769232
FR000171,-0.005570142377718801,0.010203126129494255,0.7739757368937956,0.7795458792715144,0.7637726107643014,,,,0.5258401840570618,0.5187588485580482,0.560553221540325,0.5313863870886525,0.6489004821742346,0.607500834735009,0.6102852448979801,0.6214190627668182,2.794871761794153,2.842608615985469,2.601339093763426,2.7389505817500446,124.91666666666667,128.20833333333334,130.70833333333334,128.79166666666666
FR000140,-0.0023624960416477325,-0.008285399901143742,0.8869504109075873,0.889312906949235,0.895235810808731,,,,0.5647858633731606,0.6045556276150472,0.5849315395225188,0.5965697249374405,1.5435719282086267,1.5574907886511484,1.563822294959086,1.535795561224264,2.688164983519076,2.5179211937218122,2.509493883567805,2.539497390777322,127.88,131.96,130.76,132.0
DEBU1956,0.00793702546227626,0.001820714760590758,0.8664491222513337,0.8585120967890575,0.864628407490743,0.8981384268734344,0.8723639117382366,0.8954505607513212,0.6023545418383962,0.6157133654518377,0.6068432501951246,0.6129781189986563,1.0538170118310684,1.0293533411283395,1.0344374555141427,1.0267060036340707,2.5050865854074784,2.368248674001522,2.35662597803201,2.4148342054269607,132.03846153846155,134.30769230769232,133.5,134.07692307692307
LU000002,-0.008889399103108486,0.006912098165726688,0.8098038163735941,0.8186932154767026,0.8028917182078674,,,,0.5729173574933384,0.5871893250367004,0.5801762422777456,0.6219811804855102,1.0313721751418063,0.8207010148882332,0.8314874631468802,0.8313738548173258,2.2436501934118906,2.4588065695742967,2.4853513387694357,2.14556884741033,128.30769230769232,134.84615384615384,132.0,138.76923076923077
LU000016,0.025362083832940585,0.01073072079815185,0.7209561191616002,0.6955940353286596,0.7102253983634483,,,,0.5649402652939012,0.5181634008449142,0.5206676823758725,0.5082725964859586,0.8191421083027756,0.6826845509132567,0.694697212601697,0.7002668128746938,2.005882515001313,2.612156325567226,2.714284777740214,2.703750307129413,133.6153846153846,130.6153846153846,129.3846153846154,129.07692307692307
FR003250,0.028938961770790583,-0.026348240703899628,0.1927776257552133,0.1638386639844227,0.21912586645911292,,,,0.6808339053044777,0.570426268586516,0.5549631454393773,0.587542775887842,2.390766191224803,1.4567209772472767,1.465037632271662,1.4268349944920828,1.8180162228489514,2.8038285207408657,2.836487256994619,2.700713073477171,152.04,131.96,131.88,134.0
FR000132,0.15547426538610454,-0.0007410112292689508,0.735986696960542,0.5805124315744374,0.7367277081898109,,,,0.6530106635895081,0.6743989539456331,0.535163606155613,0.6115553354917584,1.8959382715248034,2.1175420655569837,2.1249881175855156,2.0661979943532396,1.9320525133488922,2.196481578655333,2.928893454439828,2.3148480039569903,135.08333333333334,137.375,127.45833333333333,134.33333333333334
FR003254,0.11801954594416231,0.004341502561413302,0.45588266115566956,0.33786311521150725,0.45154115859425625,,,,0.7235967013603444,0.7176932547101244,0.7488806034544176,0.7021155357323073,1.2828977644631783,0.9260658725908114,0.8967776448929573,0.9358947982711958,1.5714018371761915,1.92368661505305,1.5910180946311725,2.146656392524492,148.625,161.125,167.625,158.125
DERP2010,0.07023129474935241,-0.007595097848795973,0.8239572532318692,0.7537259584825168,0.8315523510806652,0.8209917046306511,0.7051091728058744,0.8334042150683996,0.584766701424946,0.6177604083339118,0.7054879046383828,0.5903758047833236,0.9819733386627639,0.9639803554084506,0.9545845420995611,0.9573471069871657,2.0439832188462397,2.2411085127705896,1.8526245428539934,2.285878197767117,133.42307692307693,138.26923076923077,144.84615384615384,137.92307692307693
FR000201,0.017071000557528748,0.011980301447196195,0.7766004754793193,0.7595294749217906,0.7646201740321231,,,,0.42653072389875984,0.49956706662741607,0.5420408299493402,0.5125376015840494,0.849581128083009,0.6508661553522911,0.6526564888574061,0.6624841108656816,3.464183661054504,2.9449862030229355,2.6541799657566973,2.7685893900583314,114.75,125.91666666666667,129.04166666666666,126.83333333333333
FR003300,-0.015335107895037892,-0.0021728019937832244,0.6871644912314594,0.7024995991264973,0.6893372932252426,,,,0.5442717309295414,0.6608254057986153,0.6054453554398135,0.6501652024826156,0.7941646809114383,0.7486629096445279,0.7475692639555491,0.7563819871157147,2.409833486615015,1.9850584710682286,2.233779818100733,2.1452022848679984,135.0,141.24,136.28,139.12
FR003267,-0.034353066531010445,-0.019562267055405202,0.6216483544789447,0.6560014210099552,0.6412106215343499,0.5859542506535573,0.6387713209026474,0.6406276428710546,0.6063197103501453,0.4710988235048163,0.500742404187609,0.5115810461834164,0.6999686070842662,0.7195829758813544,0.7228114912694323,0.7299405594825004,3.154342960852823,3.2484750050167905,3.063299477538212,2.8311062850647066,131.73076923076923,126.53846153846153,128.0,128.73076923076923
DERP2014,0.026396396616069517,-0.0037030276875601453,0.7758129483516866,0.749416551735617,0.7795159760392467,0.6581962864791906,0.5910953135644867,0.6557612896910106,0.6895695736242748,0.7590395958824102,0.7572077369284627,0.726582283851254,0.9009074304970512,0.8519124386309143,0.840830334835874,0.8536797865361072,1.4863795351870033,1.730228154425548,1.48113424118739,1.9693002792113694,145.73076923076923,153.1153846153846,152.46153846153845,147.1153846153846
DERP2007,0.02223331233794723,-0.05129414207684024,0.7979988617754578,0.7757655494375105,0.849293003852298,0.858109418953408,0.8340900057297094,0.8545528499868587,0.5009140812683283,0.6153057312260197,0.6245769033920859,0.5304746813419806,1.1604185383319292,0.9789639385652931,0.9733951775266847,0.965561577452882,2.915570639402641,2.550372418435101,2.5332590391250505,2.642584925044559,124.88461538461539,135.03846153846155,135.03846153846155,133.6153846153846
FR003271,-0.018177232659178033,-0.0011472844205367982,0.7434362922716022,0.7616135249307803,0.744583576692139,,,,0.5432693168165375,0.5133443205658437,0.5584349700866837,0.525815010449699,0.6967928058222851,0.6196741974502882,0.6218475937170062,0.6336822188973867,2.5845648486267065,2.9047643090289554,2.6259462826182065,2.8041283955452245,124.56,127.6,130.48,128.32
FR003301,0.0070342744336335805,0.008898717730845052,0.8528875307518959,0.8458532563182624,0.8439888130210509,,,,0.5407656464253692,0.6060460489803887,0.6114867560991253,0.6150850025406107,0.8787422218958316,0.8353124808666242,0.8443119471364411,0.843390377892136,2.8797385123811385,2.2854104220003797,2.1446103709635187,2.3123433698659563,128.1875,135.75,135.0625,135.125
DERP2003,0.014990712907459125,0.0735193555229694,0.8723400418475995,0.8573493289401404,0.7988206863246301,0.8819390238233251,0.8694304747528935,0.7532480026938543,0.5593528460977805,0.6012184498720297,0.6168714004522488,0.6953263906003208,1.0457075953185144,0.9618462589720238,0.9580939746715383,0.950664245984819,2.2855850273480653,2.581739937569898,2.4499538065337485,2.004811522407684,126.34615384615384,133.19230769230768,133.96153846153845,144.26923076923077
DEBU1958,0.004439546350385681,0.0042411196075636814,0.8955939421718802,0.8911543958214945,0.8913528225643165,0.9083155721871815,0.8956026459071177,0.9047823068881949,0.6102542210133954,0.6193194602067171,0.6176618822534109,0.6302852135278169,0.9863047836152153,0.9548843118114053,0.9574212177700645,0.952969980888799,2.3531175439363525,2.3515453902446612,2.2914744610714473,2.279363141158204,131.6153846153846,134.42307692307693,133.92307692307693,135.5
