basin,nse,nse_rg,nse_r1comp,nse_c1comp,nse_g1comp,nse_bfi_r1comp,nse_bfi_c1comp,nse_bfi_g1comp,bfi_obs,bfi_r1comp,bfi_c1comp,bfi_g1comp,qmean_obs,qmean_r1comp,qmean_c1comp,qmean_g1comp,slope_obs,slope_r1comp,slope_c1comp,slope_g1comp,hfd_obs,hfd_r1comp,hfd_c1comp,hfd_g1comp
LU000018,0.18844507607499805,0.04620897820461778,0.6942198652367721,0.5057747891617741,0.6480108870321544,,,,0.5491332552226622,0.6536301336891414,0.8011956394726824,0.5156605003889135,0.8958442072655957,0.7061876225205048,0.6935954275476616,0.7013030111963664,2.305894875074405,1.7052023926876942,1.0163469974343593,2.9043571696059076,127.38461538461539,135.92307692307693,151.30769230769232,129.53846153846155
LU000010,0.12682379509470276,0.13699923544251946,0.8064082042689421,0.6795844091742393,0.6694089688264226,,,,0.6187599923498417,0.6576655807095583,0.7798316113710593,0.5110446912793425,0.9264638449166221,0.8058602009110514,0.7920234711854865,0.8000695317475555,1.430666764097312,1.6733188897197313,1.1309826865008124,2.941195513034037,130.6153846153846,135.15384615384616,148.3846153846154,128.46153846153845
LU000001,-0.010004309370170272,0.252869399098857,0.8743618203272688,0.8843661296974391,0.6214924212284119,,,,0.5468503966298911,0.5036265462720975,0.520565845280468,0.7896008216000615,1.192096235012109,1.0810242785755433,1.1081114318395247,1.0691122594405498,3.860265270934023,3.7589977294198937,3.566191899204943,1.3249516219814017,121.61538461538461,124.61538461538461,125.38461538461539,149.69230769230768
DERP2028,0.06757096243275496,-0.02424797330453321,0.7026125552422395,0.6350415928094846,0.7268605285467727,0.5537693264026833,0.3915222005847734,0.6045420538032289,0.5912286564625354,0.768262288922341,0.7905643620011125,0.7487402303299269,1.076659242459983,0.9784558934849398,0.9602673415847562,0.9675548185173128,2.249832566632805,1.5777168872251501,1.4052016913973155,1.5893769441934378,131.46153846153845,147.5,152.84615384615384,146.1153846153846
FR000183,0.03454904877138709,0.02002633519558006,0.47253467635056756,0.43798562757918047,0.4525083411549875,,,,0.7263461280996635,0.714260923773579,0.7178484346394323,0.6989524851655509,1.3587597394179618,1.1164450536679615,1.106388415772682,1.1077183474173224,2.2048638196473735,1.496923609900514,1.4064422875299816,1.6387006065231906,147.25,143.20833333333334,144.875,141.0
DERP2008,0.0021390139682373466,0.00044367279722723474,0.8087894270673888,0.8066504130991514,0.8083457542701615,0.818149249489394,0.7950357803349704,0.7789631466815787,0.4632010969159292,0.5312884218989017,0.5584240367006343,0.5107677721528326,1.0472986121931485,1.0388748490541293,1.052840217031198,1.0321656615113726,3.555971392328444,3.900514418734807,3.556773644951652,2.811248892065324,120.88461538461539,126.73076923076923,127.76923076923077,129.07692307692307
FR000137,0.01676398275928659,0.001448663480038248,0.8084391733163424,0.7916751905570558,0.8069905098363042,,,,0.5079481042588097,0.5236334638805746,0.5910593283960603,0.5000999996546137,0.9956666274344927,1.009131943505757,1.0277708128669407,1.0065762304891475,2.9663314793754534,2.6439550836582133,2.388118888045092,3.025878177481821,124.30434782608695,126.08695652173913,129.8695652173913,123.82608695652173
FR003294,0.010983473100366958,0.006195067676773913,0.7078539986524316,0.6968705255520646,0.7016589309756577,,,,0.5169186781536074,0.4999101533166894,0.5758774356669588,0.5048885674708394,0.9148306708232089,0.7970290282927762,0.8189704587569778,0.7902367136638414,2.5154940473730383,2.8035997769734418,2.6438491574028293,2.994192135146213,129.0952380952381,126.33333333333333,130.66666666666666,126.14285714285714
FR000185,0.022739567594268095,-0.04585401875373729,0.25180976383780573,0.22907019624353764,0.297663782591543,,,,0.5417133374177967,0.7504769021267889,0.741951656839088,0.7261423922933036,0.7993524710435663,1.1761734565450548,1.1521622782786671,1.1692319539527576,3.2063018307440525,1.2849317918997325,1.281883800715418,1.393545011942622,145.27777777777777,151.16666666666666,152.05555555555554,148.61111111111111
FR000154,-0.023615247817908136,0.0055725780156250515,0.7388464913340176,0.7624617391519257,0.7332739133183925,,,,0.5431762661877202,0.5256918749200759,0.6025810577575326,0.5219975486220972,0.8637251282104524,0.7219761814240256,0.7384371060828381,0.7158339384038933,1.9657436908760961,2.779988795674446,2.4732133828708096,2.977430055650036,130.75,127.33333333333333,132.125,126.45833333333333
FR003307,0.005951548816957919,-0.015866396682785222,0.8140324121636988,0.8080808633467409,0.829898808846484,,,,0.48802860347278665,0.5249542483905185,0.6121590023901003,0.5167928329724302,0.7842232990660046,0.6818621840450343,0.6954870473144414,0.6765029777160645,3.3929812296089343,2.683098850552153,2.3381345228655994,2.8570759825173138,122.36,126.72,132.12,126.2
FR003256,0.04983750186110425,0.004613256770014895,0.7946015529200653,0.744764051058961,0.7899882961500504,,,,0.5234492103005389,0.6187106546616381,0.6792748095879843,0.6269800467367106,0.9943526845625006,0.8952192866482459,0.8963687539734808,0.8880355376925747,2.3787419853905885,1.908722681437961,1.6166342132756668,1.9405055386664425,128.3125,134.5,139.125,135.0
DERP2004,3.917657096175198e-06,0.1802038974643172,0.8633318331086015,0.8633279154515053,0.6831279356442843,0.8267846875553417,0.8084837346940558,0.19167341953002548,0.5001961046867561,0.535143447514863,0.5455646312831514,0.7165135827232382,1.2123051432798406,1.3056332931156882,1.324871317414011,1.2634790080144769,3.0978596160693375,3.5434841843413114,3.50568117643976,1.5863127604768825,125.73076923076923,128.07692307692307,128.30769230769232,143.03846153846155
FR003252,0.08579964615354096,-0.002868975590054501,0.7395213559797594,0.6537217098262185,0.7423903315698139,,,,0.6693441995521313,0.6476873485356159,0.5846278372853912,0.6549003685459315,1.683498334877289,1.712113294676182,1.7541353315554074,1.7007344040531194,2.0874403893284983,2.0552611482100605,2.4357565433454518,2.0134527655294536,149.33333333333334,139.16666666666666,134.41666666666666,139.66666666666666
FR003302,0.009801710001649977,-0.00997931214787573,0.8371339750624748,0.8273322650608248,0.8471132872103505,,,,0.5461876410176256,0.5833589376040444,0.6319520953742659,0.5790693491117346,0.8495899649369768,0.8874845148890449,0.8988676859829743,0.8802363943404611,2.4046815359867963,2.1383310072790396,2.049146622072991,2.2720086984034245,131.33333333333334,132.625,136.08333333333334,131.95833333333334
FR003249,-0.0061977892531397405,-0.009860713179593472,0.8823203636659038,0.8885181529190436,0.8921810768454973,,,,0.5796744249010707,0.5807312690724779,0.5961278802999768,0.5927337036578435,1.57132401475247,1.5960496174889096,1.607785303068691,1.5916199325248168,2.7292696550983586,2.4238710891151083,2.316845333521387,2.4462383575650195,128.30769230769232,128.19230769230768,129.57692307692307,128.6153846153846
LU000006,-0.009819057728279845,0.03089717842962436,0.8582006761302772,0.868019733858557,0.8273034977006528,,,,0.572308467363715,0.5756048854807553,0.6120142265834824,0.6734297327126677,0.9586417313463302,0.7854591042483148,0.8026623200537237,0.7802334206726838,2.4141306296435143,2.6973888952211316,2.4694304145310544,1.910443559523696,127.46153846153847,130.6153846153846,132.92307692307693,139.69230769230768
LU000007,0.015164913307000538,0.044417020061418566,0.8125004058696782,0.7973354925626777,0.7680833858082596,,,,0.5820376371289808,0.6073803019684396,0.6719879449525927,0.5404625661816008,0.8377600275319108,0.6973595764130981,0.7090081895794126,0.693020778119956,2.179298871547911,2.035158191629185,1.764951347193682,2.7592439433930083,135.30769230769232,132.53846153846155,139.07692307692307,130.46153846153845
LU000014,0.01975093943540629,0.10766836612833708,0.7865205072738872,0.7667695678384809,0.6788521411455501,,,,0.5910754818827649,0.6031411140431714,0.6763170442380487,0.5214268361472633,0.806441904065329,0.6801168585183149,0.6916928340586214,0.6760555898557757,1.7501577598896076,1.9851787954014761,1.6983317676543825,2.883156321969585,134.30769230769232,132.69230769230768,139.53846153846155,130.0
LU000008,-0.007146418209277305,0.15386167315906407,0.7059177006648845,0.7130641188741618,0.5520560275058204,,,,0.5007259510922724,0.506324229138638,0.5232624848978925,0.7920576669888268,1.1407084448892786,1.0238970186205292,1.0506455402450388,1.0145837892948293,4.088001988594442,3.788680047314577,3.590597350671131,1.3221168445096445,119.61538461538461,125.0,125.84615384615384,150.15384615384616
LU000005,-0.0013180180107775774,0.1677177963791021,0.866738925794889,0.8680569438056666,0.6990211294157869,,,,0.5131519601965012,0.5235503638339911,0.5331873128321847,0.736301439272538,1.216878753629151,1.102537386448281,1.130184479305249,1.0914739039587387,3.044633207499545,3.385401413060777,3.351829097644198,1.4938808566405637,124.53846153846153,128.6153846153846,129.15384615384616,146.3846153846154
BEWA0106,-0.004430150888086515,0.3293348143632485,0.8085184270817803,0.8129485779698669,0.4791836127185318,,,,0.4968046967832148,0.5280913190703634,0.5473853231593815,0.8034510886184211,1.157128320430866,1.0860506435464583,1.1046924157422422,1.0460566361008805,4.0636305642567105,4.018089135549903,3.7964148153587036,1.4197945896850797,127.0,129.43478260869566,130.2608695652174,154.04347826086956
FR003280,-0.14437133810541547,-0.021554633179416305,0.36296871157967414,0.5073400496850896,0.38452334475909045,,,,0.6641526137715094,0.4799122972877465,0.5594561543971353,0.4870024847364374,1.2547971041714252,0.9901660126684041,1.0109594069510206,0.9835945911725433,3.012885676799598,2.7295589159372233,2.519163882946769,2.8316154536763696,139.57692307692307,126.0,130.53846153846155,126.3076923076923
DERP2017,0.06146986713176383,0.08569865307372204,0.8645974762785792,0.8031276091468154,0.7788988232048571,0.8324865300665021,0.6402061822597515,0.6761314615509566,0.6040660981781378,0.5819412919684421,0.5245162032834932,0.7230517301635899,1.323952539769067,1.1667586480046697,1.1973750535352723,1.1321642252963198,2.6920265731938446,2.6298666832350315,3.956061969737959,1.5632910381258214,133.5,129.1153846153846,124.53846153846153,142.23076923076923
DERP2031,0.03041370844459923,0.09158876534795113,0.8260237361323862,0.795610027687787,0.7344349707844351,0.8525129191463197,0.7853852502374663,0.4714859454565261,0.589492155815281,0.5460012905478968,0.5221725336538049,0.7278607535314893,1.1105974049514904,1.1707943242468684,1.1957542885428143,1.1301873127201274,3.0308423381768783,3.1906793868717007,4.01949616161845,1.5697466124133086,133.8846153846154,126.73076923076923,124.76923076923077,142.65384615384616
FR000125,-0.0059268710744028175,0.00023447777882990017,0.8679632239610678,0.8738900950354707,0.8677287461822379,,,,0.5023047759426577,0.4910866765219765,0.5035228209362088,0.545657310713236,3.519459023368721,3.1422077339610595,3.1687341832655465,3.150184029830576,2.7963068203600563,2.9932531026366593,2.788018048974841,2.7941811697829353,125.91304347826087,125.73913043478261,127.30434782608695,127.52173913043478
DERP2018,0.037345690217045036,0.10322862771118257,0.8479312444639006,0.8105855542468555,0.744702616752718,0.8567401733001209,0.7790117098826587,0.39801153413455415,0.5762481641776137,0.5626978392968148,0.5253651002971625,0.725753501856968,1.024572454928391,1.1527148379497008,1.1802833818357166,1.115205730515964,2.8786026835903322,2.82584062883787,3.9701309119833827,1.5625001270376386,132.46153846153845,128.03846153846155,124.57692307692308,142.53846153846155
DERP2022,-0.0031423452834319354,-0.013088525061209055,0.8427823528202991,0.845924698103731,0.8558708778815082,0.7250270800535845,0.7563543085913114,0.7799998516947493,0.560257812862486,0.5621289903348603,0.5867194656765506,0.544029357667155,1.3282642136993508,1.1666059193202256,1.178401243783812,1.1600685167785232,2.16063169738943,2.972139002225872,2.8542695562759235,2.561210795544415,129.8846153846154,131.19230769230768,132.3846153846154,133.03846153846155
DERP2033,0.03254602605206047,0.013040620634905409,0.8733130260384012,0.8407669999863407,0.8602724054034958,0.889718985262893,0.8227495088745036,0.8325506467237367,0.513752790574686,0.5516793748407381,0.6129010008345627,0.5961935281260143,0.8456727379502524,0.8168532158147769,0.822635660743228,0.805280678176775,2.638083649959376,2.954871273879729,2.785377692501716,2.2834114107876244,127.96153846153847,130.76923076923077,132.84615384615384,134.3846153846154
FR003261,0.015578656557215353,-0.047891247170240625,0.6935492814143388,0.6779706248571234,0.7414405285845794,0.2364870675164864,0.20826182748201605,0.5831420048213214,0.6059598129957963,0.7144187269064609,0.7194932682904941,0.6328576932508295,0.9507015985441356,1.1705622043366268,1.1625711825729788,1.1713236539445788,2.220164395451184,1.5353279772488049,1.5097700754460426,1.9391414771675395,133.46153846153845,140.73076923076923,142.03846153846155,134.34615384615384
FR003295,0.02278958067504544,-0.01199502878912373,0.7612503230087942,0.7384607423337488,0.773245351797918,,,,0.5769152417053487,0.643954715633724,0.6710876435086764,0.6318776695289081,0.874862179138891,0.9973802385366896,1.0009533217753868,0.9896937110016225,1.8349622379426132,1.7666828021844796,1.6835275107358592,1.9443260475554662,134.52,136.4,138.28,135.44
FR003253,0.050726005258335594,-0.001784548765723315,0.7614052246582103,0.7106792193998747,0.7631897734239336,,,,0.6512894124251375,0.6711271815861762,0.6089261416051047,0.6755159290185287,1.4149041810573662,1.4416848720689037,1.4654660721538117,1.436521595188399,2.3023088777028162,1.8429860583930133,2.260341646393284,1.8549777578668356,140.89473684210526,136.78947368421052,132.52631578947367,137.6315789473684
FR003262,0.004512049870320722,-0.00173988036781636,0.857028392762281,0.8525163428919603,0.8587682731300974,,,,0.6343893699502714,0.6724495906905978,0.6463659557115368,0.6633166122411354,1.2114182847345858,1.2194221458231105,1.2309854340826047,1.2130857519855098,2.3265395283367276,1.8286227646113853,1.994660510504125,1.921162987882555,135.24,135.48,134.08,135.0
DEBU1957,-0.006262748167549237,-0.004321836189162265,0.8710910234310487,0.877353771598598,0.875412859620211,0.894625820585808,0.8747576414917457,0.8985556189038132,0.6064127198456731,0.6099686683232015,0.6516786823784294,0.6047645685920432,0.8558204789088875,0.8495698887057355,0.8583434179442866,0.8413126391643913,2.049170615368509,2.028946669370056,1.939436577727116,2.161927540647068,134.1153846153846,132.65384615384616,135.73076923076923,131.80769230769232
DEBU1959,-0.02878538169913103,-0.013373243063534712,0.8313136121514022,0.8600989938505332,0.8446868552149369,0.9034502127928207,0.9074366267749967,0.8990295049710487,0.6098823777540179,0.5981263929296816,0.6271843576898934,0.6129415134588002,0.995652213866705,1.009735775888978,1.0214549987110912,0.9997570417933503,2.5260576243304294,2.3029133070590975,2.224700184166571,2.1708229021343413,132.23076923076923,130.15384615384616,132.15384615384616,131.26923076923077
FR000184,0.16144701194605093,0.002649965880643146,0.6061569827062001,0.4447099707601492,0.603507016825557,,,,0.7607683459067961,0.8185787667829997,0.8088560284978171,0.7909395241149837,1.3461345641856322,1.1395665744849237,1.1065371227383187,1.1289038925440336,1.439657424216201,1.2561293415135004,1.1843148080716266,1.3953323905494055,152.48,153.16,154.56,149.12
LU000013,0.019935263447099616,0.05083088029151073,0.7339121207413657,0.7139768572942661,0.683081240449855,,,,0.5622001104808224,0.5543309499043351,0.6009817688782055,0.5194495418291591,0.6081548655661143,0.6637619546299388,0.6901245428321218,0.6602328547725995,2.274642367461529,2.238906870841305,2.1725149415363063,2.889285234484075,133.53846153846155,130.69230769230768,134.46153846153845,130.46153846153845
LU000017,-0.008642017617011333,0.02819841330577677,0.8707660407666268,0.8794080583836381,0.84256762746085,,,,0.5724331774596073,0.5744209444420864,0.5999553345648593,0.6722642317434353,0.9531568963534384,0.8216024626266424,0.8399204194862966,0.8165290777366738,2.4595552635714406,2.803352735453163,2.604927339446058,1.9000409786394183,127.3076923076923,131.23076923076923,132.69230769230768,140.30769230769232
DERP2027,0.005633042560112211,-0.008933896799392604,0.7850971131332375,0.7794640705731253,0.7940310099326301,0.6655006491571696,0.8280034916064305,0.7116624527896371,0.5778379022572762,0.5721982315113913,0.649066974053087,0.571809868644573,1.1505958165844266,0.9676834840803641,0.9684106408913291,0.9597515729450039,1.82350299231343,2.6982044619144494,2.1484260002375857,2.371678228293734,132.15384615384616,132.46153846153845,137.3846153846154,133.80769230769232
DERP2016,0.04795013888472155,-0.0006471441663765676,0.7898472070535353,0.7418970681688137,0.7904943512199119,0.7550896672136436,0.669109672357725,0.7601538447341446,0.6578150607763272,0.5923367026406584,0.5717902859300504,0.6034362920737718,0.8784074757929518,0.8116301401144042,0.8402485052466748,0.8016115707349663,1.9650568511190973,2.2467590082168853,2.6536713377844996,2.110258420108318,139.65384615384616,131.65384615384616,130.5,132.8846153846154
FR003239,0.037595115587421235,0.019781562776546746,0.722489089743326,0.6848939741559048,0.7027075269667793,,,,0.5417570920419356,0.6051081267639431,0.6129510068636344,0.5978749973255425,1.043221884394032,1.1472361014425587,1.1686718165313004,1.1398597527235725,1.7337156049387468,2.0506348104386123,2.1686468597810036,2.1916922889142265,127.3913043478261,132.08695652173913,131.91304347826087,130.95652173913044
DERP2005,0.005152541371126862,0.015904470250679204,0.8265758866328563,0.8214233452617294,0.8106714163821771,0.8389187126963239,0.8149611638154218,0.7633692318714026,0.4455873237740707,0.5272070513012135,0.547379357872149,0.5126562835517365,1.1496889079696715,1.082126661496785,1.1000104022875856,1.0744651370791407,3.8171290952662003,3.8447019484430585,3.787354305048762,2.88417475608873,120.1923076923077,127.96153846153847,128.3846153846154,130.0
DERP2030,0.033819037521426454,0.09734422082727401,0.8551759461474552,0.8213569086260287,0.7578317253201812,0.8913990083036374,0.8141138275682228,0.5788190771646164,0.6020962318726577,0.5578894547695661,0.5434229034437029,0.7476128968848418,0.8358863192427771,0.8352734385852089,0.8574246046521573,0.8027393978999423,2.942742738094131,3.1703936189172888,4.078384913800536,1.5519474236378412,139.34615384615384,131.80769230769232,129.57692307692307,147.8846153846154
FR003266,-0.08032131111324858,-0.059511514877899074,0.5661739924619011,0.6464953035751497,0.6256855073398002,,,,0.5675230756275457,0.5050609056468546,0.5824183373769682,0.5104249146446327,0.5183051714226222,0.6783826092300436,0.6966727709711602,0.671490502382911,4.039028561215098,2.883415889367644,2.5952800229514783,2.9788986878990467,130.0,127.45454545454545,132.3181818181818,127.77272727272727
FR003268,-0.06562681332888187,-0.012483984498727896,0.6041978968770375,0.6698247102059194,0.6166818813757654,,,,0.5557469480443066,0.5133426100596883,0.6200616613788846,0.5185872156309411,0.6968147202648104,0.6958489933553953,0.7067980911396927,0.6897377355673511,2.8354812658522928,2.8487756663453623,2.3419583519304563,2.959051367748974,126.70833333333333,125.66666666666667,132.375,125.33333333333333
FR000138,0.04830520339823241,0.004344873149639827,0.8122706028126301,0.7639653994143977,0.8079257296629903,,,,0.4868317132856165,0.5596467834556745,0.6163843044233698,0.5245612212263903,0.9894250963306753,0.9376426282756098,0.9553103244479543,0.9358654407203647,2.617709868186704,2.463065828122362,2.230391663372718,2.911424819090896,125.46153846153847,134.69230769230768,138.0,133.30769230769232
