basin,nse,nse_rg,nse_r1comp,nse_c1comp,nse_g1comp,nse_bfi_r1comp,nse_bfi_c1comp,nse_bfi_g1comp,bfi_obs,bfi_r1comp,bfi_c1comp,bfi_g1comp,qmean_obs,qmean_r1comp,qmean_c1comp,qmean_g1comp,slope_obs,slope_r1comp,slope_c1comp,slope_g1comp,hfd_obs,hfd_r1comp,hfd_c1comp,hfd_g1comp
FR000200,0.002467368263759373,-0.01305251499257376,0.7498107102570631,0.7473433419933038,0.7628632252496369,,,,0.4575035013218041,0.5485354914440198,0.6097053167612393,0.5150660437312914,0.6404261968432656,0.5946064183729098,0.6094655084177537,0.591002527349905,2.8985084601167306,2.4500839625499604,2.2786840446041636,2.866353900695197,120.91666666666667,129.41666666666666,133.29166666666666,127.29166666666667
FR003251,0.05696234066287931,-0.006698338376091573,0.8207335882319083,0.763771247569029,0.8274319266079999,,,,0.6287292890068247,0.6234552473287619,0.5689329083679904,0.6424371208844591,1.6258192494169288,1.5601297396707143,1.5898309816318812,1.554986485375703,2.109642679560907,2.1982876853387703,2.5777859754754733,2.1118113476799456,137.86363636363637,132.0,128.22727272727272,133.5909090909091
FR003237,0.00235910809302331,-0.0044719651732668675,0.8946161913291955,0.8922570832361721,0.8990881565024623,0.8541253207682474,0.8594359462868263,0.8747802028351845,0.5829247348478124,0.5678996045112918,0.5526098199233624,0.6026144814463713,2.55037940991119,2.436712938563912,2.4558189700839197,2.435524523358869,2.4552189441969348,2.5613300221268025,2.5969167636491184,2.4430012035370017,132.26923076923077,127.84615384615384,127.3076923076923,129.53846153846155
FR000156,0.004529519511975111,-0.00648102640998105,0.8269779474851146,0.8224484279731394,0.8334589738950956,0.8092152629033782,0.8397126719342927,0.843751139474552,0.6229550449387533,0.6629918172894352,0.6454337186862408,0.6523312098495709,1.0975178585251943,1.1565396726248152,1.1674354693551918,1.1501954298556667,2.3250156142838394,1.87618237367604,1.9910243233568115,1.9728980303004342,136.65384615384616,135.53846153846155,134.65384615384616,134.84615384615384
FR003272,-0.01226121595834262,-0.014985335805360656,0.8217358240033169,0.8339970399616595,0.8367211598086776,,,,0.6007617392768614,0.5995622686468244,0.6146874210871126,0.6003947282008005,1.1616918354872199,1.278378110987216,1.2860367830439958,1.2719892276069833,2.4761871992808,2.2553580155534925,2.218094318006996,2.3118056538051097,135.57142857142858,134.42857142857142,135.38095238095238,133.57142857142858
LU000009,0.007893572643173696,0.040438838306570246,0.7809363466033,0.7730427739601263,0.7404975082967298,,,,0.5411479825234004,0.5583383385792323,0.6051721910026022,0.5200662396771227,0.7634042777287259,0.6589803207465584,0.6844462875942737,0.6554574781322087,2.3584108542198785,2.2210984889897603,2.1547008315653127,2.8942318232021145,132.69230769230768,130.76923076923077,134.92307692307693,130.53846153846155
LU000011,-0.007870736179209636,0.22801736742588807,0.8508298674951786,0.8587006036743883,0.6228125000692906,,,,0.5621020627204069,0.5336055070031255,0.5443018839277644,0.8039609447645796,0.9868912416707145,0.8552376514895592,0.88105319044829,0.8476758021949735,3.245834379508611,3.7691013926971135,3.6540624313969414,1.3711129168831648,131.0,130.15384615384616,130.46153846153845,153.92307692307693
FR003234,-0.05956649985176998,-0.09311163158837532,0.5712324330322812,0.6307989328840512,0.6643440646206565,,,,0.5991215229375468,0.5066613639088041,0.5373491332794587,0.6277442566524464,3.112317145012346,2.1721992410924402,2.1863218088459604,2.142900373208271,2.303898434538102,3.2614329321016604,2.838652551987765,2.283834761263815,132.0909090909091,124.4090909090909,126.77272727272727,131.8181818181818
BEWA0107,0.002371146716012462,0.21348471349210452,0.7448322094749298,0.7424610627589173,0.5313474959828253,,,,0.5650632320024066,0.5273851837142534,0.5330759060451096,0.779279501273862,1.2694405494768017,1.5029467937019547,1.5260073296694765,1.422820725174367,3.4182994258423167,3.3441683815898604,3.4248004875303746,1.3354661322067156,133.58823529411765,132.0,131.88235294117646,154.64705882352942
FR003288,0.019424912484092727,0.07341297544551273,0.7129305548980532,0.6935056424139605,0.6395175794525405,,,,0.5575694415881807,0.6008507055247603,0.6397228708596236,0.5112026994242157,0.6382568553269785,0.6690481454233446,0.6814595583212407,0.6701473153967196,1.8773455778449442,2.1155400977430916,2.0328405441251616,2.9214322609067715,131.73076923076923,132.84615384615384,135.30769230769232,127.38461538461539
FR000174,0.06836076616979214,0.008549375061011166,0.6630604320569695,0.5946996658871774,0.6545110569959584,,,,0.4378605500946607,0.5308163243011041,0.5997822733621038,0.5312436012039446,0.5779162965551374,0.6823839656361476,0.7067568750721517,0.6770916463418865,3.730070984507281,2.6688079660205988,2.422392475752669,2.900481003858734,117.92307692307692,131.0,136.69230769230768,132.53846153846155
DERP2021,0.012555239733732515,0.007611404136672273,0.871533920432415,0.8589786806986824,0.8639225162957427,0.8700541317997795,0.8448466430931562,0.8232024883497596,0.4703845996587508,0.535592766809432,0.5707629339272218,0.51160674686094,1.398167993796431,1.2528051699792475,1.264621213491466,1.2463041708030451,3.3370353680427347,3.217538598421796,3.0447230154260536,2.701924472300894,124.5,129.53846153846155,130.96153846153845,131.69230769230768
FR003293,0.025840295253761192,-0.03317678763678056,0.5955600149906148,0.5697197197368536,0.6287368026273954,,,,0.5914750289546523,0.7403332428973095,0.7444735316931284,0.7180545430567213,0.9910164766444115,1.076966990334839,1.063223911294036,1.072797517425069,2.304240628997312,1.4561503801105515,1.3719499257692518,1.6297437192099349,142.05555555555554,144.72222222222223,145.83333333333334,142.5
FR003236,0.03216150958863706,0.010732404853585287,0.8468635118924326,0.8147020023037955,0.8361311070388473,,,,0.6130444923461763,0.6017780782025224,0.5478423426822115,0.6083095779938298,2.2985384896105137,2.1753999953280414,2.2112952034980244,2.170567216942,2.3750379274547355,2.3282580448757035,2.654440985481032,2.14848415193973,133.16,130.56,127.6,132.48
BEWA0119,0.0012212283225447873,0.20276617129785346,0.8523940634315299,0.8511728351089851,0.6496278921336764,,,,0.5081014079140684,0.5306984708001268,0.540984719045621,0.7311441460959783,1.2998432104374793,1.3947686737139677,1.4153623367068378,1.3444753420241464,3.3364343815241786,3.499090039388527,3.433978390661902,1.4923530671776661,123.26666666666667,127.33333333333333,127.73333333333333,145.8
DERP2013,-0.02642568806636625,0.10668079978293477,0.4995186987448994,0.5259443868112657,0.39283789896196464,0.3578807290625282,0.37355409198165324,0.2443976393028,0.8138979678410975,0.8025905123971201,0.8040984758063203,0.7845375889588209,0.7628039021474782,0.8175189867889773,0.8017372183269993,0.8046515432765003,0.9585595889496735,1.4406062886632862,1.3617184266338704,1.5939012225439495,161.34615384615384,152.5,154.57692307692307,150.30769230769232
DERP2024,-0.005049462511655944,0.00030669572012009816,0.852099863444355,0.8571493259560109,0.8517931677242349,0.7689890486439559,0.7720065357469947,0.7991724867424514,0.6056517156816441,0.5982371796775251,0.6148069069226254,0.578580016089334,1.018054379588398,1.0378084330376132,1.0484100459320027,1.0315074265896294,1.9893237119119833,2.65121529548329,2.5587322735640865,2.362849530632956,132.84615384615384,132.8846153846154,133.84615384615384,133.73076923076923
FR003283,-0.04793726838546597,-0.033958396348348296,0.7483813535474173,0.7963186219328833,0.7823397498957656,,,,0.5325784969434902,0.4954351375288085,0.5733538012720572,0.525546650112402,0.7764789553330105,0.8547971429785334,0.8740864125331627,0.8451459231764819,3.278380260004694,2.8351749599048337,2.5857356163735514,2.7058444035124283,128.36,125.68,130.84,127.4
FR000159,-0.0014606646673858137,-0.004726935969822987,0.8311720977783601,0.8326327624457459,0.8358990337481831,,,,0.6030848801904666,0.6361531669024357,0.6250124992084614,0.6266184385370038,1.2861866065257646,1.234533557693151,1.2454635681579147,1.2338366806063317,2.2578023984627564,1.8873595318909036,1.9801808612826315,1.9735529010889652,144.25,143.75,143.33333333333334,143.58333333333334
FR003284,-0.01767648265846078,-0.01963767624241608,0.82077053821407,0.8384470208725308,0.8404082144564861,,,,0.6026969325669678,0.6016993399778198,0.6235238589220016,0.6020686975885391,1.0525460592183666,1.1461981812194912,1.1581263463787075,1.139825804214066,2.6102271947819404,2.2632569753904517,2.200255379307812,2.3351836439501965,131.5,130.65384615384616,132.15384615384616,130.23076923076923
LU000019,0.000657662082098387,0.13197411044369,0.8536059004086037,0.8529482383265053,0.7216317899649137,,,,0.4927093708112636,0.5258864062581827,0.5351948717623128,0.7116274989820364,1.1783079531931049,1.0397005790757317,1.0669076440697862,1.031043385869548,3.4284677356567825,3.4245059088666086,3.4070747091691578,1.6132014026558845,125.84615384615384,129.69230769230768,129.92307692307693,144.69230769230768
LU000015,-0.0038570225223600874,0.25983383324722864,0.8492536404655039,0.853110662987864,0.5894198072182752,,,,0.5168531772655388,0.519324333238178,0.5336966571452181,0.7981738972083121,1.0740519590813469,0.931043163085967,0.9572470962179792,0.9235076434213418,4.331634051685714,3.8039471214262295,3.6133392074593136,1.3550064465913754,121.76923076923077,127.15384615384616,127.76923076923077,151.69230769230768
FR003259,-0.016472059950220386,-0.05339417972361149,0.28562127045852037,0.30209333040874076,0.33901545018213186,,,,0.5706232490689632,0.7120385170116297,0.7117736559528411,0.6029787018084979,0.8747875558972658,1.3815684473301824,1.3603386376238833,1.3872727675146719,2.2152232268195253,1.4697323443038444,1.4649453373992782,2.056739158601499,136.64705882352942,145.05882352941177,145.88235294117646,137.47058823529412
DERP2015,0.027725234770001106,0.015731692394081565,0.7665049699759191,0.738779735205918,0.7507732775818375,0.6963867095613373,0.6454106570058513,0.6601764678135773,0.680687665329563,0.6826893903081096,0.6358580316528162,0.654244231283669,0.999727657961247,0.900446439382658,0.9202383928623376,0.8921187089777493,1.7763706983828427,1.7163051708781782,1.9838595772659575,1.929821703367008,142.96153846153845,138.92307692307693,135.6153846153846,136.23076923076923
FR003274,0.03644277478175506,-0.007911119331372674,0.7463354674963479,0.7098926927145929,0.7542465868277206,,,,0.4388275678210208,0.5150066395480608,0.579606533966702,0.5078119096765815,0.6728063523481701,0.7594467431871648,0.7812062921085052,0.75338567746579,3.45529350359786,2.4363337436837718,2.1847331394857914,2.7812374558052286,127.45454545454545,133.0,138.9090909090909,134.1818181818182
DERP2036,0.02236446790499047,0.011596544963013433,0.8466057473696654,0.824241279464675,0.835009202406652,0.8594853826468588,0.8046041083643936,0.8041488413854718,0.47157230315414317,0.5267335138464991,0.5506856876283092,0.5459105929958691,0.7697909099995716,0.7216352147625068,0.739062468245758,0.7137304875302322,3.475729191631467,3.4944297822037225,4.169058313647418,2.6949119857177752,127.07692307692308,130.96153846153845,131.15384615384616,132.80769230769232
DERP2011,0.02600739077291292,-0.0010454352456170657,0.818879129398523,0.7928717386256101,0.8199245646441401,0.7051403793420185,0.5553146280836905,0.749321326875805,0.5618528253644051,0.6039046770431168,0.6526153357316022,0.5786047306858667,0.8511268809833806,0.9912190910297942,0.9948040710087633,0.9850457915824551,2.0141747929079346,2.2473191058522657,2.044574387967531,2.261801946213116,130.03846153846155,133.19230769230768,136.15384615384616,132.73076923076923
BEWA0066,-0.0008184423082076009,0.21202664617624822,0.8850239851492511,0.8858424274574587,0.6729973389730028,,,,0.5157415459885847,0.5381575589051922,0.5488626895253613,0.7475552689892696,1.3588031872303,1.3176820708205434,1.3416564273359703,1.2781013025755263,3.400557707042768,3.5006124709300694,3.428415521995925,1.6273811085567325,126.29411764705883,128.0,128.47058823529412,147.2941176470588
FR003275,0.016861964905812155,-0.01685105835000633,0.670428593647568,0.6535666287417559,0.6872796519975743,,,,0.4211480281801187,0.494317896698002,0.5721908475885997,0.5149674262134006,0.700921766646005,0.9087977055436282,0.9280852805562625,0.8997378210585694,4.118494126340723,2.849934494225279,2.5794564902620096,2.779187190182216,123.32,125.0,130.12,126.08
FR003257,0.04163971540758016,0.0014136405103229999,0.8099699537552566,0.7683302383476764,0.8085563132449336,,,,0.5222915688252827,0.6039884416489372,0.675026769120404,0.6187653454033288,0.9787323451344386,0.87859194296354,0.8789876669051309,0.8688081897816762,2.4418798274668423,2.032763088008584,1.7249938235346867,2.052225335769009,127.32,132.8,137.6,133.08
FR003296,0.02167896470002806,-0.011982735660062138,0.7786508916174515,0.7569719269174234,0.7906336272775136,0.5374192159908405,0.40374525893052726,0.5907157160666461,0.5438003919470576,0.6164185139037783,0.655284793168011,0.6086965416025883,0.8351470457281275,0.9692220406660962,0.9759255960316494,0.9618977559390881,2.183741709168209,1.928355527403442,1.8341073790345155,2.0837619955118893,132.15384615384616,133.73076923076923,136.5,132.76923076923077
FR000171,-0.03771600751497595,-0.02623971074273035,0.7430984653157647,0.7808144728307407,0.7693381760584951,,,,0.5258401840570618,0.5334134986858553,0.6153153519581948,0.5215971514284922,0.6489004821742346,0.6455040207518153,0.6592561877955863,0.6404449244900194,2.794871761794153,2.6524890626068984,2.341040378619912,2.924775085620891,124.91666666666667,127.41666666666667,132.45833333333334,126.25
FR000140,-0.001383384397023013,-0.006245048456464453,0.8784922558283192,0.8798756402253423,0.8847373042847837,,,,0.5647858633731606,0.5783249132595748,0.5873299298683329,0.5932975358364575,1.5435719282086267,1.6929053922815585,1.7053778639614288,1.6890047080323976,2.688164983519076,2.408576437961643,2.344512129226877,2.4391710368885193,127.88,128.0,128.92,128.56
DEBU1956,-0.024049220391017867,-0.020668401153960958,0.8174049084776945,0.8414541288687124,0.8380733096316555,0.8658463197235896,0.8653436512352233,0.8880670833720251,0.6023545418383962,0.5961818599400335,0.6214479599174133,0.596849455027725,1.0538170118310684,1.1138899528050827,1.1259472957419503,1.1073775227476483,2.5050865854074784,2.2738073849657154,2.200417427184877,2.350587538010034,132.03846153846155,130.57692307692307,132.19230769230768,130.03846153846155
LU000002,0.0032676911049137614,0.013600027318088181,0.7918385159995669,0.7885708248946531,0.7782384886814787,,,,0.5729173574933384,0.5934153671991257,0.6213399353690614,0.6110169502733073,1.0313721751418063,0.7892581751272176,0.8073435992776286,0.7843677368012197,2.2436501934118906,2.3303310509302966,2.2446427828216087,2.272613311481252,128.30769230769232,132.15384615384616,135.07692307692307,135.69230769230768
LU000016,0.0031978319094387864,0.07123334403602888,0.7320093406353987,0.7288115087259599,0.6607759965993698,,,,0.5649402652939012,0.5664945193017299,0.619012743208193,0.5206627474407381,0.8191421083027756,0.653960972730716,0.6766863765345439,0.6504343480600233,2.005882515001313,2.1911312270472676,2.0556578218696786,2.8730763393820427,133.6153846153846,131.15384615384616,136.07692307692307,130.3846153846154
FR003250,-0.08113250933379568,-0.11168251785288474,0.14878522555211304,0.22991773488590872,0.2604677434049978,,,,0.6808339053044777,0.5178740189401382,0.5349825068425442,0.5734691105388047,2.390766191224803,1.6085204110691376,1.6289277626048888,1.611409052357442,1.8180162228489514,3.105316368161535,2.8511129769424906,2.974434515014605,152.04,127.84,129.2,130.16
FR000132,0.1874916487988587,0.052724928719214526,0.6873385714485988,0.49984692264974007,0.6346136427293843,,,,0.6530106635895081,0.6332618507956207,0.5243767565408239,0.605990833195751,1.8959382715248034,2.286371322081839,2.343516305259006,2.2864584631321776,1.9320525133488922,2.0374735343606427,2.886056235383221,1.9735828497492096,135.08333333333334,132.5,125.16666666666667,132.5
FR003254,0.021133441302199296,0.01361932713150349,0.5855139252281673,0.564380483925968,0.5718945980966638,,,,0.7235967013603444,0.6955218647755191,0.7189754095731669,0.6819604567422037,1.2828977644631783,1.0081249525806772,0.9753516851317228,1.0089184037935455,1.5714018371761915,1.584872576083673,1.4474029083320255,1.7095199697899974,148.625,150.375,152.25,149.5
DERP2010,0.017794285183313052,-0.0015895330899504678,0.8090835358791828,0.7912892506958698,0.8106730689691333,0.8050165245873688,0.6988496691058834,0.8225055027468292,0.584766701424946,0.5914400392689401,0.6690052545450311,0.5769721704200983,0.9819733386627639,1.0527368931545602,1.047607280054907,1.0450097429460075,2.0439832188462397,2.375877635124088,1.9424065053425423,2.239698257862311,133.42307692307693,132.23076923076923,136.96153846153845,133.0
FR000201,0.008418320910319577,-0.01879826883035718,0.7683898530702465,0.759971532159927,0.7871881219006037,,,,0.42653072389875984,0.5173592790513624,0.5994773552893102,0.5060300764137671,0.849581128083009,0.6934552013371074,0.7073472712279564,0.6883484250302789,3.464183661054504,2.6340245238065747,2.330184803175621,2.8728302926404283,114.75,125.08333333333333,130.0,124.29166666666667
FR003300,0.0024489309768777057,-0.010738758473602839,0.6818978347964199,0.6794489038195421,0.6926365932700227,,,,0.5442717309295414,0.6435875585902207,0.6411313752031785,0.6259783656561124,0.7941646809114383,0.8008240787004073,0.8156116181888436,0.7928064661068135,2.409833486615015,1.9095372794742254,2.0439999273135454,2.0846305447117577,135.0,135.48,135.32,134.04
FR003267,-0.08526965140768694,-0.036103554264694804,0.635814457995977,0.721084109403664,0.6719180122606718,0.6916820788985594,0.7160418706975104,0.7083065239450547,0.6063197103501453,0.49534048121073077,0.5744519985785906,0.5043554683117947,0.6999686070842662,0.7771936955371991,0.7958758010166346,0.7695931488652482,3.154342960852823,2.896454409054133,2.6655631056970095,2.9922806802719033,131.73076923076923,125.84615384615384,131.19230769230768,126.07692307692308
DERP2014,0.023389526021145635,0.015163208614884738,0.8012606713045267,0.7778711452833811,0.786097462689642,0.7336365784776624,0.7055891394654423,0.7176612852831308,0.6895695736242748,0.7234930639129495,0.7314683051500108,0.6985975106535823,0.9009074304970512,0.9025894813185736,0.8967166983285914,0.8925093192349305,1.4863795351870033,1.6112213853550015,1.5331656989105444,1.784401183557256,145.73076923076923,142.84615384615384,144.57692307692307,140.15384615384616
DERP2007,0.001251334325360287,-0.0010837963526811878,0.8431818839931307,0.8419305496677704,0.8442656803458118,0.8525839552401394,0.8411793411138644,0.8627395220926825,0.5009140812683283,0.5623777597727716,0.5796856400550102,0.5255983444075228,1.1604185383319292,1.0670437864469058,1.080673717225122,1.062204989045065,2.915570639402641,3.20108582068815,3.1182034673273518,2.6862753295107464,124.88461538461539,129.1153846153846,129.69230769230768,129.69230769230768
FR003271,-0.05791495501118604,-0.014500422436689031,0.6998352861304723,0.7577502411416583,0.7143357085671613,,,,0.5432693168165375,0.5347544675349578,0.617795361137897,0.5205805700585185,0.6967928058222851,0.6585095376471576,0.6714370237235608,0.6535762117861655,2.5845648486267065,2.682017182017736,2.386995823951877,2.9890164533511885,124.56,127.96,132.76,126.72
FR003301,0.020124617974891956,-0.01519656041238493,0.8579884259670787,0.8378638079921867,0.8731849863794636,,,,0.5407656464253692,0.6117255260832701,0.6530785058571967,0.6013497847444971,0.8787422218958316,0.8695386581404365,0.8818109896349966,0.8645358279120814,2.8797385123811385,2.068518546702228,2.0015520477892474,2.3117260197072964,128.1875,131.9375,135.5625,131.4375
DERP2003,-0.005722817810856706,0.04612752727394598,0.8902462073906575,0.8959690252015142,0.8441186801167115,0.8636573421425335,0.8655610072840441,0.726583198139793,0.5593528460977805,0.5607911937236372,0.5901071392326409,0.6749845444520165,1.0457075953185144,1.0422424556769252,1.0554601262605847,1.0159979359074123,2.2855850273480653,3.026297631319108,2.8594303063864706,1.6919248699077103,126.34615384615384,128.53846153846155,129.92307692307693,137.42307692307693
DEBU1958,-0.02060045691139034,-0.011530873937964148,0.8490025117886395,0.8696029687000298,0.8605333857266037,0.8799464774694206,0.8746653375570036,0.8718946485328276,0.6102542210133954,0.5976341025554756,0.6265078946675194,0.6117357989831383,0.9863047836152153,1.0325083476277417,1.0442395936894835,1.022750180510184,2.3531175439363525,2.31554965311509,2.2179705848484303,2.1834031946319077,131.6153846153846,130.19230769230768,132.19230769230768,131.23076923076923
