nse,nse_rg,nse_r1,nse_c1,nse_g1,nse_bfi_r1,nse_bfi_c1,nse_bfi_g1,bfi_obs,bfi_r1,bfi_c1,bfi_g1,qmean_obs,qmean_r1,qmean_c1,qmean_g1,slope_obs,slope_r1,slope_c1,slope_g1,hfd_obs,hfd_r1,hfd_c1,hfd_g1
0.15723880201743,-0.06652215915024418,0.6114758896920739,0.4542370876746439,0.6779980488423181,,,,0.5491332552226622,0.6800399355063941,0.7631414580653567,0.5777752490337305,0.8958442072655957,0.698353358719153,0.7114640022981031,0.69997735056649,2.305894875074405,1.9800433569930045,1.8591790299518838,2.0442572969315527,127.38461538461539,140.53846153846155,148.3846153846154,133.15384615384616
0.13247907731114328,-0.05766629082134678,0.7088928518641413,0.576413774552998,0.7665591426854881,,,,0.6187599923498417,0.6784985534951153,0.7441807436841249,0.5718073243918226,0.9264638449166221,0.7880908707159053,0.8015921159299394,0.7888953486170793,1.430666764097312,2.061800923004665,1.9823133863019529,2.110226325451124,130.6153846153846,139.3846153846154,145.69230769230768,132.30769230769232
-0.04638326085425193,0.03406538334129061,0.7972559845503311,0.843639245404583,0.7631906012090405,,,,0.5468503966298911,0.4900618421743276,0.5917102547706939,0.6858555354944054,1.192096235012109,1.040851681664679,1.0512203330447152,1.0467199779526455,3.860265270934023,2.9492367266479262,2.6346267103205485,2.3968798188555556,121.61538461538461,127.07692307692308,130.69230769230768,139.15384615384616
0.08004502530751689,-0.0870579397080189,0.6713217618547968,0.5912767365472799,0.7583797015628156,0.5923488032141053,0.47712520773045297,0.7417155087699797,0.5912286564625354,0.7196166638471024,0.7613522140762045,0.673767061580047,1.076659242459983,1.017810580669744,1.007962908130449,1.0034665490623627,2.249832566632805,2.4830587565079076,2.363089323897133,2.558124974427636,131.46153846153845,147.1153846153846,150.42307692307693,139.73076923076923
-0.0547042845690795,0.03101346738093036,0.41454153590186793,0.46924582047094743,0.38352806852093757,,,,0.7263461280996635,0.7024245017374489,0.7137792907925563,0.6550059302077264,1.3587597394179618,1.1443908863509586,1.1298031949519454,1.1271433203093548,2.2048638196473735,2.287897770016169,2.1566834584133527,2.4405508362964348,147.25,144.125,144.75,137.66666666666666
0.028089909794833945,0.005005354227019865,0.7565318108941612,0.7284419010993273,0.7515264566671414,0.7297372559818003,0.7080297855433981,0.5718593860500734,0.4632010969159292,0.5498533283479168,0.6039972311655869,0.5760752974541075,1.0472986121931485,1.0575526606474923,1.0419819603049325,1.0209670598693017,3.555971392328444,3.1975998494177507,2.8660783156295024,2.15827444138169,120.88461538461539,130.65384615384616,133.23076923076923,135.26923076923077
-0.0037600467691437656,-0.012006027525263585,0.747336947068816,0.7510969938379598,0.7593429745940796,,,,0.5079481042588097,0.594134374564947,0.5904280543178284,0.5671120526533453,0.9956666274344927,1.0007656917677523,1.0089530787980465,0.9953234230737417,2.9663314793754534,2.2300544382044176,2.341631761206892,2.324684284174186,124.30434782608695,134.6086956521739,133.6086956521739,133.2173913043478
-0.008768277091787402,-0.014020717619304346,0.6538611100949061,0.6626293871866935,0.6678818277142105,,,,0.5169186781536074,0.5799413343556254,0.575087741885415,0.5733903746890271,0.9148306708232089,0.7932362894794487,0.8098837865912341,0.797499656410236,2.5154940473730383,2.149579211077491,2.203375791025779,2.140324747024579,129.0952380952381,135.85714285714286,134.42857142857142,135.04761904761904
-0.024251058382442903,-0.08336404133819131,0.29290617603945746,0.31715723442190036,0.37627021737764876,,,,0.5417133374177967,0.7181623171722779,0.7364747237903827,0.6614038074845522,0.7993524710435663,1.2408360392870403,1.214526623170388,1.2175544016110627,3.2063018307440525,2.1351680426536124,2.070416211199974,2.418198321523496,145.27777777777777,150.61111111111111,151.94444444444446,144.22222222222223
0.0040722259380207015,-0.003494411480943982,0.7649824918903588,0.7609102659523381,0.7684769033713028,,,,0.5431762661877202,0.6015223821849967,0.6058022102364713,0.5890649282587798,0.8637251282104524,0.7215238446663225,0.7385745226695724,0.7261571363372514,1.9657436908760961,2.2381750697041967,2.2875485094905987,2.2622901776384694,130.75,135.83333333333334,134.70833333333334,134.625
-0.0027115904761176868,-0.003842371053570659,0.7733967759893401,0.7761083664654578,0.7772391470429107,,,,0.48802860347278665,0.6019263267089292,0.617398583829013,0.5854652939891946,0.7842232990660046,0.6817981756518834,0.7018217578881469,0.6886251516262133,3.3929812296089343,2.1594775745450963,2.1957154639056524,2.176917400456588,122.36,134.36,134.48,133.12
0.016152772312574726,-0.02476716816907132,0.7254581250670051,0.7093053527544304,0.7502252932360765,,,,0.5234492103005389,0.6564433073094065,0.6792686884171661,0.6343508951236678,0.9943526845625006,0.900741894272635,0.9012970124159351,0.8958431196918181,2.3787419853905885,2.139512856874935,2.1158467029018513,2.3112554339474074,128.3125,138.6875,140.875,136.0625
-0.007561801152748293,0.03524918618525441,0.7865586670305855,0.7941204681833338,0.7513094808453311,0.7259474513021548,0.7564498860951054,0.5496392221059585,0.5001961046867561,0.5471957448842446,0.5872121171876494,0.6632684704669943,1.2123051432798406,1.3115497770928095,1.2850328262980888,1.275524854821781,3.0978596160693375,2.9803022430284045,2.8092940726384787,2.381229786904418,125.73076923076923,132.0,133.3846153846154,139.5
-0.07488568024866904,-0.07218074738815672,0.5556885352390146,0.6305742154876837,0.6278692826271713,,,,0.6693441995521313,0.6248859865953837,0.6021564489060233,0.6188153780844643,1.683498334877289,1.7548962505521313,1.6957845343517532,1.6986982735225054,2.0874403893284983,2.492098727404033,2.4524437900592853,2.490977352652336,149.33333333333334,137.91666666666666,137.16666666666666,136.91666666666666
-0.00044081417056751615,-0.016557905100300307,0.7957983508072073,0.7962391649777748,0.8123562559075076,,,,0.5461876410176256,0.6395932877505089,0.6392070349282817,0.615311122511106,0.8495899649369768,0.889319966773648,0.8989272355365885,0.8887579340605432,2.4046815359867963,2.1747876337268646,2.1704627504545955,2.2513385976423304,131.33333333333334,138.95833333333334,138.375,136.04166666666666
-0.029653805347648943,-0.032024495434459954,0.8374817572169159,0.8671355625645648,0.8695062526513758,,,,0.5796744249010707,0.5917604232337298,0.6068882706278234,0.5971128349202396,1.57132401475247,1.5978215553173494,1.5678030984555713,1.563133296209507,2.7292696550983586,2.4570692930887827,2.4576476028770626,2.447089117639804,128.30769230769232,131.30769230769232,131.73076923076923,131.07692307692307
0.020854219810790386,0.1754409550880407,-0.16577528415404386,-0.18662950396483424,-0.34121623924208455,,,,0.6872353910753508,0.7259496223191565,0.7043502195534226,0.6658819533979123,1.444598096445125,1.2678538301703273,1.2391902351376032,1.2401827447005511,2.1998091011604126,2.391301732240034,2.4442239095184344,2.56887892091436,173.23809523809524,146.28571428571428,142.52380952380952,137.57142857142858
0.002490605786432565,0.010218429034336785,0.8269396618869693,0.8244490561005368,0.8167212328526325,,,,0.572308467363715,0.5917601498375059,0.6468293167647607,0.6609315824182069,0.9586417313463302,0.7698560137312421,0.7800677055453498,0.7743716148656451,2.4141306296435143,2.373267551757001,2.2108491019774292,2.1324705460245976,127.46153846153847,133.84615384615384,136.53846153846155,138.30769230769232
0.0005173552652567581,-0.018399794068921338,0.7805309546312929,0.7800135993660361,0.7989307487002142,,,,0.5820376371289808,0.643774057048335,0.6668693972731821,0.593983828309387,0.8377600275319108,0.68920165616043,0.6993623683746967,0.6922006369205624,2.179298871547911,2.039149327545828,1.9483168443899206,2.063760936535433,135.30769230769232,137.23076923076923,139.53846153846155,134.0
-0.00541486677425107,-0.02360623755602209,0.744694057106939,0.7501089238811901,0.7683002946629611,,,,0.5910754818827649,0.6433507855431977,0.6670808197921044,0.5827473251076096,0.806441904065329,0.6738411589460611,0.6840644459500506,0.6766511084258483,1.7501577598896076,2.0068200598861723,1.9311219475849974,2.048014235384286,134.30769230769232,137.30769230769232,139.69230769230768,133.76923076923077
0.05016175483125396,0.015540366574059772,0.7817935604382104,0.7316318056069564,0.7662531938641506,0.7396972911240646,0.7160974532257633,0.5865412516580651,0.43962157636394383,0.54469292222262,0.5986466978100475,0.5666007300755193,1.4772328390901432,1.343278825078674,1.319631445855589,1.2979808965762811,4.017057443002232,2.9410241466634557,2.7888138304289614,2.1377524785979167,122.23076923076923,132.92307692307693,134.8846153846154,137.34615384615384
-0.034322234792693695,-0.026309723202579405,0.7621062036965894,0.7964284384892831,0.7884159268991688,,,,0.4742586446981948,0.44524025728364497,0.5047336554008702,0.518064306489582,3.9161042905995633,3.379178297936288,3.2789205809901647,3.295312873672127,3.0970781483971495,3.173705366785654,2.654533502379587,2.670840113138942,118.71428571428571,125.57142857142857,128.47619047619048,128.33333333333334
0.032749093969929643,0.08692575292663585,0.771406758378133,0.7386576644082034,0.6844810054514971,,,,0.44687806121952867,0.5144248027313506,0.5880341265416311,0.6571521304241704,1.5219266002304095,1.3377700835998303,1.3258340201883665,1.320975980031072,3.527883532917868,3.109419135331821,2.8047411072722053,2.317391421884985,123.4375,134.75,136.9375,142.875
0.007979662515533392,0.0006405702383172063,0.7351655763285033,0.7271859138129699,0.7345250060901861,,,,0.5816472690192767,0.6084142706323721,0.6157012116225871,0.5791061343955431,0.7066709652720817,0.7008642899539855,0.7222815322260951,0.707018109777345,1.8911673540319904,2.11422233919796,2.238281992080246,2.1951028301231106,132.52631578947367,138.6315789473684,137.42105263157896,135.94736842105263
0.06253806013617735,-0.08380284464902332,0.6664918166106437,0.6039537564744664,0.750294661259667,0.3437140977385752,0.21855326310452683,0.5803127831616749,0.5770721236525367,0.7219497139121116,0.7511103155173894,0.6766659834185662,0.8128997419966302,0.9194797485468151,0.9165165721467305,0.9104576556414046,2.202408139605328,2.4452260807098005,2.415016975592643,2.5884970454268204,132.07692307692307,147.42307692307693,148.8846153846154,139.80769230769232
-0.03795951964292543,-0.09560726591933533,0.5747199140828079,0.6126794337257333,0.6703271800021432,,,,0.6421192150887213,0.719960630938025,0.7259366702554879,0.6455065106178429,1.0716031926027136,1.2899348180716121,1.2696789371542525,1.2639404424112504,2.2348418963151917,2.3368192633081075,2.284740622114183,2.379306180484879,133.83333333333334,138.77777777777777,139.22222222222223,132.38888888888889
-0.05184287384579156,-0.07536203455540291,0.735128697020092,0.7869715708658835,0.8104907315754949,0.6784763859627548,0.7609533136044998,0.7923236894438437,0.6181879444170277,0.5663946198357672,0.5687609372506609,0.6033033682178255,1.701081378030953,1.7077434083628396,1.6423408383520224,1.6462282616144166,2.1363079945665095,2.6600742437526748,2.4554532536833458,2.3781294471765264,134.65384615384616,131.07692307692307,131.92307692307693,133.26923076923077
0.02402920605780734,-0.04237460570013152,0.7888450507493259,0.7648158446915185,0.8312196564494574,0.6840218948317679,0.708488058490277,0.7794667898269185,0.5475464240473255,0.5917295388747869,0.6310826075621061,0.6010273554156436,1.2046407986235061,1.1136215634385682,1.1014403935672508,1.0873647491445866,2.2375005419180587,2.698550937772483,2.6325478845275683,2.2287289572348503,128.80769230769232,136.76923076923077,138.34615384615384,138.65384615384616
-0.042941298950646134,-0.04451183223663335,0.8061103178324371,0.8490516167830833,0.8506221500690705,,,,0.5262351104042112,0.4935215598365145,0.5356728609159912,0.5559011810298904,3.177223275885115,2.743711757238766,2.6563417084378766,2.6682699915793777,2.878325804251507,2.9141606827754907,2.730689344261278,2.6155999978058717,127.44,127.48,128.36,129.28
0.006401334549606452,-0.018443076137102277,0.7484368629866003,0.7420355284369938,0.7668799391237026,,,,0.4707725058083362,0.6134681955538204,0.6258320633808674,0.5829146113401631,0.9209072206799293,0.8783539107020429,0.8893103169532539,0.8759690156816243,2.979323882652053,2.1984516709841513,2.246693254941167,2.318980344519302,120.84,135.28,135.36,133.56
-0.053335398232678966,-0.05728955361894961,0.800277444737895,0.8536128429705739,0.8575669983568446,,,,0.5720068735304338,0.5577590082637475,0.5799790978923187,0.5833549879810735,1.9660347551444997,2.0441443249852065,1.9935774047337502,1.9956310196008191,2.6656768746543382,2.5576566772245846,2.5375903766486005,2.5154500577020285,127.5,127.0909090909091,127.77272727272727,127.63636363636364
-0.01824870639989551,-0.020859283027620412,0.8612990061498333,0.8795477125497289,0.8821582891774538,0.8738092712122938,0.8972025581895186,0.900415298741121,0.6045800876045967,0.6285013916321008,0.6326594915621047,0.6170599576354501,1.3650431518522423,1.3188969763965888,1.3007532267092885,1.2949213930925467,2.506784709873493,2.36138249455905,2.3381075350745464,2.3920299060488497,132.30769230769232,134.46153846153845,134.42307692307693,132.76923076923077
-0.0966885923440014,-0.04835525712887434,0.6119276091829691,0.7086162015269705,0.6602828663118434,,,,0.5007259510922724,0.4946138731052453,0.5964298860425075,0.6902082020786628,1.1407084448892786,0.9897499436630324,1.0002219781160568,0.9958785610196328,4.088001988594442,2.9377212023656654,2.6310424370092806,2.3914047694665346,119.61538461538461,127.15384615384616,131.0,139.76923076923077
-0.003692878442168479,0.055154994021858084,0.8031351816485088,0.8068280600906773,0.7479801876266507,,,,0.5131519601965012,0.5111756083656461,0.602608615280804,0.6777996045836765,1.216878753629151,1.0471322981611597,1.0589546537026853,1.0529551009939002,3.044633207499545,2.843494583129719,2.5968248630604815,2.195089150794613,124.53846153846153,132.76923076923077,135.92307692307693,142.3846153846154
0.006183743447166434,-0.002667488496399195,0.7233681895519917,0.7171844461048252,0.7260356780483909,,,,0.5622001104808224,0.6059271596068861,0.5883602666008775,0.5823914015210205,0.6081548655661143,0.6576671112901722,0.6664306714653427,0.6615277938520587,2.274642367461529,2.081097833935749,1.9776652483884931,2.043150145640148,133.53846153846155,134.6153846153846,134.30769230769232,133.92307692307693
0.00443092273036827,0.0044156287668118965,0.8387673481622199,0.8343364254318516,0.834351719395408,,,,0.5724331774596073,0.5846996498794701,0.645088999774449,0.6622389188240959,0.9531568963534384,0.8010590556460832,0.8115217496901181,0.8050232597549272,2.4595552635714406,2.448632401419558,2.278533598306754,2.0970342703436327,127.3076923076923,134.15384615384616,136.92307692307693,139.46153846153845
0.048612237880582554,-0.023344566419529533,0.7450646668281813,0.6964524289475987,0.7684092332477108,0.6572098044172334,0.6474865440357556,0.7367169330319477,0.5778379022572762,0.612122967241315,0.6692412204614676,0.6117683654380665,1.1505958165844266,0.9729723509616675,0.97142131680095,0.9594161497139982,1.82350299231343,2.482404009990095,2.4272908554973744,2.2218341164392936,132.15384615384616,138.23076923076923,141.84615384615384,138.69230769230768
0.03398172803050503,-0.005824291848031016,0.7800811169485939,0.7460993889180889,0.785905408796625,0.7615113333655978,0.6627482032223349,0.7580470788190925,0.6578150607763272,0.6366586285509142,0.5787279880551508,0.6256275197777343,0.8784074757929518,0.8187653514921612,0.8285396825870845,0.818198372322952,1.9650568511190973,2.3064846495779316,2.3563030333698367,2.31421942767786,139.65384615384616,137.30769230769232,132.8846153846154,135.3846153846154
-0.043264376713828545,-0.03914898348086138,0.6148586153040534,0.6581229920178819,0.6540075987849148,,,,0.5417570920419356,0.6464671880392427,0.6123970794000247,0.6174004914538448,1.043221884394032,1.1506271223721896,1.1474272657815723,1.1399743223006524,1.7337156049387468,2.150475155897458,2.2746419416608763,2.346727444093751,127.3913043478261,136.69565217391303,134.47826086956522,133.91304347826087
0.029043639905047325,0.02859107969974961,0.774223507720567,0.7451798678155197,0.7456324280208174,0.7295121898575863,0.7293001828957386,0.5498339551543154,0.4455873237740707,0.5517348613330957,0.595019352445409,0.578400639319801,1.1496889079696715,1.0943216480728692,1.0795000571852553,1.058864782417587,3.8171290952662003,3.0456689373092845,2.880946513811594,2.1615851367814867,120.1923076923077,131.96153846153845,133.65384615384616,136.73076923076923
0.005934126850083543,0.0018513725467000919,0.849819469801738,0.8438853429516544,0.8479680972550379,0.8620141095895882,0.8880410398646247,0.8496291534647952,0.6020962318726577,0.5935781496822509,0.6019320973527421,0.6850324604472757,0.8358863192427771,0.8494639544004056,0.8502524227794769,0.8413541154727397,2.942742738094131,2.7157916643797786,2.9438341904181473,2.5274247557048595,139.34615384615384,137.07692307692307,135.07692307692307,142.84615384615384
0.027479561557753773,0.023430196497978284,0.5615016739059614,0.5340221123482076,0.5380714774079831,,,,0.5675230756275457,0.5800974513060162,0.5786290834064352,0.5765028758276206,0.5183051714226222,0.6727673561698535,0.691991126658721,0.6786194920691945,4.039028561215098,2.2335761635568017,2.3018615100576505,2.268267948186163,130.0,132.5,132.8181818181818,132.8181818181818
0.004313694021021108,-0.006029104921337458,0.673029585048142,0.6687158910271209,0.6790586899694795,,,,0.5557469480443066,0.5943299798960218,0.6271157770010877,0.5871342875491263,0.6968147202648104,0.6951152802844045,0.7143818253225132,0.7016011647313307,2.8354812658522928,2.1959384699968676,2.216574459463421,2.1716568409490713,126.70833333333333,134.04166666666666,134.95833333333334,133.125
-0.00790919397896317,-0.030527224060547087,0.7195167237828289,0.7274259177617921,0.750043947843376,,,,0.4868317132856165,0.6166190381214108,0.6121563925398856,0.5825397635165201,0.9894250963306753,0.9352733563420371,0.9341677475590052,0.9281137497632821,2.617709868186704,2.1645257619580933,2.2459616982526955,2.261094345187498,125.46153846153847,138.84615384615384,139.6153846153846,138.07692307692307
0.006140121123124231,-0.006900746507367939,0.7219106486885334,0.7157705275654092,0.7288113951959013,,,,0.4575035013218041,0.6179798127745932,0.6145395672214717,0.5842197519398011,0.6404261968432656,0.6012829554098889,0.6189973741533676,0.608247262061478,2.8985084601167306,2.082346358605146,2.124821963472382,2.139932724817675,120.91666666666667,136.08333333333334,134.95833333333334,133.79166666666666
-0.04013521218574345,-0.05573149126957999,0.7311996630074524,0.7713348751931959,0.7869311542770324,,,,0.6287292890068247,0.6071103365343931,0.5904103316981495,0.6201837767103504,1.6258192494169288,1.5968252830686473,1.5394432500227517,1.5436103747454635,2.109642679560907,2.4957164415712754,2.41945914919427,2.3824252241250745,137.86363636363637,132.72727272727272,131.54545454545453,132.86363636363637
