nse,nse_rg,nse_r1,nse_c1,nse_g1,nse_bfi_r1,nse_bfi_c1,nse_bfi_g1,bfi_obs,bfi_r1,bfi_c1,bfi_g1,qmean_obs,qmean_r1,qmean_c1,qmean_g1,slope_obs,slope_r1,slope_c1,slope_g1,hfd_obs,hfd_r1,hfd_c1,hfd_g1
-0.05431726093448275,-0.060369609907579114,0.8053327917585154,0.8596500526929981,0.8657024016660945,0.7572601149364508,0.841047171954387,0.8427277560056196,0.5829247348478124,0.5434811860637664,0.5646502634368427,0.5770575281730786,2.55037940991119,2.445555988676651,2.3657956609935202,2.3728951326781713,2.4552189441969348,2.7009106611888143,2.6191971892450474,2.537948487431524,132.26923076923077,129.0,129.65384615384616,130.19230769230768
-0.03519905165762782,-0.03549549533424445,0.7585363628405835,0.7937354144982113,0.7940318581748279,0.7066198384616904,0.7659241847518176,0.7888448295341539,0.6229550449387533,0.6646808502711585,0.6581627616771863,0.6386688760711952,1.0975178585251943,1.176707874455574,1.1606003320641356,1.1556919105356371,2.3250156142838394,2.3468594489095667,2.2949338333114833,2.3776201360797304,136.65384615384616,138.1153846153846,137.1153846153846,134.73076923076923
-0.01868379441264012,-0.023620277163786563,0.8070242103709357,0.8257080047835759,0.8306444875347223,,,,0.6007617392768614,0.6242528117304211,0.6272194190921925,0.6107609003572604,1.1616918354872199,1.2889101421488252,1.2730522030429294,1.266494441350458,2.4761871992808,2.380981946124615,2.3804515346316664,2.4280437114627755,135.57142857142858,138.42857142857142,138.04761904761904,136.57142857142858
-0.006103793223259157,-0.00965751646535351,0.7461838214960569,0.752287614719316,0.7558413379614104,,,,0.5411479825234004,0.6092484356555213,0.5931156816516829,0.5828707151836491,0.7634042777287259,0.6536776317034533,0.6624863729141108,0.6574396727372722,2.3584108542198785,2.067518045283396,1.958013869228361,2.049563374509893,132.69230769230768,134.84615384615384,134.6153846153846,134.30769230769232
-0.03962050245415061,0.04017289133395985,0.7968176358098946,0.8364381382640452,0.7566447444759348,,,,0.5621020627204069,0.5293830308251986,0.6228199466134859,0.7117707681356651,0.9868912416707145,0.8314682082973291,0.8417125116631978,0.838266006671071,3.245834379508611,2.9581422136053988,2.6272257113012096,2.2735867198223008,131.0,132.69230769230768,136.30769230769232,145.0
-0.05224371443327669,-0.06241478528827671,0.5489066482179764,0.6011503626512531,0.6113214335062531,,,,0.5991215229375468,0.4941673312672914,0.5575807275925633,0.5943760467580801,3.112317145012346,2.167403123416116,2.092582200917851,2.1005660365148193,2.303898434538102,3.0357897141899657,2.705453005185095,2.551566562263387,132.0909090909091,127.45454545454545,129.63636363636363,131.27272727272728
-0.042232420246479,-0.011448766114869224,0.7023915502331466,0.7446239704796256,0.7138403163480158,,,,0.5650632320024066,0.5357042102356819,0.5797077873172263,0.6700362578983979,1.2694405494768017,1.4867112832857277,1.462106757561269,1.4547037449473983,3.4182994258423167,2.910677766861633,2.8277856373437604,2.509553918471483,133.58823529411765,137.41176470588235,138.35294117647058,145.23529411764707
0.0027555669945562578,-0.022738516234078965,0.6557777058951528,0.6530221389005966,0.6785162221292318,,,,0.5575694415881807,0.6525903633579181,0.6480050832047319,0.5804242494601292,0.6382568553269785,0.6797321464148156,0.695589527608793,0.6815820489460316,1.8773455778449442,2.2019424498528966,2.128473311522696,2.175761889856813,131.73076923076923,138.26923076923077,137.65384615384616,133.6153846153846
0.011790631568166843,-0.002037779607044987,0.610647720999318,0.5988570894311511,0.612685500606363,,,,0.4378605500946607,0.5919506701439617,0.5917393231312789,0.5873062610046081,0.5779162965551374,0.6756118856009732,0.686376878078733,0.6772096200347132,3.730070984507281,2.2726479520903147,2.242062698044853,2.2272513247284387,117.92307692307692,135.76923076923077,137.69230769230768,137.69230769230768
0.030993326091774298,0.007116531612169297,0.8088939283126467,0.7779006022208724,0.8017773967004774,0.7656305971790018,0.7756220502125715,0.6696164315553852,0.4703845996587508,0.5602548709709959,0.605972795476203,0.5746001783368522,1.398167993796431,1.2482962616347155,1.2322781841147943,1.213531222874323,3.3370353680427347,2.815263386156097,2.726634022041981,2.120850319469045,124.5,135.3846153846154,136.80769230769232,138.65384615384616
-0.026416784961586726,-0.059977214587079164,0.622354966111271,0.6487717510728577,0.6823321806983501,,,,0.5914750289546523,0.7261847270100054,0.7295870781354015,0.6717172849465582,0.9910164766444115,1.0735240451049308,1.0606850413624607,1.0605581966714381,2.304240628997312,2.3139422489437824,2.248634168883241,2.4397006410874105,142.05555555555554,146.16666666666666,145.72222222222223,139.16666666666666
-0.024643172826451454,-0.04695462220076929,0.7848789479460273,0.8095221207724788,0.8318335701467966,,,,0.6130444923461763,0.5743196216504114,0.5619215444439013,0.5906621574002583,2.2985384896105137,2.19351072285401,2.1195089820186657,2.1183976280254084,2.3750379274547355,2.599027448232937,2.5886116337391236,2.366479828363964,133.16,131.04,130.52,132.4
-0.008478933800342037,0.05226840915565023,0.7802939411783725,0.7887728749787145,0.7280255320227222,,,,0.5081014079140684,0.5329609473410505,0.5898575829893354,0.6681543430314216,1.2998432104374793,1.385590865353625,1.3605252163479746,1.3550308109197617,3.3364343815241786,3.089241395198973,2.8228467573421967,2.4193188436338224,123.26666666666667,132.0,133.8,140.26666666666668
-0.3370417277175317,0.23961473477639106,-0.7998574989708114,-0.46281577125327966,-1.0394722337472024,-2.1455408200641264,-1.6448189481695468,-2.4577715121050274,0.8138979678410975,0.745860899036162,0.7754703480405406,0.6887163774642542,0.7628039021474782,0.8581076927116509,0.8556704251410814,0.8515176713920768,0.9585595889496735,2.4818883145886805,2.2443058428851073,2.7138678259196114,161.34615384615384,150.76923076923077,152.73076923076923,141.15384615384616
-0.009283571791400935,-0.067070257552438,0.7797889235508503,0.7890724953422512,0.8468591811032883,0.6116438658439782,0.6634514069025883,0.7718963241890555,0.6056517156816441,0.6174898290239342,0.6424976762853912,0.6146036430751725,1.018054379588398,1.04888772991307,1.0395089926395467,1.0270784722396713,1.9893237119119833,2.6161573606639195,2.5478269802184204,2.2537276634091725,132.84615384615384,138.0,138.76923076923077,138.30769230769232
0.0027606619592195347,-0.002309149778472408,0.73235914276553,0.7295984808063105,0.7346682925440025,,,,0.5325784969434902,0.5743744947725047,0.5710158947032936,0.5832368327779102,0.7764789553330105,0.8399274852128574,0.8588393751017127,0.8463540283126658,3.278380260004694,2.121313470867374,2.254065398377715,2.1780269504841874,128.36,132.56,132.16,133.32
-0.0305109500262587,-0.03128292687953138,0.7698850239471019,0.8003959739733606,0.8011679508266333,,,,0.6030848801904666,0.645887170135106,0.6397604590465672,0.6207171410279231,1.2861866065257646,1.2566543538581778,1.2379257744083303,1.2377791078473994,2.2578023984627564,2.2460594663819706,2.2231419145449003,2.3215580504585445,144.25,146.5,146.33333333333334,144.58333333333334
-0.015538413040176668,-0.018862729442723936,0.8159018818215562,0.8314402948617329,0.8347646112642801,,,,0.6026969325669678,0.6299252606075784,0.6341416441582759,0.6181168037030582,1.0525460592183666,1.1498391138452786,1.1430175573080763,1.1351585442684187,2.6102271947819404,2.310097052336058,2.3052994703566387,2.3491191760652983,131.5,134.80769230769232,134.80769230769232,133.42307692307693
0.010056618736293599,0.050173208565643224,0.7970329476745364,0.7869763289382428,0.7468597391088931,,,,0.4927093708112636,0.5158977925574487,0.6067575718924971,0.6711694106311903,1.1783079531931049,0.9923334997223102,1.0039833882170022,0.9967789721181197,3.4284677356567825,2.8343883974746604,2.5988060452783475,2.1572674868807025,125.84615384615384,132.92307692307693,135.84615384615384,142.3846153846154
-0.047582605006240564,0.031617220476171326,0.760460418137903,0.8080430231441436,0.7288431976617317,,,,0.5168531772655388,0.5114961414701893,0.6097280176202747,0.7010934845919753,1.0740519590813469,0.9037568783009386,0.9141440105055177,0.9102398791280052,4.331634051685714,2.9459379007094073,2.6405429813380183,2.3070688819968814,121.76923076923077,129.30769230769232,133.23076923076923,142.07692307692307
-0.05518596396456821,-0.15777755258106463,0.16677686796352764,0.22196283192809585,0.32455442054459227,,,,0.5706232490689632,0.692638820451475,0.7032974499357824,0.6119294005124476,0.8747875558972658,1.4166199655625327,1.3904610707049796,1.3794995980989697,2.2152232268195253,2.2579194786760186,2.185826501264371,2.334494645667055,136.64705882352942,144.76470588235293,145.58823529411765,139.64705882352942
-0.015397153713834433,-0.0017703056858158206,0.6999974188328575,0.7153945725466919,0.7017677245186733,0.5457841157834848,0.5573209554182739,0.5040400269837544,0.680687665329563,0.6955696685607546,0.6417861154312797,0.6465713490538267,0.999727657961247,0.9202041114784729,0.9225565383018088,0.9153387522193097,1.7763706983828427,2.3104287698697985,2.2091043992119626,2.468955858231839,142.96153846153845,142.53846153846155,138.15384615384616,136.6153846153846
0.008345690419387486,-0.0003198337575047727,0.6677574765481713,0.6594117861287838,0.6680773103056761,,,,0.4388275678210208,0.5688526014711208,0.5683435950694903,0.5649702715369853,0.6728063523481701,0.7423182175473262,0.7484442711445755,0.7441694761840271,3.45529350359786,2.0352144277328623,2.0357992111163297,2.0622216334272707,127.45454545454545,136.72727272727272,138.0909090909091,138.1818181818182
0.04047419783203465,0.017943422928646036,0.797287481318256,0.7568132834862213,0.77934405838961,0.7117643104854701,0.7437114596042576,0.6304193237503602,0.47157230315414317,0.5832643423096476,0.6111405351441195,0.6043542593581905,0.7697909099995716,0.7365412471653259,0.745919634697055,0.7296223919168305,3.475729191631467,2.6870496297823787,2.9795848783990353,2.166859411347501,127.07692307692308,136.07692307692307,135.53846153846155,138.26923076923077
0.028770776719222124,-0.03669434120051951,0.7593149842251748,0.7305442075059527,0.7960093254256944,0.5391432235529181,0.4354953263481667,0.6512206313349773,0.5618528253644051,0.6367480283225945,0.6676171289087068,0.6119932852809733,0.8511268809833806,1.0016778833192248,1.0017028385604068,0.988789176709036,2.0141747929079346,2.3855221063290855,2.3775468690534085,2.2290010112842182,130.03846153846155,138.1153846153846,139.73076923076923,136.46153846153845
-0.002978332785964377,0.06443485610920396,0.808661685174734,0.8116400179606984,0.7442268290655301,,,,0.5157415459885847,0.537568292962253,0.5988417190256523,0.6799097277530844,1.3588031872303,1.2856553320390904,1.2710623723628633,1.2647638235607102,3.400557707042768,3.0439618000419757,2.781172430873015,2.355396727360082,126.29411764705883,132.8235294117647,135.0,141.7058823529412
0.013480020000760762,0.008431655256874615,0.6085027810728654,0.5950227610721046,0.6000711258159908,,,,0.4211480281801187,0.5735077297745017,0.5695426666033313,0.5769859869760602,0.700921766646005,0.891885675769718,0.9098034493972511,0.8970810663898575,4.118494126340723,2.1199893040995175,2.2763434771867517,2.1850096742418144,123.32,132.0,131.92,132.64
0.021809886909525122,-0.014248746876382778,0.766046989921569,0.7442371030120439,0.7802957367979518,,,,0.5222915688252827,0.6533282753493399,0.6827549421197034,0.6346938936468228,0.9787323451344386,0.8851815390685228,0.8938493451851057,0.8848720477704061,2.4418798274668423,2.1804091203288456,2.1855669482485602,2.345089004878977,127.32,138.28,139.8,135.24
-0.00022699533162362506,-0.023531644026853482,0.7312241284109231,0.7314511237425467,0.7547557724377766,0.36481716206365,0.35462971346489947,0.4946166659467308,0.5438003919470576,0.6588142063627747,0.6611322407182594,0.6276704796467446,0.8351470457281275,0.9749311751641225,0.9788503583021952,0.9701853734834146,2.183741709168209,2.1678536985387757,2.1608100256420606,2.299916666427057,132.15384615384616,139.46153846153845,138.84615384615384,135.46153846153845
0.009213832087993978,0.010859815121352367,0.750136888689916,0.740923056601922,0.7392770735685636,,,,0.5258401840570618,0.6111159898059206,0.62302158684304,0.5906629880674036,0.6489004821742346,0.6482322547218422,0.6669321054443355,0.6542196643219891,2.794871761794153,2.160162363753624,2.1955668917651057,2.1681496871789117,124.91666666666667,135.20833333333334,134.95833333333334,133.375
-0.038151350610520884,-0.042205725477713396,0.8176631366777419,0.8558144872882628,0.8598688621554553,,,,0.5647858633731606,0.5821181779109059,0.598999461312114,0.5923383352346117,1.5435719282086267,1.6965507226757817,1.660317884208421,1.6572468797272353,2.688164983519076,2.48421686399898,2.4603029194423036,2.4596074825152088,127.88,130.4,130.8,130.36
-0.012600581663219756,-0.013238867643942442,0.8262231998218144,0.8388237814850341,0.8394620674657568,0.8241342204184748,0.8424277905491727,0.8574761047446363,0.6023545418383962,0.6284694930739327,0.6321166213957853,0.6157378570934224,1.0538170118310684,1.1163044317989719,1.1117851088011033,1.1035431349539393,2.5050865854074784,2.3076917921963926,2.302883513581266,2.3484827263763464,132.03846153846155,134.96153846153845,134.73076923076923,133.42307692307693
-0.0007309791217712247,-0.00022055478335480938,0.7602629811347282,0.7609939602564995,0.760483535918083,,,,0.5729173574933384,0.619409092525617,0.6317870830541193,0.6301053426380431,1.0313721751418063,0.7722045522452824,0.7817513044794369,0.7765073138641928,2.2436501934118906,2.2166914632758346,2.0922896986476505,2.124085629723579,128.30769230769232,136.15384615384616,136.76923076923077,136.92307692307693
-0.017386500664707594,-0.01626590075706935,0.7120531548695159,0.7294396555342235,0.7283190556265853,,,,0.5649402652939012,0.6159194761789928,0.6087342086908965,0.5833323376756665,0.8191421083027756,0.6496153159334611,0.6586854997569951,0.6531924915559786,2.005882515001313,2.025188447603724,1.923929068849534,2.052399806677558,133.6153846153846,135.53846153846155,135.92307692307693,134.30769230769232
-0.1092717516299988,-0.13887263414112594,0.1665536052442378,0.2758253568742366,0.30542623938536373,,,,0.6808339053044777,0.5150670626492957,0.5673319708563016,0.5864276232230187,2.390766191224803,1.6164591999317222,1.5547774930818627,1.5627649185994774,1.8180162228489514,2.8482861210042847,2.5663727700675736,2.536909303680738,152.04,131.36,132.8,133.84
0.028086656162428447,-0.07585304653521696,0.586258148964629,0.5581714928022006,0.662111195499846,,,,0.6530106635895081,0.5968017916241325,0.5438909287912526,0.590854642105782,1.8959382715248034,2.317464224472593,2.2396266209836746,2.23339482745973,1.9320525133488922,2.4916887352250026,2.7443748040563896,2.267308509259767,135.08333333333334,130.79166666666666,128.0,131.5
-0.021713659189697143,0.011357857033366114,0.386134517070126,0.40784817625982317,0.3747766600367599,,,,0.7235967013603444,0.6949343807654373,0.7129814189328993,0.6481732214299482,1.2828977644631783,1.0055300285559268,0.9907240852668879,1.007462587948473,1.5714018371761915,2.3174429548307756,2.26735420497539,2.5880702645355713,148.625,154.25,155.625,148.875
0.06704618366867188,-0.03800053568577055,0.7529868317978348,0.6859406481291629,0.7909873674836053,0.6506382565350786,0.47728535551779083,0.7494697313598543,0.584766701424946,0.6236044972152182,0.6824439810893179,0.6095172980627839,0.9819733386627639,1.0611348021559013,1.0586609981879662,1.0448183524131662,2.0439832188462397,2.451330503416087,2.4481915862956103,2.222091682966913,133.42307692307693,137.15384615384616,140.76923076923077,136.69230769230768
-0.002395251776892815,-0.006935745111609881,0.7326958638769729,0.7350911156538658,0.7396316089885828,,,,0.42653072389875984,0.5923067222531926,0.6055749732441146,0.5741110566028783,0.849581128083009,0.6929908914573029,0.712953439575443,0.6996327532888119,3.464183661054504,2.14890074653809,2.197363105174758,2.173666588447733,114.75,132.91666666666666,132.41666666666666,131.25
-0.0037234101446210754,-0.018142809487087908,0.6342409605774155,0.6379643707220366,0.6523837700645034,,,,0.5442717309295414,0.6783880118390743,0.6482771058102825,0.6398598349117006,0.7941646809114383,0.8156659090849513,0.8235884974062422,0.8148615024048614,2.409833486615015,2.255285978715867,2.164477959399369,2.3672333623041255,135.0,141.08,138.08,135.92
0.006163519944390794,0.0066031921423869155,0.666343106441216,0.6601795864968252,0.659739914298829,0.6073573591175427,0.6243764840293258,0.6109647196579877,0.6063197103501453,0.5768111547337897,0.5753040284693652,0.5730500171389769,0.6999686070842662,0.766888299019469,0.786159850311437,0.7717109210723742,3.154342960852823,2.216690909816211,2.351734354543427,2.230656494822338,131.73076923076923,133.34615384615384,132.84615384615384,133.30769230769232
-0.04777014837350568,-0.012913349048907063,0.6291590148357092,0.6769291632092149,0.6420723638846163,0.270640077457877,0.33163077363407845,0.278003642071723,0.6895695736242748,0.7154677157315094,0.7306598442592479,0.6632369485827813,0.9009074304970512,0.9301839595633202,0.9301136852841628,0.9234566872797929,1.4863795351870033,2.3577434708350498,2.229860681483038,2.5672407060573033,145.73076923076923,144.80769230769232,145.3846153846154,137.3846153846154
0.02166367502762434,-0.022403981530266015,0.7905027003019011,0.7688390252742767,0.8129066818321671,0.7833847285843979,0.7840474012384693,0.7582065500241374,0.5009140812683283,0.5815987118708074,0.61688479818174,0.5844676137240408,1.1604185383319292,1.0815973758693775,1.0691953761582336,1.0502365775077651,2.915570639402641,2.8895697746104703,2.732491214378294,2.179827614308714,124.88461538461539,132.84615384615384,134.34615384615384,135.46153846153845
0.0036216479920669897,0.00870585660730061,0.741244276973928,0.737622628981861,0.7325384203666274,,,,0.5432693168165375,0.6091552835180276,0.6229628664086032,0.5882179911065863,0.6967928058222851,0.6612148384274856,0.6798902293888374,0.6673400379409438,2.5845648486267065,2.203640432624694,2.2281403740949512,2.1902844663375522,124.56,135.16,134.76,133.12
-0.005114179542673902,-0.02385387943213879,0.8028193456195383,0.8079335251622122,0.8266732250516771,,,,0.5407656464253692,0.6578455596726756,0.6531019760272899,0.6289607421079366,0.8787422218958316,0.8686996842232959,0.8693437634980832,0.8632693058548545,2.8797385123811385,2.25294700124817,2.1418091766556957,2.263700382226165,128.1875,138.4375,137.5625,134.8125
0.0036282735146091483,0.006383360218117362,0.8522402297689626,0.8486119562543535,0.8458568695508453,0.8091236956243746,0.822269979488346,0.7925865402441433,0.5593528460977805,0.5870262667199192,0.6211917547695447,0.6518457318083766,1.0457075953185144,1.0471347602252672,1.0424155835004802,1.0319731567022723,2.2855850273480653,2.6836069597766823,2.551049367534077,2.2949972337697413,126.34615384615384,132.46153846153845,134.0,136.6153846153846
-0.009793529458396288,-0.013582191978516178,0.8433731889875659,0.8531667184459621,0.856955380966082,0.8081618434947092,0.8263928763432751,0.8423212911871565,0.6102542210133954,0.6326735277413158,0.6407241867858255,0.6281478570088024,0.9863047836152153,1.0354642381773698,1.0347286316870465,1.0255363601993621,2.3531175439363525,2.3005286530304176,2.2501761974731607,2.288283420039126,131.6153846153846,134.96153846153845,135.07692307692307,134.07692307692307
